Strain;298.15;373.15;473.15;573.15;673.15;77.15;233.15
0.000;377.306;562.7919913;562.9815446;639.8655737;422.1026371;1068.442457;571.5473458
0.001;727.558;727.5450715;755.3554034;752.9907706;678.1714256;1150.593967;700.0829667
0.002;784.839;776.2370008;804.0818838;798.1961973;740.6971677;1193.762402;779.4483108
0.003;820.567;804.6611896;834.3723212;827.692672;765.6167986;1224.455474;830.6143445
0.004;844.964;823.6513182;856.7071695;849.9284515;781.6205296;1248.216974;865.066098
0.005;864.705;837.5596291;874.5520371;867.9477441;794.0151852;1267.382604;889.3957555
0.010;917.043;891.1623977;920.5376051;941.8297198;832.9778646;1326.506581;951.4564122
0.011;924.392;899.4681704;928.9513792;949.4995677;838.8539384;1337.24429;968.437032
0.012;931.174;907.1146601;936.7732084;956.6023006;844.2338326;1343.192572;975.7497702
0.013;937.459;914.1745173;944.06317;963.2166907;849.1959216;1348.876817;982.3721582
0.014;943.306;920.7088226;950.8717113;969.4052962;853.8012896;1354.320694;988.4478027
0.015;948.763;926.7697634;957.2419679;975.2187504;858.0984793;1359.544778;994.078973
0.016;953.871;932.4025041;963.2113664;980.6987073;862.1267126;1364.567065;999.3402141
0.017;958.663;937.6465349;968.8127667;985.8799195;865.9181386;1369.403394;1004.287196
0.018;963.169;942.5366729;974.0752986;990.7917407;869.4994416;1374.06778;1008.962523
0.019;967.416;947.1038242;979.0249916;995.4592335;872.8930157;1378.572685;1013.39958
0.020;971.424;951.375577;983.6852574;999.9040024;876.1178402;1382.929242;1017.625124
0.021;975.215;955.3766719;988.0772685;1004.144829;879.1901415;1387.147436;1021.661035
0.022;978.806;959.1293827;992.2202602;1008.198168;882.1239022;1391.236264;1025.525533
0.023;982.213;962.6538276;996.1317752;1012.078528;884.9312575;1395.203855;1029.234032
0.024;985.45;965.9682288;999.8278651;1015.798787;887.6228078;1399.057585;1032.799743
0.025;988.53;969.0891304;1003.323258;1019.370435;890.2078675;1402.804163;1036.234121
0.026;991.464;972.0315841;1006.6315;1022.803776;892.6946655;1406.449715;1039.547195
0.027;994.263;974.8093083;1009.765075;1026.108093;895.0905077;1409.999846;1042.747816
0.028;996.937;977.434826;1012.735511;1029.291783;897.4019109;1413.459698;1045.84385
0.029;999.493;979.9195848;1015.553467;1032.36247;899.634712;1416.834003;1048.842331
0.030;1001.941;982.2740621;1018.228815;1035.327103;901.7941604;1420.127123;1051.749579
0.031;1004.287;984.5078579;1020.770705;1038.192032;903.8849939;1423.343091;1054.571298
0.032;1006.539;986.6297773;1023.187633;1040.96308;905.9115037;1426.48564;1057.312662
0.033;1008.701;988.6479035;1025.487491;1043.645599;907.8775884;1429.558233;1059.978375
0.034;1010.78;990.5696633;1027.677614;1046.244521;909.7868011;1432.564091;1062.57273
0.035;1012.782;992.4018853;1029.764833;1048.764402;911.6423889;1435.506214;1065.099659
0.036;1014.711;994.150853;1031.755504;1051.209458;913.4473272;1438.387399;1067.562769
0.037;1016.571;995.8223519;1033.655553;1053.5836;915.2043492;1441.210261;1069.965381
0.038;1018.366;997.4217125;1035.470504;1055.890462;916.9159716;1443.977247;1072.310558
0.039;1020.101;998.9538488;1037.205509;1058.133426;918.5845171;1446.690651;1074.601133
0.040;1021.779;1000.423294;1038.865379;1060.315645;920.2121334;1449.352624;1076.839728
0.041;1023.403;1001.83423;1040.454603;1062.440063;921.800811;1451.965191;1079.028782
0.042;1024.977;1003.190522;1041.977376;1064.509432;923.3523978;1454.530255;1081.170558
0.043;1026.502;1004.495737;1043.437619;1066.526331;924.8686126;1457.04961;1083.267168
0.044;1027.983;1005.753175;1044.838996;1068.493174;926.3510569;1459.524949;1085.320583
0.045;1029.42;1006.965887;1046.184935;1070.412229;927.8012251;1461.957871;1087.332644
0.046;1030.756;1008.136694;1047.478643;1072.285626;929.2205144;1464.349887;1089.305076
0.047;1031.907;1009.268211;1048.723119;1074.115369;930.6102323;1466.702429;1091.239496
0.048;1033.02;1010.362857;1049.921174;1075.903343;931.9716051;1469.016851;1093.137423
0.049;1034.096;1011.422874;1051.075437;1077.651327;933.3057835;1471.294439;1095.000284
0.050;1035.137;1012.450342;1052.188372;1079.360998;934.6138494;1473.536415;1096.829422
0.051;1036.146;1013.447188;1053.262288;1081.033938;935.8968212;1475.743938;1098.626106
0.052;1037.124;1014.4152;1054.299349;1082.671642;937.1556583;1477.918112;1100.391531
0.053;1038.074;1015.35604;1055.301582;1084.275526;938.3912661;1480.059986;1102.126825
0.054;1038.996;1016.271251;1056.270891;1085.846928;939.6044995;1482.170561;1103.833058
0.055;1039.892;1017.162266;1057.209058;1087.387115;940.7961669;1484.250791;1105.511242
0.056;1040.763;1018.030417;1058.117758;1088.897289;941.9670335;1486.301585;1107.162334
0.057;1041.612;1018.876944;1058.998561;1090.378587;943.1178243;1488.323813;1108.787245
0.058;1042.438;1019.703002;1059.852942;1091.832092;944.2492268;1490.318306;1110.386837
0.059;1043.244;1020.509666;1060.682285;1093.258829;945.3618936;1492.285856;1111.961933
0.060;1044.029;1021.297935;1061.487891;1094.659773;946.4564447;1494.227225;1113.513314
0.061;1044.796;1022.068744;1062.270981;1096.035852;947.5334698;1496.14314;1115.041721
0.062;1045.546;1022.822964;1063.032703;1097.387947;948.5935299;1498.034297;1116.547865
0.063;1046.278;1023.561407;1063.774136;1098.716897;949.6371596;1499.901366;1118.032421
0.064;1046.994;1024.284831;1064.496294;1100.023501;950.6648684;1501.744987;1119.496034
0.065;1047.694;1024.993947;1065.200131;1101.308522;951.6771422;1503.565776;1120.939319
0.066;1048.38;1025.689417;1065.886545;1102.572683;952.6744451;1505.364324;1122.362865
0.067;1049.052;1026.371861;1066.55638;1103.816678;953.6572204;1507.141199;1123.767235
0.068;1049.711;1027.041861;1067.210431;1105.041167;954.6258918;1508.896947;1125.152969
0.069;1050.357;1027.699959;1067.849445;1106.24678;955.5808647;1510.632094;1126.520581
0.070;1050.99;1028.346667;1068.474127;1107.43412;956.5225273;1512.347145;1127.870567
0.071;1051.612;1028.982462;1069.085142;1108.603763;957.4512512;1514.042588;1129.2034
0.072;1052.223;1029.607794;1069.683115;1109.756257;958.3673928;1515.718891;1130.519536
0.073;1052.823;1030.223084;1070.268635;1110.89213;959.2712938;1517.376507;1131.819412
0.074;1053.413;1030.828729;1070.842258;1112.011885;960.1632821;1519.015871;1133.103446
0.075;1053.993;1031.425102;1071.404508;1113.116003;961.0436725;1520.637405;1134.372043
0.076;1054.563;1032.012553;1071.955881;1114.204947;961.9127675;1522.241515;1135.62559
0.077;1055.125;1032.591415;1072.496842;1115.279158;962.7708578;1523.828592;1136.864459
0.078;1055.677;1033.161997;1073.027834;1116.339061;963.618223;1525.399016;1138.089011
0.079;1056.222;1033.724595;1073.549272;1117.385061;964.4551321;1526.953152;1139.299591
0.080;1056.758;1034.279486;1074.061549;1118.417548;965.281844;1528.491355;1140.496533
0.081;1057.286;1034.826933;1074.565037;1119.436897;966.0986082;1530.013967;1141.680157
0.082;1057.807;1035.367184;1075.060088;1120.443467;966.9056649;1531.521319;1142.850774
0.083;1058.32;1035.900473;1075.547034;1121.437602;967.7032459;1533.013731;1144.008682
0.084;1058.827;1036.427024;1076.026189;1122.419634;968.4915745;1534.491514;1145.154171
0.085;1059.327;1036.947046;1076.497852;1123.389881;969.2708664;1535.954969;1146.287518
0.086;1059.82;1037.46074;1076.962303;1124.348649;970.0413297;1537.404387;1147.408993
0.087;1060.307;1037.968296;1077.419811;1125.296234;970.8031652;1538.84005;1148.518857
0.088;1060.787;1038.469894;1077.870628;1126.232918;971.5565672;1540.262232;1149.617361
0.089;1061.262;1038.965706;1078.314993;1127.158974;972.3017233;1541.671198;1150.704748
0.090;1061.731;1039.455894;1078.753136;1128.074666;973.0388148;1543.067207;1151.781255
0.091;1062.194;1039.940615;1079.18527;1128.980245;973.7680172;1544.450507;1152.847108
0.092;1062.652;1040.420016;1079.611602;1129.875955;974.4895002;1545.821342;1153.902529
0.093;1063.105;1040.894238;1080.032326;1130.762033;975.2034282;1547.179948;1154.947731
0.094;1063.553;1041.363417;1080.447627;1131.638704;975.9099602;1548.526553;1155.982923
0.095;1063.995;1041.827681;1080.85768;1132.506187;976.6092504;1549.86138;1157.008304
0.096;1064.433;1042.287154;1081.262654;1133.364693;977.301448;1551.184645;1158.024069
0.097;1064.866;1042.741953;1081.662706;1134.214426;977.9866977;1552.496559;1159.030408
0.098;1065.294;1043.192191;1082.057988;1135.055582;978.6651398;1553.797325;1160.027504
0.099;1065.718;1043.637976;1082.448645;1135.888351;979.3369105;1555.087143;1161.015534
0.100;1066.138;1044.079412;1082.834814;1136.712917;980.0021416;1556.366206;1161.994672
0.110;1070.115;1048.274666;1086.475717;1144.543704;986.3212185;1568.604407;1171.331632
0.120;1073.753;1052.123987;1089.78067;1151.717535;992.1067076;1579.946547;1179.937551
0.130;1077.111;1055.685474;1092.818075;1158.345017;997.4428924;1590.521214;1187.923932
0.140;1080.233;1059.002335;1095.634979;1164.509794;1002.395462;1600.430771;1195.37822
0.150;1083.154;1062.108003;1098.265393;1170.276754;1007.01662;1609.758081;1202.370306
0.160;1085.899;1065.029123;1100.734998;1175.697372;1011.348544;1618.571201;1208.956958
0.170;1088.489;1067.787393;1103.063903;1180.813283;1015.425808;1626.926735;1215.184938
0.180;1090.942;1070.40079;1105.26831;1185.658723;1019.277107;1634.872284;1221.093239
0.190;1093.271;1072.884401;1107.361567;1190.262253;1022.926524;1642.448276;1226.714728
0.200;1095.49;1075.251032;1109.354867;1194.647991;1026.394469;1649.689345;1232.077374
0.210;1097.609;1077.511652;1111.257723;1198.836517;1029.698393;1656.6254;1237.205181
0.220;1099.636;1079.675737;1113.078307;1202.845556;1032.853331;1663.282449;1242.118913
0.230;1101.579;1081.751527;1114.823706;1206.690496;1035.872333;1669.683259;1246.836651
0.240;1103.446;1083.746238;1116.500111;1210.384789;1038.7668;1675.847873;1251.374245
0.250;1105.243;1085.666224;1118.112966;1213.94027;1041.546749;1681.794034;1255.745664
0.260;1106.974;1087.517112;1119.667086;1217.367411;1044.221027;1687.537525;1259.963288
0.270;1108.645;1089.303908;1121.166751;1220.675524;1046.797492;1693.092451;1264.038142
0.280;1110.259;1091.031084;1122.615784;1223.872928;1049.283153;1698.471468;1267.980087
0.290;1111.821;1092.702656;1124.017614;1226.96709;1051.684285;1703.685981;1271.797979
0.300;1113.334;1094.322243;1125.375331;1229.964733;1054.006535;1708.746301;1275.499805
0.310;1114.801;1095.893114;1126.691725;1232.871938;1056.254997;1713.661782;1279.092789
0.320;1116.225;1097.418237;1127.969328;1235.694221;1058.434285;1718.440939;1282.583493
0.330;1117.608;1098.900314;1129.210443;1238.436601;1060.548593;1723.091544;1285.977893
0.340;1118.953;1100.341811;1130.417172;1241.103661;1062.601742;1727.620712;1289.281445
0.350;1120.262;1101.744983;1131.591438;1243.699593;1064.597223;1732.034974;1292.499148
0.360;1121.537;1103.111903;1132.735005;1246.228246;1066.538236;1736.340338;1295.635594
0.370;1122.779;1104.444476;1133.849497;1248.693161;1068.42772;1740.542345;1298.695007
0.380;1123.991;1105.744459;1134.936408;1251.097602;1070.268381;1744.646117;1301.681287
0.390;1125.174;1107.013476;1135.997121;1253.444586;1072.062719;1748.656397;1304.59804
0.400;1126.329;1108.25303;1137.032915;1255.736907;1073.813041;1752.577588;1307.448605
0.410;1127.457;1109.464518;1138.044977;1257.977157;1075.521489;1756.413783;1310.236085
0.420;1128.561;1110.649236;1139.034411;1260.167745;1077.19005;1760.168794;1312.963363
0.430;1129.64;1111.808393;1140.002242;1262.310917;1078.820573;1763.846179;1315.63313
0.440;1130.696;1112.943116;1140.949431;1264.408764;1080.414778;1767.449261;1318.247892
0.450;1131.731;1114.054458;1141.87687;1266.463244;1081.974275;1770.981153;1320.809995
0.460;1132.744;1115.143404;1142.785397;1268.476187;1083.500564;1774.444772;1323.321637
0.470;1133.737;1116.210878;1143.675797;1270.449308;1084.995053;1777.842855;1325.784875
0.480;1134.711;1117.257748;1144.548805;1272.384217;1086.45906;1781.177976;1328.201643
0.490;1135.666;1118.284828;1145.405114;1274.282426;1087.893822;1784.452558;1330.573759
0.500;1136.604;1119.292884;1146.245373;1276.145361;1089.300503;1787.668883;1332.902934
0.510;1137.524;1120.282639;1147.070197;1277.974362;1090.680198;1790.829106;1335.190783
0.520;1138.428;1121.254775;1147.880162;1279.770694;1092.033939;1793.93526;1337.438826
0.530;1139.315;1122.209936;1148.675814;1281.535553;1093.362699;1796.989269;1339.648503
0.540;1140.188;1123.148728;1149.457671;1283.270068;1094.667398;1799.992956;1341.821174
0.550;1141.045;1124.07173;1150.226219;1284.975308;1095.948906;1802.948044;1343.958127
0.560;1141.889;1124.979485;1150.981921;1286.652286;1097.208044;1805.856172;1346.060583
0.570;1142.718;1125.872512;1151.725216;1288.301963;1098.445593;1808.718893;1348.1297
0.580;1143.534;1126.751302;1152.456519;1289.92525;1099.662292;1811.537684;1350.166578
0.590;1144.337;1127.616322;1153.176227;1291.523013;1100.858842;1814.31395;1352.172263
0.600;1145.128;1128.468014;1153.884714;1293.096077;1102.035912;1817.049028;1354.147748
0.610;1145.907;1129.306802;1154.582339;1294.645224;1103.194134;1819.744193;1356.093981
0.620;1146.674;1130.133088;1155.269441;1296.171203;1104.334112;1822.400657;1358.011863
0.630;1147.429;1130.947255;1155.946346;1297.674724;1105.456421;1825.019582;1359.902256
0.640;1148.174;1131.74967;1156.613364;1299.156467;1106.561608;1827.602073;1361.765981
0.650;1148.908;1132.540681;1157.270789;1300.617079;1107.650197;1830.149189;1363.603821
0.660;1149.631;1133.320623;1157.918905;1302.057182;1108.722687;1832.661941;1365.416526
0.670;1150.345;1134.089814;1158.55798;1303.477365;1109.779554;1835.141297;1367.204813
0.680;1151.048;1134.848561;1159.188274;1304.878197;1110.821253;1837.588184;1368.969368
0.690;1151.742;1135.597155;1159.810034;1306.26022;1111.848221;1840.003491;1370.710848
0.700;1152.427;1136.335876;1160.423496;1307.623953;1112.860876;1842.388068;1372.429884
0.710;1153.103;1137.064993;1161.028887;1308.969894;1113.859616;1844.742733;1374.127077
0.720;1153.77;1137.784764;1161.626425;1310.298522;1114.844826;1847.06827;1375.803009
0.730;1154.429;1138.495435;1162.216319;1311.610294;1115.816872;1849.365432;1377.458235
0.740;1155.079;1139.197244;1162.798769;1312.905651;1116.776107;1851.634944;1379.09329
0.750;1155.722;1139.890419;1163.373968;1314.185016;1117.72287;1853.8775;1380.708686
0.760;1156.356;1140.575179;1163.942101;1315.448796;1118.657486;1856.093772;1382.304919
0.770;1156.983;1141.251735;1164.503346;1316.697382;1119.580268;1858.284403;1383.882462
0.780;1157.602;1141.920291;1165.057875;1317.931151;1120.491515;1860.450015;1385.441773
0.790;1158.214;1142.581041;1165.605852;1319.150463;1121.391519;1862.591204;1386.983293
0.800;1158.819;1143.234173;1166.147437;1320.35567;1122.280557;1864.708548;1388.507445
0.810;1159.417;1143.87987;1166.682782;1321.547107;1123.158897;1866.802602;1390.01464
0.820;1160.008;1144.518305;1167.212035;1322.725099;1124.026797;1868.873904;1391.505272
0.830;1160.592;1145.149648;1167.735338;1323.889958;1124.884508;1870.92297;1392.979721
0.840;1161.17;1145.774062;1168.252829;1325.041987;1125.732269;1872.9503;1394.438354
0.850;1161.742;1146.391704;1168.764641;1326.181477;1126.570311;1874.956378;1395.881528
0.860;1162.307;1147.002725;1169.270901;1327.308709;1127.39886;1876.941669;1397.309584
0.870;1162.867;1147.607272;1169.771733;1328.423957;1128.21813;1878.906627;1398.722855
0.880;1163.42;1148.205487;1170.267257;1329.527481;1129.028331;1880.851685;1400.12166
0.890;1163.968;1148.797508;1170.757588;1330.619538;1129.829664;1882.777268;1401.506309
0.900;1164.51;1149.383467;1171.242839;1331.700373;1130.622325;1884.683784;1402.877103
0.910;1165.047;1149.963491;1171.723117;1332.770224;1131.406502;1886.571629;1404.234332
0.920;1165.578;1150.537707;1172.198527;1333.829321;1132.182377;1888.441185;1405.578276
0.930;1166.104;1151.106234;1172.669171;1334.877888;1132.950128;1890.292825;1406.909209
0.940;1166.624;1151.669188;1173.135147;1335.916141;1133.709926;1892.126908;1408.227393
0.950;1167.14;1152.226683;1173.59655;1336.94429;1134.461935;1893.943784;1409.533085
0.960;1167.65;1152.778828;1174.053473;1337.962537;1135.206318;1895.743791;1410.826534
0.970;1168.156;1153.32573;1174.506005;1338.97108;1135.943228;1897.527257;1412.107978
0.980;1168.657;1153.867492;1174.954232;1339.970109;1136.672818;1899.294503;1413.377653
0.990;1169.153;1154.404213;1175.39824;1340.95981;1137.395233;1901.045836;1414.635784
1.000;1169.644;1154.935991;1175.838109;1341.940364;1138.110616;1902.781558;1415.882591
1.010;1170.131;1155.46292;1176.27392;1342.911945;1138.819104;1904.501961;1417.118288
1.020;1170.614;1155.985091;1176.705749;1343.874722;1139.520831;1906.207329;1418.343083
1.030;1171.092;1156.502595;1177.133671;1344.82886;1140.215927;1907.897937;1419.557177
1.040;1171.566;1157.015516;1177.557759;1345.774521;1140.904518;1909.574053;1420.760767
1.050;1172.036;1157.523939;1177.978083;1346.711858;1141.586727;1911.235939;1421.954042
1.060;1172.501;1158.027946;1178.394713;1347.641025;1142.262672;1912.883847;1423.137189
