Strain;298.15;373.15;473.15;573.15;673.15;77.15;233.15
1.070;1172.963;1158.527617;1178.807716;1348.562168;1142.932469;1914.518025;1424.310387
1.080;1173.42;1159.023028;1179.217155;1349.475431;1143.596232;1916.138714;1425.473812
1.090;1173.874;1159.514255;1179.623096;1350.380952;1144.254069;1917.746146;1426.627635
1.100;1174.324;1160.001371;1180.025598;1351.278868;1144.906087;1919.34055;1427.772022
1.110;1174.77;1160.484448;1180.424723;1352.169311;1145.55239;1920.922147;1428.907135
1.120;1175.212;1160.963554;1180.820529;1353.05241;1146.193079;1922.491153;1430.033132
1.130;1175.651;1161.438758;1181.213072;1353.928289;1146.828252;1924.04778;1431.150166
1.140;1176.086;1161.910125;1181.602408;1354.797071;1147.458004;1925.592231;1432.258387
1.150;1176.518;1162.37772;1181.98859;1355.658875;1148.082429;1927.124708;1433.357942
1.160;1176.946;1162.841605;1182.371673;1356.513818;1148.701617;1928.645406;1434.448971
1.170;1177.371;1163.301842;1182.751706;1357.362011;1149.315658;1930.154514;1435.531614
1.180;1177.792;1163.758489;1183.12874;1358.203565;1149.924637;1931.652218;1436.606007
1.190;1178.21;1164.211605;1183.502823;1359.038588;1150.528638;1933.1387;1437.672281
1.200;1178.625;1164.661247;1183.874004;1359.867185;1151.127744;1934.614136;1438.730565
1.210;1179.037;1165.107469;1184.242329;1360.689458;1151.722034;1936.078698;1439.780985
1.220;1179.446;1165.550326;1184.607842;1361.505508;1152.311587;1937.532556;1440.823663
1.230;1179.851;1165.989871;1184.970589;1362.315431;1152.896478;1938.975873;1441.858719
1.240;1180.254;1166.426154;1185.330612;1363.119322;1153.476782;1940.40881;1442.886271
1.250;1180.653;1166.859226;1185.687954;1363.917276;1154.052572;1941.831525;1443.906433
1.260;1181.05;1167.289136;1186.042655;1364.709382;1154.623918;1943.24417;1444.919316
1.270;1181.443;1167.715932;1186.394756;1365.495729;1155.190889;1944.646895;1445.925029
1.280;1181.834;1168.13966;1186.744297;1366.276405;1155.753553;1946.039848;1446.923679
1.290;1182.222;1168.560368;1187.091315;1367.051494;1156.311976;1947.42317;1447.915371
1.300;1182.607;1168.978098;1187.435849;1367.821078;1156.866223;1948.797003;1448.900205
1.310;1182.99;1169.392895;1187.777934;1368.585239;1157.416356;1950.161483;1449.878282
1.320;1183.37;1169.804802;1188.117608;1369.344056;1157.962437;1951.516743;1450.849699
1.330;1183.747;1170.213861;1188.454904;1370.097606;1158.504526;1952.862916;1451.814552
1.340;1184.121;1170.620111;1188.789857;1370.845965;1159.042682;1954.200129;1452.772933
1.350;1184.493;1171.023595;1189.122502;1371.589207;1159.576963;1955.528507;1453.724933
1.360;1184.862;1171.424349;1189.45287;1372.327405;1160.107425;1956.848174;1454.670643
1.370;1185.229;1171.822414;1189.780993;1373.060629;1160.634123;1958.15925;1455.61015
1.380;1185.594;1172.217826;1190.106904;1373.78895;1161.157111;1959.461852;1456.543538
1.390;1185.956;1172.610622;1190.430634;1374.512434;1161.676442;1960.756096;1457.470892
1.400;1186.315;1173.000837;1190.752211;1375.231149;1162.192166;1962.042094;1458.392294
1.410;1186.673;1173.388508;1191.071666;1375.945159;1162.704336;1963.319957;1459.307823
1.420;1187.028;1173.773669;1191.389028;1376.654529;1163.213;1964.589793;1460.21756
1.430;1187.38;1174.156353;1191.704324;1377.359321;1163.718206;1965.851709;1461.12158
1.440;1187.73;1174.536594;1192.017584;1378.059596;1164.220003;1967.105808;1462.01996
1.450;1188.079;1174.914423;1192.328833;1378.755415;1164.718436;1968.352192;1462.912773
1.460;1188.424;1175.289873;1192.638099;1379.446835;1165.213552;1969.590962;1463.800091
1.470;1188.768;1175.662975;1192.945407;1380.133916;1165.705394;1970.822215;1464.681987
1.480;1189.11;1176.03376;1193.250783;1380.816712;1166.194006;1972.046047;1465.558529
1.490;1189.449;1176.402256;1193.554253;1381.49528;1166.679432;1973.262552;1466.429786
1.500;1189.786;1176.768494;1193.855841;1382.169674;1167.161712;1974.471823;1467.295825
1.510;1190.121;1177.132502;1194.15557;1382.839947;1167.640889;1975.67395;1468.156712
1.520;1190.455;1177.494309;1194.453465;1383.506152;1168.117003;1976.869023;1469.012511
1.530;1190.786;1177.853942;1194.749549;1384.168339;1168.590093;1978.057127;1469.863286
1.540;1191.115;1178.211428;1195.043844;1384.826559;1169.060197;1979.23835;1470.709098
1.550;1191.442;1178.566794;1195.336373;1385.480861;1169.527355;1980.412774;1471.550008
1.560;1191.767;1178.920066;1195.627158;1386.131293;1169.991603;1981.580482;1472.386077
1.570;1192.091;1179.27127;1195.91622;1386.777903;1170.452978;1982.741556;1473.217362
1.580;1192.412;1179.620431;1196.203581;1387.420738;1170.911516;1983.896074;1474.043921
1.590;1192.732;1179.967574;1196.48926;1388.059843;1171.367251;1985.044114;1474.865812
1.600;1193.049;1180.312722;1196.773279;1388.695263;1171.82022;1986.185753;1475.683089
1.610;1193.365;1180.6559;1197.055656;1389.327043;1172.270454;1987.321067;1476.495806
1.620;1193.679;1180.997131;1197.336413;1389.955224;1172.717989;1988.450128;1477.304018
1.630;1193.992;1181.336438;1197.615568;1390.579851;1173.162857;1989.57301;1478.107777
1.640;1194.302;1181.673843;1197.893139;1391.200965;1173.605089;1990.689783;1478.907135
1.650;1194.611;1182.009369;1198.169146;1391.818606;1174.044717;1991.800518;1479.702142
1.660;1194.918;1182.343038;1198.443607;1392.432815;1174.481773;1992.905284;1480.492848
1.670;1195.223;1182.67487;1198.716539;1393.043632;1174.916286;1994.004148;1481.279302
1.680;1195.527;1183.004888;1198.987961;1393.651096;1175.348287;1995.097176;1482.061552
1.690;1195.829;1183.333111;1199.257889;1394.255244;1175.777804;1996.184435;1482.839645
1.700;1196.129;1183.659559;1199.52634;1394.856114;1176.204867;1997.265987;1483.613629
1.710;1196.428;1183.984254;1199.793332;1395.453743;1176.629505;1998.341896;1484.383548
1.720;1196.725;1184.307213;1200.05888;1396.048168;1177.051744;1999.412225;1485.149448
1.730;1197.02;1184.628457;1200.323001;1396.639424;1177.471613;2000.477033;1485.911373
1.740;1197.314;1184.948005;1200.58571;1397.227546;1177.889137;2001.536382;1486.669366
1.750;1197.607;1185.265875;1200.847024;1397.812568;1178.304345;2002.59033;1487.42347
1.760;1197.897;1185.582086;1201.106957;1398.394525;1178.717261;2003.638934;1488.173727
1.770;1198.187;1185.896655;1201.365524;1398.97345;1179.127911;2004.682254;1488.920178
1.780;1198.474;1186.2096;1201.622741;1399.549376;1179.53632;2005.720343;1489.662863
1.790;1198.761;1186.520939;1201.878621;1400.122334;1179.942514;2006.753258;1490.401824
1.800;1199.046;1186.830689;1202.13318;1400.692357;1180.346515;2007.781054;1491.137099
1.810;1199.329;1187.138867;1202.386432;1401.259476;1180.748349;2008.803782;1491.868727
1.820;1199.611;1187.445488;1202.638389;1401.823721;1181.148039;2009.821497;1492.596746
1.830;1199.891;1187.750571;1202.889067;1402.385123;1181.545608;2010.83425;1493.321193
1.840;1200.17;1188.05413;1203.138478;1402.943712;1181.941078;2011.842091;1494.042106
1.850;1200.448;1188.356182;1203.386636;1403.499517;1182.334472;2012.845072;1494.75952
1.860;1200.724;1188.656742;1203.633553;1404.052566;1182.725812;2013.843242;1495.473472
1.870;1200.999;1188.955825;1203.879243;1404.602888;1183.11512;2014.836648;1496.183997
1.880;1201.273;1189.253447;1204.123718;1405.150511;1183.502417;2015.82534;1496.891129
1.890;1201.545;1189.549622;1204.36699;1405.695463;1183.887724;2016.809364;1497.594902
1.900;1201.816;1189.844365;1204.609072;1406.237769;1184.271062;2017.788767;1498.29535
1.910;1202.086;1190.137691;1204.849976;1406.777458;1184.65245;2018.763594;1498.992507
1.920;1202.354;1190.429613;1205.089713;1407.314556;1185.03191;2019.733891;1499.686404
1.930;1202.621;1190.720146;1205.328296;1407.849087;1185.409461;2020.699702;1500.377073
1.940;1202.887;1191.009304;1205.565736;1408.381079;1185.785122;2021.661071;1501.064548
1.950;1203.151;1191.297099;1205.802043;1408.910554;1186.158912;2022.61804;1501.748857
1.960;1203.414;1191.583545;1206.03723;1409.43754;1186.530851;2023.570653;1502.430033
1.970;1203.676;1191.868656;1206.271308;1409.962059;1186.900957;2024.518951;1503.108106
1.980;1203.937;1192.152444;1206.504286;1410.484136;1187.269247;2025.462975;1503.783104
1.990;1204.196;1192.434923;1206.736176;1411.003794;1187.63574;2026.402766;1504.455059
2.000;1204.455;1192.716104;1206.966989;1411.521056;1188.000455;2027.338364;1505.123997
2.010;1204.712;1192.996;1207.196734;1412.035947;1188.363407;2028.269808;1505.789949
2.020;1204.968;1193.274623;1207.425422;1412.548487;1188.724615;2029.197138;1506.452942
2.030;1205.222;1193.551986;1207.653063;1413.0587;1189.084096;2030.120391;1507.113004
2.040;1205.476;1193.8281;1207.879667;1413.566607;1189.441865;2031.039606;1507.770161
2.050;1205.729;1194.102978;1208.105244;1414.072231;1189.79794;2031.954819;1508.424442
2.060;1205.98;1194.376629;1208.329802;1414.575591;1190.152337;2032.866068;1509.075873
2.070;1206.23;1194.649067;1208.553353;1415.07671;1190.505072;2033.773388;1509.724479
2.080;1206.479;1194.920301;1208.775905;1415.575609;1190.856161;2034.676816;1510.370287
2.090;1206.727;1195.190344;1208.997467;1416.072306;1191.205618;2035.576386;1511.013321
2.100;1206.974;1195.459206;1209.218048;1416.566824;1191.55346;2036.472134;1511.653608
2.110;1207.22;1195.726897;1209.437658;1417.059181;1191.899702;2037.364093;1512.291172
2.120;1207.465;1195.993429;1209.656305;1417.549397;1192.244358;2038.252297;1512.926036
2.130;1207.708;1196.258812;1209.873998;1418.037492;1192.587443;2039.136781;1513.558226
2.140;1207.951;1196.523056;1210.090746;1418.523485;1192.928972;2040.017576;1514.187766
2.150;1208.192;1196.786172;1210.306557;1419.007394;1193.268959;2040.894715;1514.814677
2.160;1208.433;1197.048168;1210.52144;1419.489238;1193.607418;2041.76823;1515.438984
2.170;1208.672;1197.309056;1210.735402;1419.969036;1193.944362;2042.638153;1516.06071
2.180;1208.911;1197.568845;1210.948452;1420.446804;1194.279807;2043.504514;1516.679876
2.190;1209.148;1197.827545;1211.160599;1420.922563;1194.613764;2044.367345;1517.296506
2.200;1209.385;1198.085165;1211.371849;1421.396327;1194.946248;2045.226676;1517.91062
2.210;1209.62;1198.341715;1211.582211;1421.868116;1195.277272;2046.082537;1518.522242
2.220;1209.855;1198.597203;1211.791692;1422.337947;1195.606848;2046.934958;1519.131391
2.230;1210.088;1198.851639;1212.0003;1422.805835;1195.93499;2047.783967;1519.738089
2.240;1210.321;1199.105033;1212.208044;1423.271799;1196.261709;2048.629594;1520.342357
2.250;1210.552;1199.357392;1212.414929;1423.735853;1196.587019;2049.471866;1520.944215
2.260;1210.783;1199.608726;1212.620963;1424.198016;1196.910932;2050.310813;1521.543683
2.270;1211.013;1199.859043;1212.826154;1424.658302;1197.23346;2051.146461;1522.140783
2.280;1211.242;1200.108352;1213.030509;1425.116727;1197.554615;2051.978838;1522.735532
2.290;1211.469;1200.356662;1213.234035;1425.573307;1197.874409;2052.807971;1523.327952
2.300;1211.696;1200.603981;1213.436739;1426.028058;1198.192853;2053.633887;1523.91806
2.310;1211.922;1200.850316;1213.638627;1426.480995;1198.509959;2054.456612;1524.505877
2.320;1212.147;1201.095676;1213.839707;1426.932132;1198.825739;2055.276172;1525.09142
2.330;1212.372;1201.34007;1214.039984;1427.381485;1199.140203;2056.092593;1525.674709
2.340;1212.595;1201.583505;1214.239467;1427.829069;1199.453362;2056.9059;1526.255761
2.350;1212.817;1201.825988;1214.438161;1428.274897;1199.765229;2057.716118;1526.834595
2.360;1213.039;1202.067529;1214.636073;1428.718984;1200.075813;2058.523273;1527.411229
2.370;1213.26;1202.308133;1214.833208;1429.161345;1200.385124;2059.327387;1527.985679
2.380;1213.48;1202.54781;1215.029575;1429.601993;1200.693175;2060.128487;1528.557965
2.390;1213.699;1202.786566;1215.225178;1430.040941;1200.999975;2060.926594;1529.128102
2.400;1213.917;1203.024408;1215.420023;1430.478205;1201.305534;2061.721734;1529.696108
2.410;1214.134;1203.261344;1215.614118;1430.913796;1201.609862;2062.513929;1530.262
2.420;1214.35;1203.497382;1215.807467;1431.347729;1201.91297;2063.303203;1530.825794
2.430;1214.566;1203.732528;1216.000078;1431.780016;1202.214868;2064.089578;1531.387507
2.440;1214.781;1203.966789;1216.191954;1432.210671;1202.515564;2064.873076;1531.947154
2.450;1214.995;1204.200172;1216.383104;1432.639706;1202.81507;2065.65372;1532.504753
2.460;1215.208;1204.432685;1216.573531;1433.067134;1203.113394;2066.431532;1533.060318
2.470;1215.421;1204.664333;1216.763242;1433.492967;1203.410546;2067.206533;1533.613865
2.480;1215.632;1204.895123;1216.952243;1433.917218;1203.706535;2067.978745;1534.16541
2.490;1215.843;1205.125063;1217.140538;1434.339899;1204.00137;2068.748189;1534.714968
2.500;1216.053;1205.354159;1217.328134;1434.761022;1204.295061;2069.514886;1535.262554
2.510;1216.262;1205.582416;1217.515035;1435.1806;1204.587617;2070.278857;1535.808184
2.520;1216.471;1205.809842;1217.701248;1435.598643;1204.879046;2071.040122;1536.351871
2.530;1216.679;1206.036443;1217.886776;1436.015164;1205.169357;2071.798701;1536.89363
2.540;1216.886;1206.262225;1218.071626;1436.430173;1205.458559;2072.554615;1537.433476
2.550;1217.092;1206.487194;1218.255803;1436.843683;1205.746661;2073.307882;1537.971423
2.560;1217.297;1206.711357;1218.439311;1437.255705;1206.03367;2074.058524;1538.507486
2.570;1217.502;1206.934719;1218.622157;1437.66625;1206.319596;2074.806559;1539.041677
2.580;1217.706;1207.157286;1218.804343;1438.075329;1206.604446;2075.552006;1539.574011
2.590;1217.909;1207.379064;1218.985877;1438.482952;1206.888229;2076.294883;1540.104502
2.600;1218.112;1207.60006;1219.166761;1438.889131;1207.170953;2077.035211;1540.633163
2.610;1218.314;1207.820278;1219.347002;1439.293876;1207.452626;2077.773007;1541.160006
2.620;1218.515;1208.039724;1219.526604;1439.697198;1207.733256;2078.508289;1541.685047
2.630;1218.715;1208.258405;1219.705572;1440.099106;1208.01285;2079.241076;1542.208296
2.640;1218.915;1208.476326;1219.88391;1440.499613;1208.291416;2079.971386;1542.729768
2.650;1219.114;1208.693491;1220.061623;1440.898726;1208.568963;2080.699236;1543.249475
2.660;1219.312;1208.909907;1220.238715;1441.296458;1208.845497;2081.424643;1543.767429
2.670;1219.51;1209.12558;1220.415191;1441.692817;1209.121026;2082.147625;1544.283644
2.680;1219.707;1209.340513;1220.591056;1442.087813;1209.395558;2082.8682;1544.798131
2.690;1219.903;1209.554714;1220.766313;1442.481457;1209.669099;2083.586383;1545.310903
2.700;1220.099;1209.768186;1220.940968;1442.873757;1209.941658;2084.302192;1545.821971
2.710;1220.294;1209.980935;1221.115023;1443.264724;1210.21324;2085.015644;1546.331348
2.720;1220.488;1210.192966;1221.288485;1443.654366;1210.483854;2085.726754;1546.839045
2.730;1220.682;1210.404284;1221.461356;1444.042694;1210.753506;2086.43554;1547.345075
2.740;1220.874;1210.614895;1221.633641;1444.429716;1211.022203;2087.142016;1547.849448
2.750;1221.067;1210.824802;1221.805345;1444.815441;1211.289952;2087.846199;1548.352176
2.760;1221.258;1211.034012;1221.97647;1445.199879;1211.55676;2088.548105;1548.853271
2.770;1221.449;1211.242528;1222.147022;1445.583038;1211.822633;2089.247749;1549.352743
2.780;1221.64;1211.450356;1222.317004;1445.964928;1212.087578;2089.945147;1549.850604
2.790;1221.83;1211.6575;1222.48642;1446.345557;1212.351602;2090.640313;1550.346865
2.800;1222.019;1211.863965;1222.655274;1446.724933;1212.614711;2091.333263;1550.841536
2.810;1222.207;1212.069756;1222.82357;1447.103066;1212.876912;2092.024012;1551.334629
2.820;1222.395;1212.274878;1222.991312;1447.479963;1213.138211;2092.712575;1551.826153
2.830;1222.582;1212.479334;1223.158503;1447.855634;1213.398614;2093.398966;1552.31612
2.840;1222.769;1212.683129;1223.325148;1448.230086;1213.658127;2094.083199;1552.80454
2.850;1222.955;1212.886268;1223.491249;1448.603327;1213.916756;2094.76529;1553.291422
2.860;1223.14;1213.088755;1223.656811;1448.975367;1214.174509;2095.445251;1553.776778
2.870;1223.325;1213.290595;1223.821838;1449.346212;1214.43139;2096.123098;1554.260618
2.880;1223.509;1213.491791;1223.986332;1449.715871;1214.687406;2096.798844;1554.742951
2.890;1223.693;1213.692349;1224.150297;1450.084352;1214.942562;2097.472503;1555.223787
2.900;1223.876;1213.892272;1224.313738;1450.451663;1215.196865;2098.144088;1555.703136
2.910;1224.059;1214.091564;1224.476657;1450.81781;1215.45032;2098.813613;1556.181009
2.920;1224.241;1214.29023;1224.639057;1451.182803;1215.702933;2099.481091;1556.657413
2.930;1224.422;1214.488274;1224.800943;1451.546648;1215.954709;2100.146536;1557.13236
2.940;1224.603;1214.6857;1224.962318;1451.909353;1216.205655;2100.809961;1557.605858
2.950;1224.783;1214.882511;1225.123184;1452.270926;1216.455775;2101.471378;1558.077916
2.960;1224.962;1215.078713;1225.283546;1452.631373;1216.705076;2102.1308;1558.548545
2.970;1225.142;1215.274308;1225.443407;1452.990703;1216.953562;2102.78824;1559.017753
2.980;1225.32;1215.469301;1225.602769;1453.348922;1217.201239;2103.443711;1559.485548
2.990;1225.498;1215.663695;1225.761636;1453.706037;1217.448113;2104.097225;1559.951941
3.000;1225.675;1215.857495;1225.920012;1454.062056;1217.694188;2104.748795;1560.41694
