Strain,298.15,373.15,473.15,573.15,673.15,77.15,233.15,sref373.15,sref473.15,sref573.15,sref673.15,sref77.15,sref233.15
0.000,377.306,562.7919913,562.9815446,639.8655737,422.1026371,1068.442457,571.5473458,1.4916062593756791,1.4921086455025896,1.6958796671667031,1.1187276033246225,2.8317664097575976,1.514811176604666
0.001,727.558,727.5450715,755.3554034,752.9907706,678.1714256,1150.593967,700.0829667,0.9999822302826715,1.0382064431976556,1.0349563479475177,0.9321200860962288,1.58144638228155,0.9622366418897188
0.002,784.839,776.2370008,804.0818838,798.1961973,740.6971677,1193.762402,779.4483108,0.9890397913457409,1.024518256355762,1.0170190284886453,0.9437568312736752,1.521028391810295,0.9931314712953866
0.003,820.567,804.6611896,834.3723212,827.692672,765.6167986,1224.455474,830.6143445,0.9806160735198953,1.0168241242945426,1.0086838393452333,0.9330338639014243,1.4922065766719843,1.0122443925968263
0.004,844.964,823.6513182,856.7071695,849.9284515,781.6205296,1248.216974,865.066098,0.974776816763791,1.0138978341089087,1.0058753408429235,0.9250341193234268,1.4772427866749351,1.0237904786476109
0.005,864.705,837.5596291,874.5520371,867.9477441,794.0151852,1267.382604,889.3957555,0.968607362163975,1.0113877415997363,1.0037501160511388,0.9182497906222353,1.4656820580429162,1.0285539640686707
0.010,917.043,891.1623977,920.5376051,941.8297198,832.9778646,1326.506581,951.4564122,0.9717782020036139,1.0038107319940286,1.0270289613464145,0.9083302141775249,1.4465042326259512,1.0375264978850502
0.011,924.392,899.4681704,928.9513792,949.4995677,838.8539384,1337.24429,968.437032,0.9730375970367549,1.0049323005824369,1.0271611693956675,0.9074655972790763,1.4466203623570952,1.0476475694294196
0.012,931.174,907.1146601,936.7732084,956.6023006,844.2338326,1343.192572,975.7497702,0.9741623585924866,1.0060130635090756,1.0273077862998752,0.9066338112962776,1.442472160949511,1.0478705056197875
0.013,937.459,914.1745173,944.06317,963.2166907,849.1959216,1348.876817,982.3721582,0.9751621322105821,1.0070447560906663,1.0274760717002023,0.9058485988187217,1.438864864490074,1.047909463987225
0.014,943.306,920.7088226,950.8717113,969.4052962,853.8012896,1354.320694,988.4478027,0.9760447008711912,1.0080204210510693,1.0276679001299682,0.9051159322637616,1.435717247637564,1.04785488770346
0.015,948.763,926.7697634,957.2419679,975.2187504,858.0984793,1359.544778,994.078973,0.9768190405823161,1.0089368661088174,1.027884466826805,0.9044392322424041,1.4329656384154945,1.047763216946698
0.016,953.871,932.4025041,963.2113664,980.6987073,862.1267126,1364.567065,999.3402141,0.977493292174728,1.0097920645454155,1.028125089556135,0.9038189782475827,1.4305572399202826,1.0476680956858946
0.017,958.663,937.6465349,968.8127667,985.8799195,865.9181386,1369.403394,1004.287196,0.978077316950795,1.0105874188322694,1.0283904974949487,0.9032560332463024,1.428451284758043,1.0475914852247348
0.018,963.169,942.5366729,974.0752986,990.7917407,869.4994416,1374.06778,1008.962523,0.9785787051908855,1.011323348861934,1.0286790175971194,0.9027485743415745,1.4266113008205208,1.0475446396219148
0.019,967.416,947.1038242,979.0249916,995.4592335,872.8930157,1378.572685,1013.39958,0.9790036801127953,1.0119999995865274,1.0289877710312834,0.9022933419542368,1.4250050495340163,1.0475323749038676
0.020,971.424,951.375577,983.6852574,999.9040024,876.1178402,1382.929242,1017.625124,0.9793618203791548,1.0126219420150213,1.0293177874954706,0.901890256160029,1.4236103308133214,1.047560204400962
0.021,975.215,955.3766719,988.0772685,1004.144829,879.1901415,1387.147436,1021.661035,0.9796574826063996,1.0131891618771245,1.0296650779571683,0.9015346785067908,1.4224016611721517,1.0476264567300544
0.022,978.806,959.1293827,992.2202602,1008.198168,882.1239022,1391.236264,1025.525533,0.9798973266408255,1.0137047179931467,1.0300285940216958,0.9012244532624442,1.4213605801353892,1.0477311469279917
0.023,982.213,962.6538276,996.1317752,1012.078528,884.9312575,1395.203855,1029.234032,0.9800866284604256,1.0141708317849591,1.0304063660326224,0.9009565720470001,1.4204697504512769,1.0478725408847165
0.024,985.45,965.9682288,999.8278651,1015.798787,887.6228078,1399.057585,1032.799743,0.9802305837942057,1.0145901518088183,1.0307968816276827,0.9007284061088843,1.4197144299558577,1.0480488538231265
0.025,988.53,969.0891304,1003.323258,1019.370435,890.2078675,1402.804163,1036.234121,0.9803335562906539,1.0149649054656915,1.0311982792631484,0.900537027202007,1.4190810223260801,1.0482576360859053
0.026,991.464,972.0315841,1006.6315,1022.803776,892.6946655,1406.449715,1039.547195,0.9804002808977431,1.0152980844488553,1.0316095955072497,0.9003803118418823,1.4185585306173496,1.0484971668159409
0.027,994.263,974.8093083,1009.765075,1026.108093,895.0905077,1409.999846,1042.747816,0.9804340584935776,1.0155915235707254,1.032028842469246,0.9002552721965918,1.4181356904561468,1.0487645783862016
0.028,996.937,977.434826,1012.735511,1029.291783,897.4019109,1413.459698,1045.84385,0.9804379073100908,1.0158470505157295,1.0324541901845352,0.9001590982178412,1.4178024268333906,1.0490571119338534
0.029,999.493,979.9195848,1015.553467,1032.36247,899.634712,1416.834003,1048.842331,0.9804166560446146,1.01606861378719,1.0328861432746401,0.9000910581664904,1.4175527022200254,1.0493743638024478
0.030,1001.941,982.2740621,1018.228815,1035.327103,901.7941604,1420.127123,1051.749579,0.9803711616751885,1.0162562615962418,1.0333214261119168,0.9000471688452714,1.4173759961913925,1.0497120878375075
0.031,1004.287,984.5078579,1020.770705,1038.192032,903.8849939,1423.343091,1054.571298,0.9803052891255188,1.0164133410071026,1.033760301587096,0.9000265799517468,1.4172672662296733,1.0500696494129667
0.032,1006.539,986.6297773,1023.187633,1040.96308,905.9115037,1426.48564,1057.312662,0.9802201179487332,1.0165404748350535,1.034200443301253,0.9000262321678545,1.4172184485648347,1.0504438099268882
0.033,1008.701,988.6479035,1025.487491,1043.645599,907.8775884,1429.558233,1059.978375,0.9801198804204615,1.0166416916410315,1.0346431687883724,0.9000462856683993,1.4172269413830263,1.0508350591503328
0.034,1010.78,990.5696633,1027.677614,1046.244521,909.7868011,1432.564091,1062.57273,0.9800052071667426,1.0167174004234354,1.0350862907853342,0.9000838966936426,1.417285750608441,1.0512403589307269
0.035,1012.782,992.4018853,1029.764833,1048.764402,911.6423889,1435.506214,1065.099659,0.9798770962556601,1.0167684980578249,1.0355282795310343,0.9001368398135038,1.417389145936638,1.051657374439909
0.036,1014.711,994.150853,1031.755504,1051.209458,913.4473272,1438.387399,1067.562769,0.9797379283362455,1.0167973974855895,1.0359693134301293,0.900204419977708,1.4175340555094011,1.0520855386410515
0.037,1016.571,995.8223519,1033.655553,1053.5836,915.2043492,1441.210261,1069.965381,0.9795895730844181,1.0168060597833304,1.0364092621174517,0.9002857146229826,1.4177172681494947,1.0525240057015202
0.038,1018.366,997.4217125,1035.470504,1055.890462,916.9159716,1443.977247,1072.310558,0.9794334379780943,1.0167960281470512,1.0368477168326515,0.9003795998688094,1.417935444624035,1.0529716801228635
0.039,1020.101,998.9538488,1037.205509,1058.133426,918.5845171,1446.690651,1074.601133,0.9792695515444059,1.0167674661626642,1.0372830004087832,0.9004838904186938,1.418183739649309,1.0534262126985463
0.040,1021.779,1000.423294,1038.865379,1060.315645,920.2121334,1449.352624,1076.839728,0.9790994862881308,1.016722186500212,1.0377152446859839,0.9005980093542733,1.4184599840082837,1.0538871204047058
0.041,1023.403,1001.83423,1040.454603,1062.440063,921.800811,1451.965191,1079.028782,0.9789244608428938,1.0166616699384308,1.0381443703018263,0.9007212320073323,1.4187619061112777,1.0543537413902442
0.042,1024.977,1003.190522,1041.977376,1064.509432,923.3523978,1454.530255,1081.170558,0.9787444225577744,1.0165861048589382,1.038569091794255,0.9008518218457584,1.419085750216834,1.0548242136165007
0.043,1026.502,1004.495737,1043.437619,1066.526331,924.8686126,1457.04961,1083.267168,0.9785618897966103,1.0164983789607815,1.0389909917369864,0.900990560758771,1.4194318277022355,1.0552996175360594
0.044,1027.983,1005.753175,1044.838996,1068.493174,926.3510569,1459.524949,1085.320583,0.978375299007863,1.016397154427651,1.0394074357260772,0.9011346071870839,1.419794830264703,1.0557767813280958
0.045,1029.42,1006.965887,1046.184935,1070.412229,927.8012251,1461.957871,1087.332644,0.9781876075848535,1.0162858065706901,1.0398207038915117,0.9012854083853042,1.420176284704008,1.0562575469681956
0.046,1030.756,1008.136694,1047.478643,1072.285626,929.2205144,1464.349887,1089.305076,0.9780556154899899,1.0162236678709606,1.0402904528326782,0.9014941600145912,1.4206561853629762,1.0568020714892759
0.047,1031.907,1009.268211,1048.723119,1074.115369,930.6102323,1466.702429,1091.239496,0.9780612119115386,1.0162961575025657,1.0409032684146926,0.9018353711138698,1.421351370811517,1.0574979101798903
0.048,1033.02,1010.362857,1049.921174,1075.903343,931.9716051,1469.016851,1093.137423,0.9780670819538828,1.0163609358966914,1.0415125970455557,0.9021815696695127,1.4220604160616446,1.0581957977580299
0.049,1034.096,1011.422874,1051.075437,1077.651327,933.3057835,1471.294439,1095.000284,0.9780744476334885,1.0164195945057326,1.042119229742693,0.902533017727561,1.4227832222540266,1.0588961605112097
0.050,1035.137,1012.450342,1052.188372,1079.360998,934.6138494,1473.536415,1096.829422,0.9780834247061018,1.0164725751277368,1.0427228453818191,0.9028890372965125,1.4235182541054954,1.0595983159717024
0.051,1036.146,1013.447188,1053.262288,1081.033938,935.8968212,1475.743938,1098.626106,0.9780930370816469,1.0165191855201872,1.0433220202558326,0.9032480183294632,1.4242625440816257,1.0603004846807302
0.052,1037.124,1014.4152,1054.299349,1082.671642,937.1556583,1477.918112,1100.391531,0.9781040647020028,1.0165605549577483,1.043917257724245,0.9036100392045696,1.425015824530143,1.0610028607958162
0.053,1038.074,1015.35604,1055.301582,1084.275526,938.3912661,1480.059986,1102.126825,0.978115278872219,1.016595716683011,1.0445069677113576,0.9039733834967449,1.4257750275991883,1.061703524989548
0.054,1038.996,1016.271251,1056.270891,1085.846928,939.6044995,1482.170561,1103.833058,0.9781281650747452,1.0166265231049973,1.0450925008373466,0.9043388997647728,1.4265411618524035,1.0624035684449216
0.055,1039.892,1017.162266,1057.209058,1087.387115,940.7961669,1484.250791,1105.511242,0.9781422166917334,1.0166527466313808,1.0456731227858278,0.9047056491443342,1.4273124430229291,1.0631019778977047
0.056,1040.763,1018.030417,1058.117758,1088.897289,941.9670335,1486.301585,1107.162334,0.9781577717501488,1.0166750336051533,1.0462490394066661,0.9050735215414076,1.4280884168633974,1.0637987072945523
0.057,1041.612,1018.876944,1058.998561,1090.378587,943.1178243,1488.323813,1108.787245,0.9781732007695763,1.0166919745548246,1.046818380548611,0.9054406288522021,1.4288658473596694,1.0644916197202028
0.058,1042.438,1019.703002,1059.852942,1091.832092,944.2492268,1490.318306,1110.386837,0.9781905513805136,1.016705973880461,1.0473832419769808,0.9058085246316806,1.4296469487873618,1.0651826170956928
0.059,1043.244,1020.509666,1060.682285,1093.258829,945.3618936,1492.285856,1111.961933,0.9782080376211127,1.0167154424084874,1.0479416406900017,0.9061752510438594,1.430428409844677,1.065869473488465
0.060,1044.029,1021.297935,1061.487891,1094.659773,946.4564447,1494.227225,1113.513314,0.9782275540238825,1.0167226111535217,1.0484955619048897,0.9065422940358937,1.4312123753267392,1.0665540075994058
0.061,1044.796,1022.068744,1062.270981,1096.035852,947.5334698,1496.14314,1115.041721,0.9782471831821714,1.0167257349760144,1.0490429251260533,0.9069076353661385,1.4319954708861824,1.067233910734727
0.062,1045.546,1022.822964,1063.032703,1097.387947,948.5935299,1498.034297,1116.547865,0.9782668232674602,1.0167249484958099,1.0495836118162185,0.9072709664615426,1.4327770342003123,1.067908886839986
0.063,1046.278,1023.561407,1063.774136,1098.716897,949.6371596,1499.901366,1118.032421,0.9782881863137713,1.016722263107893,1.0501194682484005,0.9076336877961689,1.4335591171753588,1.0685806458704092
0.064,1046.994,1024.284831,1064.496294,1100.023501,950.6648684,1501.744987,1119.496034,0.9783101249863896,1.0167167089782752,1.0506492883435816,0.9079945715066181,1.4343396304085794,1.069247802757227
0.065,1047.694,1024.993947,1065.200131,1101.308522,951.6771422,1503.565776,1120.939319,0.9783333177435396,1.0167092023052533,1.0511738370172972,0.9083541016747257,1.4351192008353584,1.0699109845050179
0.066,1048.38,1025.689417,1065.886545,1102.572683,952.6744451,1505.364324,1122.362865,0.9783565281672676,1.0166986636524924,1.0516918321600945,0.90871100660066,1.4358956904939046,1.0705687489269158
0.067,1049.052,1026.371861,1066.55638,1103.816678,953.6572204,1507.141199,1123.767235,0.9783803481619597,1.0166859030820208,1.0522039689166982,0.9090657282956423,1.4366696779568602,1.0712216696598453
0.068,1049.711,1027.041861,1067.210431,1105.041167,954.6258918,1508.896947,1125.152969,0.9784043998776806,1.0166707131772459,1.0527099049166866,0.909417822429221,1.437440349772461,1.0718692754481947
0.069,1050.357,1027.699959,1067.849445,1106.24678,955.5808647,1510.632094,1126.520581,0.9784291997863585,1.016653809133466,1.0532102704128214,0.9097676929843853,1.4382082415788158,1.0725120896990261
0.070,1050.99,1028.346667,1068.474127,1107.43412,956.5225273,1512.347145,1127.870567,0.9784552345883405,1.0166358642803452,1.0537056679892292,0.9101157264103369,1.4389738674963606,1.0731506170372695
0.071,1051.612,1028.982462,1069.085142,1108.603763,957.4512512,1514.042588,1129.2034,0.9784810956892845,1.0166155787495768,1.054194667805236,0.9104605607391318,1.4397349859073498,1.0737832965009908
0.072,1052.223,1029.607794,1069.683115,1109.756257,958.3673928,1515.718891,1130.519536,0.978507211874289,1.0165935500364467,1.0546778173448024,0.9108025511702367,1.440492073448309,1.0744105916711573
0.073,1052.823,1030.223084,1070.268635,1110.89213,959.2712938,1517.376507,1131.819412,0.9785339833951194,1.016570339933683,1.0551556434462392,0.9111420379304023,1.4412455911392512,1.0750329466586501
0.074,1053.413,1030.828729,1070.842258,1112.011885,960.1632821,1519.015871,1133.103446,0.9785608578971401,1.0165455125387668,1.055627645567313,0.9114784819439289,1.4419946127492256,1.0756497650968804
0.075,1053.993,1031.425102,1071.404508,1113.116003,961.0436725,1520.637405,1134.372043,0.9785881898646386,1.0165195670179974,1.0560943032828494,0.9118121965705654,1.4427395675303347,1.0762614580931753
0.076,1054.563,1032.012553,1071.955881,1114.204947,961.9127675,1522.241515,1135.62559,0.9786163112113737,1.0164929748151603,1.0565560777307756,0.9121434826558488,1.4434808683786553,1.0768684184823476
0.077,1055.125,1032.591415,1072.496842,1115.279158,962.7708578,1523.828592,1136.864459,0.9786436820281958,1.0164642502073213,1.0570114043359793,0.9124708994668879,1.444216175334676,1.077468981400308
0.078,1055.677,1033.161997,1073.027834,1116.339061,963.618223,1525.399016,1138.089011,0.9786724509485383,1.0164357412352454,1.0574627097113984,0.9127964547868335,1.444948612122837,1.0780655550892935
0.079,1056.222,1033.724595,1073.549272,1117.385061,964.4551321,1526.953152,1139.299591,0.9787001170208535,1.0164049527466763,1.0579073916278965,0.9131178219162259,1.4456744434408677,1.078655425658621
0.080,1056.758,1034.279486,1074.061549,1118.417548,965.281844,1528.491355,1140.496533,0.9787287969431032,1.0163741831147717,1.0583478412276035,0.9134369874654367,1.4463967672825757,1.0792409738085729
0.081,1057.286,1034.826933,1074.565037,1119.436897,966.0986082,1530.013967,1141.680157,0.9787578129285737,1.0163428220935489,1.058783429459957,0.9137533346700891,1.447114562190363,1.0798215024127813
0.082,1057.807,1035.367184,1075.060088,1120.443467,966.9056649,1531.521319,1142.850774,0.9787864742812251,1.016310241849411,1.0592135115384942,0.9140662378864953,1.4478267954362185,1.080396304807966
0.083,1058.32,1035.900473,1075.547034,1121.437602,967.7032459,1533.013731,1144.008682,0.9788159280746844,1.0162777175145514,1.059639430418021,0.914376791424144,1.4485351604429664,1.0809667038324893
0.084,1058.827,1036.427024,1076.026189,1122.419634,968.4915745,1534.491514,1145.154171,0.9788445364540195,1.016243625257006,1.0600595130271517,0.9146834888985641,1.4492372351668403,1.08153094981522
0.085,1059.327,1036.947046,1076.497852,1123.389881,969.2708664,1535.954969,1146.287518,0.9788734224653954,1.0162092082992316,1.060475076156843,0.9149874084206294,1.449934693442157,1.0820903441524667
0.086,1059.82,1037.46074,1076.962303,1124.348649,970.0413297,1537.404387,1147.408993,0.9789027759430847,1.0161747306146327,1.060886423166198,0.9152887562982394,1.4506278301975808,1.0826451595553963
0.087,1060.307,1037.968296,1077.419811,1125.296234,970.8031652,1538.84005,1148.518857,0.9789318527558528,1.0161394869599087,1.0612928463171514,0.9155868679542811,1.451315562379575,1.0831946379680601
0.088,1060.787,1038.469894,1077.870628,1126.232918,971.5565672,1540.262232,1149.617361,0.9789617463260768,1.0161046732284613,1.06169562598335,0.9158827994686963,1.451999536193411,1.083740054318162
0.089,1061.262,1038.965706,1078.314993,1127.158974,972.3017233,1541.671198,1150.704748,0.9789907732492071,1.0160685985176139,1.0620930307501824,0.9161750098467675,1.4526772823299055,1.0842796105014598
0.090,1061.731,1039.455894,1078.753136,1128.074666,973.0388148,1543.067207,1151.781255,0.9790200097764876,1.0160324375948333,1.0624863228068127,0.9164645421486233,1.4533504315123134,1.0848145669665858
0.091,1062.194,1039.940615,1079.18527,1128.980245,973.7680172,1544.450507,1152.847108,0.9790496039329916,1.0159963904898728,1.062875750569105,0.9167515700521751,1.454019234716069,1.085345151638966
0.092,1062.652,1040.420016,1079.611602,1129.875955,974.4895002,1545.821342,1153.902529,0.9790787727308657,1.015959695177725,1.0632605547253475,0.9170353984182967,1.4546825696465069,1.0858705662813413
0.093,1063.105,1040.894238,1080.032326,1130.762033,975.2034282,1547.179948,1154.947731,0.9791076497617828,1.0159225344627294,1.063640969612597,0.9173161900282663,1.455340674721688,1.086391025345568
0.094,1063.553,1041.363417,1080.447627,1131.638704,975.9099602,1548.526553,1155.982923,0.979136363679102,1.0158850823607286,1.0640172177597165,0.9175941022215159,1.4559937802817535,1.0869067390153568
0.095,1063.995,1041.827681,1080.85768,1132.506187,976.6092504,1549.86138,1157.008304,0.979165955667085,1.0158484579344829,1.0643905159328757,0.917870150141683,1.4566434804674837,1.0874189296002332
0.096,1064.433,1042.287154,1081.262654,1133.364693,977.301448,1551.184645,1158.024069,0.9791947017801967,1.015810909658006,1.064759071731147,0.918142755814598,1.457287255280511,1.0879257492016876
0.097,1064.866,1042.741953,1081.662706,1134.214426,977.9866977,1552.496559,1159.030408,0.9792236328326757,1.0157735395815062,1.0651240869743235,0.9184129249126182,1.4579266865502325,1.0884284107108313
0.098,1065.294,1043.192191,1082.057988,1135.055582,978.6651398,1553.797325,1160.027504,0.9792528550803815,1.015736489645112,1.065485755106102,0.9186807959117389,1.4585619791343984,1.0889270980593149
0.099,1065.718,1043.637976,1082.448645,1135.888351,979.3369105,1555.087143,1161.015534,0.9792815510294467,1.0156989419339824,1.0658432634148995,0.9189456408731015,1.4591919654167425,1.0894209668974342
0.100,1066.138,1044.079412,1082.834814,1136.712917,980.0021416,1556.366206,1161.994672,0.9793098191791307,1.0156610251205755,1.0661967934732652,0.9192075900117996,1.4598168398462488,1.0899101917387806
0.110,1070.115,1048.274666,1086.475717,1144.543704,986.3212185,1568.604407,1171.331632,0.9795906664237022,1.0152887465365872,1.0695520612270644,0.9216964704727997,1.4658278848534971,1.0945848175196122
0.120,1073.753,1052.123987,1089.78067,1151.717535,992.1067076,1579.946547,1179.937551,0.9798566215880189,1.014926775524725,1.0726093757130364,0.9239617561953262,1.471424570641479,1.098891040118165
0.130,1077.111,1055.685474,1092.818075,1158.345017,997.4428924,1590.521214,1187.923932,0.980108339808989,1.014582596408355,1.0754184266988267,0.9260353783407652,1.476654879580656,1.1028797700515545
0.140,1080.233,1059.002335,1095.634979,1164.509794,1002.395462,1600.430771,1195.37822,0.9803462169735603,1.0142580156318128,1.078017237022013,0.9279437510240847,1.4815607105133801,1.1065929480028847
0.150,1083.154,1062.108003,1098.265393,1170.276754,1007.01662,1609.758081,1202.370306,0.9805697093857384,1.0139512876285366,1.0804343186656744,0.9297077054601653,1.4861765556882955,1.1100640407550542
0.160,1085.899,1065.029123,1100.734998,1175.697372,1011.348544,1618.571201,1208.956958,0.9807810146247489,1.0136624105925136,1.082694957818361,0.9313467863954199,1.4905356768907607,1.1133235761336921
0.170,1088.489,1067.787393,1103.063903,1180.813283,1015.425808,1626.926735,1215.184938,0.9809813355945719,1.01339003242109,1.0848187560921607,0.9328764994409681,1.4946652974903742,1.1163961583442736
0.180,1090.942,1070.40079,1105.26831,1185.658723,1019.277107,1634.872284,1221.093239,0.9811711255043806,1.013132054683017,1.0868210436485166,0.9343091630902468,1.498587719603792,1.119301703481945
0.190,1093.271,1072.884401,1107.361567,1190.262253,1022.926524,1642.448276,1226.714728,0.9813526573008888,1.0128884485182539,1.088716569816633,0.9356568719009285,1.5023249276711814,1.1220591491039276
0.200,1095.49,1075.251032,1109.354867,1194.647991,1026.394469,1649.689345,1232.077374,0.981525191466832,1.0126563154387533,1.0905147386101197,0.9369272827684416,1.5058917425079188,1.1246815342905914
0.210,1097.609,1077.511652,1111.257723,1198.836517,1029.698393,1656.6254,1237.205181,0.9816898841026267,1.012434959079235,1.0922254801117703,0.9381285986175405,1.5093037684639976,1.1271820666557946
0.220,1099.636,1079.675737,1113.078307,1202.845556,1032.853331,1663.282449,1242.118913,0.9818482998010252,1.0122243242309275,1.0938579275323834,0.9392683860841224,1.5125754786129229,1.129572797725793
0.230,1101.579,1081.751527,1114.823706,1206.690496,1035.872333,1669.683259,1246.836651,0.982000861490642,1.0120233827986918,1.095418935909272,0.9403522879430346,1.5157181273426599,1.1318631264757226
0.240,1103.446,1083.746238,1116.500111,1210.384789,1038.7668,1675.847873,1251.374245,0.9821470538657986,1.0118303124937698,1.0969134774152973,0.9413843541052305,1.5187402673080515,1.1340602485305127
0.250,1105.243,1085.666224,1118.112966,1213.94027,1041.546749,1681.794034,1255.745664,0.9822873558122514,1.011644467325285,1.0983469427085266,0.9423690075395186,1.5216509256335486,1.1361715604622695
0.260,1106.974,1087.517112,1119.667086,1217.367411,1044.221027,1687.537525,1259.963288,0.9824233559234454,1.011466471660581,1.099725387407473,0.9433112494060385,1.524459946665414,1.1382049515164765
0.270,1108.645,1089.303908,1121.166751,1220.675524,1046.797492,1693.092451,1264.038142,0.9825542964609952,1.011294644363164,1.1010517559723807,0.944213424495668,1.5271727658538126,1.140164923848482
0.280,1110.259,1091.031084,1122.615784,1223.872928,1049.283153,1698.471468,1267.980087,0.9826815941145264,1.0111296409216228,1.1023310128537576,0.9450796192600106,1.5297975229203276,1.1420579225207812
0.290,1111.821,1092.702656,1124.017614,1226.96709,1051.684285,1703.685981,1271.797979,0.9828044766198876,1.0109699439028406,1.103565313121447,0.9459115136339394,1.5323383719141843,1.1438873514711452
0.300,1113.334,1094.322243,1125.375331,1229.964733,1054.006535,1708.746301,1275.499805,0.9829235817822863,1.0108155602900835,1.104758080683784,0.9467118896934792,1.5348011477238634,1.1456578214623823
0.310,1114.801,1095.893114,1126.691725,1232.871938,1056.254997,1713.661782,1279.092789,0.983039227628967,1.0106662310134276,1.1059121206385714,0.9474830010019726,1.5371907470481279,1.147373198445283
0.320,1116.225,1097.418237,1127.969328,1235.694221,1058.434285,1718.440939,1282.583493,0.9831514587112815,1.0105214701337095,1.1070296947300051,0.9482266433738719,1.5395112445967436,1.1490367022777668
0.330,1117.608,1098.900314,1129.210443,1238.436601,1060.548593,1723.091544,1285.977893,0.9832609591198346,1.0103814960164923,1.10811357917982,0.9489450621326977,1.5417673674490522,1.150652011259762
0.340,1118.953,1100.341811,1130.417172,1241.103661,1062.601742,1727.620712,1289.281445,0.98336731837709,1.0102454455191594,1.1091651400907814,0.9496392985228156,1.543961821452733,1.1522212684536348
0.350,1120.262,1101.744983,1131.591438,1243.699593,1064.597223,1732.034974,1292.499148,0.9834708157556001,1.010113203875522,1.110186360869154,0.950310929943174,1.5460981216893905,1.1537472019938195
0.360,1121.537,1103.111903,1132.735005,1246.228246,1066.538236,1736.340338,1295.635594,0.9835715656282404,1.0099845167836639,1.111178896460839,0.9509612576312686,1.5481792736218243,1.1552321448155523
0.370,1122.779,1104.444476,1133.849497,1248.693161,1068.42772,1740.542345,1298.695007,0.9836704070881268,1.0098599074261274,1.1121450980112737,0.9515921833236994,1.550209208579783,1.1566791033676262
0.380,1123.991,1105.744459,1134.936408,1251.097602,1070.268381,1744.646117,1301.681287,0.9837662926126632,1.0097379854465027,1.1130850709658708,0.9522036929121319,1.5521886892332768,1.158088709785043
0.390,1125.174,1107.013476,1135.997121,1253.444586,1072.062719,1748.656397,1304.59804,0.983859808349642,1.0096190642513958,1.1140006665635716,0.9527972731328666,1.5541208710830503,1.1594633718873704
0.400,1126.329,1108.25303,1137.032915,1255.736907,1073.813041,1752.577588,1307.448605,0.9839514298220148,1.009503364469884,1.1148935231180233,0.9533742281340534,1.5560085800862804,1.1608052398544297
0.410,1127.457,1109.464518,1138.044977,1257.977157,1075.521489,1756.413783,1310.236085,0.984041535952147,1.0093910251122657,1.115765086384669,0.953935705751971,1.5578543421168167,1.1621162359185315
