PEEQ,C1,C2,C3,C4,C5,C6,C7,RÂ²
0.00011,3.88618519081078e-13,0.009999999581567831,0.035545469160973016,1.493155679423214,535.11081036345,349.9999997456087,-11.822923651227262,0.9954763483369125
0.0002,0.30982360353999566,0.009999999999999998,0.9999999999999999,0.25488586168085464,541.6746468092927,137.73960689366754,-21.22561111241999,0.9924949946365004
0.0003,0.9588449922003901,0.009999999999999998,0.9999999999999712,0.18460237496408055,517.4028142859794,100.0000000000001,3.590159467991728,0.9746394795830925
0.0004,1.4665324637970976,0.009999999999999998,0.9835333953155712,0.16723979128400296,528.165781522596,100.00000000000001,-4.745701805017109,0.9426675168883124
0.0005,1.7440238832429218,0.009999999999999998,0.975794825148133,0.15723538701865122,527.973355494693,100.00000000542461,-2.878265026933583,0.9231465861528023
0.0006,1.917425780572321,0.009999999999999998,0.9709451735416437,0.1496729547342041,513.2269851924058,100.00000000000001,13.193111022950822,0.9125499819745602
0.0007,2.9937936386289286,0.009999999999999998,0.9127596709920949,0.1838553308983459,541.2240520345164,137.97895454586984,-0.7433716025693835,0.897115137542753
0.0008,2.9999999999999996,0.009999999999999998,0.9154200047406988,0.1741292235443632,542.8006976579813,135.01605960330582,-1.8225256385695991,0.8998202487217395
0.0009,2.999999999976402,0.009999999999999998,0.9168085684129609,0.16627668445075805,529.8131577413295,133.17158323712866,11.610604978383703,0.9040088800485926
0.001,2.9999999999999996,0.009999999999999998,0.9175740633686437,0.15974823391341214,533.778124095865,131.6527182250415,8.095614635717476,0.9090794458690303
0.002,2.9999999999999996,0.008302283514505316,0.7940835792500265,0.22853570547181398,563.7417850518859,180.34979158193312,1.7221197314731367,0.9652550989056936
0.003,2.9999999999999996,0.007901966102743718,0.7472219723024777,0.25327980517516374,555.1481768364977,196.59121136871613,18.16521042715513,0.9944149355654616
0.004,2.621534169077276,0.0073647846986213805,0.7397125338297321,0.2468475632289016,563.9953807203165,195.9565048024321,14.336384031485954,0.9999999999999836
0.005,2.35553047606458,0.008631687011263859,0.8753607494160752,0.12858839856851986,555.8385881828593,138.75001648803794,5.838586999913462,0.9969358829156177
0.01,0.8701597615993174,0.0050056713439180925,0.8510667839050765,0.11770088100981936,564.2276667613454,113.80184313015673,18.130282614145766,0.9999999999999928
0.011,1.1853291442868128,0.006935302322941722,0.896317625124404,0.09836084616483107,559.8850322973917,100.55677680338519,11.524465771324028,0.9994063057025038
0.012,1.1172894481440803,0.006696733125632278,0.8931669442679976,0.09947138047091487,560.4747722192964,100.56465687087245,11.972949758363137,0.9994346046430219
0.013,0.9077209973034582,0.005864410207826061,0.8847198442901155,0.09984089278264256,562.6759491892288,100.2829703855078,12.803971320922507,0.999964582556751
0.014,0.7926781797062284,0.004775658511730623,0.8510092503670397,0.1142116674374466,566.2024770616046,109.31444477116925,16.05569102632148,1.0
0.015,0.8985930127554044,0.005834421073690731,0.8832364838738294,0.10047314050566349,561.637535732933,100.0134879105622,13.451107803502204,0.9999999618389898
0.016,0.8387304110489686,0.005402864375039592,0.8726011506609544,0.10469015734268246,557.4292758557895,103.04473647070702,19.74831204588967,0.999996708758067
0.017,0.7662499694050259,0.00458322303195151,0.8439334325449274,0.11611140560279523,566.4954180088174,110.62252137683919,15.721904700456486,0.9999999999999991
0.018,0.7934875647061918,0.004952809900230801,0.8574416487857214,0.11082250833689108,564.4227465998515,107.59207477997653,14.790274021637762,0.9999999999999998
0.019,0.7818199684949027,0.004824361698133813,0.852471127416317,0.1127006219242008,561.8279035913149,109.07870390868491,17.76665544071629,0.9999999999999979
0.02,0.832291176227308,0.00535738676013602,0.8689640968785174,0.10616889299344683,554.8842971400362,105.38019987836546,20.33424347069454,0.999999999999993
0.021,0.8267803871444055,0.005376965740399587,0.8703917542870941,0.10517103432385355,554.4269217439872,104.61292564301161,20.11473061278168,0.9999923053020008
0.022,0.8329392155231752,0.005391889449879304,0.8695008030419207,0.10577087783548367,554.4093351413198,105.25886470518543,19.82500235548059,0.999999999995811
0.023,0.725776639995762,0.003590273087357032,0.7866503549836189,0.13536128205152761,565.3515128834985,123.19239019525604,22.156873527359135,0.9999999999999406
0.024,0.7744369347019594,0.004748376756436212,0.84738349481513,0.11455656475133813,561.6781596117831,111.61927325037817,16.319166721394833,0.9999999999999994
0.025,0.7995191852423266,0.005074123798394264,0.8588929692898127,0.10996593581428317,556.2640022778481,108.67408558902224,19.046113233030766,0.9999999999999979
0.026,0.7953117442496301,0.005034845744172922,0.8573549832147687,0.1105449399727506,561.2219835642563,109.23075899956376,14.010537334810099,1.0
0.027,0.7457840516853118,0.004526093645302156,0.8403454062975845,0.11594841900425615,562.5221731172167,113.64763950058568,15.605318517024994,0.9999324673008941
0.028,0.9035222618480295,0.006050728204204784,0.8852082273170359,0.09888063216230057,552.3154305508452,100.10976887164581,15.244868447596188,0.9999938691364982
0.029,0.7344756423457521,0.004014859034898947,0.8113856993247172,0.12753148515608356,566.0803801231257,120.4449044987111,16.080661401494762,0.9999999999999923
0.03,0.830434817304421,0.005265407825424676,0.8610710641553455,0.11017225681939768,560.8346032897254,108.68669681441196,11.979025538693543,0.9998552436166424
0.031,0.8167813699613816,0.005329954480310459,0.8662884677192744,0.10676148473346465,558.0737340077945,107.09207487724672,13.284736099145935,0.9999999999999875
0.032,0.8861155722515022,0.0060107566903809875,0.8850547447504516,0.09845739771409186,557.7785877555589,100.2016049799041,8.394866566898928,0.9999885608654525
0.033,0.7935336461089337,0.005092408663530741,0.8585533089107349,0.10992316294736272,559.3112024345885,109.77472521259934,13.088475825292816,0.9999999999999206
0.034,0.8894639196269033,0.006041852477275049,0.8854325598215421,0.09857195711270346,557.4325653604186,100.00130671575523,7.812927630561579,0.9999995959977299
0.035,0.9057886038188341,0.004771521587434212,0.8117011822324212,0.13822111764163605,563.3611160903617,135.56226471779743,13.36158740928593,0.9943083092567279
0.036,0.7316920647448197,0.003970878319579856,0.807296885139686,0.12916522173464495,565.1973220600908,122.83384449912602,15.411789257729776,0.9999999999999765
0.037,0.9135490386153879,0.0048002725681155515,0.810954388551745,0.13913277370781102,563.0362706254475,136.89400806358427,13.035880900191803,0.9938197193375874
0.038,0.9191943603184345,0.004839370135715664,0.8120696508363522,0.1389613626864807,562.864168968246,136.78015979130097,12.863915281676748,0.9940991762505472
0.039,0.9265989323870446,0.0049210666494235306,0.8157368317221089,0.13756735185122435,562.5345647513776,135.69717985127397,12.534364112456968,0.9946258944474021
0.04,0.9361240452261907,0.004488282531939971,0.7800634001344973,0.15716632215064194,563.5304901417081,147.31135047089163,13.530496293126532,0.9879477313950007
0.041,0.8584195087423498,0.005241186320484437,0.8518056789952367,0.11690015073194078,558.6779205319021,115.0610756473791,12.22692055152974,0.9993625702689573
0.042,0.9463093036794921,0.0046746044429759005,0.7903581478223441,0.15213761874268147,563.0990028774659,147.92364455898192,13.098970024059689,0.9888252671557201
0.043,1.0707705451113885,0.00678573457458189,0.8894639842957037,0.10036654500008657,554.276393460703,103.74529785092861,4.276556582576234,0.9978167485496203
0.044,1.1261019794010187,0.005580832618151844,0.8126924907538999,0.14838369404667456,560.3913105422849,146.82703523115117,10.391269624528814,0.9866154659288768
0.045,0.9169654600927621,0.004489872188563817,0.7867646075802543,0.1527383892836455,563.634123492502,142.93282032595195,13.634134567755332,0.994708766896655
0.046,0.7779172397520714,0.005109657182649973,0.8602686991635511,0.10946105466456121,557.2904132154241,110.66418004516125,10.904612310942483,0.9999999999999953
0.047,0.955332345460718,0.006433085679432787,0.89011836029384,0.09865392333249652,552.7239962208508,100.22072914686436,6.953651080179205,0.9997456125502144
0.048,0.7830058430728236,0.00521875383151237,0.864363910511543,0.10785761379737765,555.9130543736604,109.41575903702044,10.829187851190369,0.9999999999999406
0.049,0.7787564933327777,0.004090219740544906,0.7970143948358944,0.13777940567984032,563.7965218069676,135.26824412046278,13.796159230926984,0.9980374727689051
0.05,0.8514781467061304,0.00599608313924786,0.8869471484214498,0.09859561268315453,554.6409137113857,100.0141433663442,5.481187023361482,0.9999997674887302
0.051,0.7462802001794638,0.004704277801202872,0.8454151889746718,0.11565219556100759,559.9841043305164,115.9301549119826,10.18625257066176,0.9999999999999781
0.052,0.7284498946916973,0.004259929866484335,0.8240264353222612,0.12397803799805093,563.5837404679619,121.91791374135,10.336500753274018,0.9999999999999971
0.053,0.7644005773545388,0.005066995559926313,0.8601356497630653,0.10981594055554814,557.0166900602459,111.35639087964934,9.54799589222403,0.999999999999989
0.054,0.7578975360880381,0.004988049844004089,0.8574403710717174,0.1109643443293645,557.5444852319721,112.38157627122567,9.410116665367037,0.9999999999999944
0.055,0.7429315119653348,0.004739380357981488,0.8476749205881609,0.11495573924371692,561.582557423829,115.67405186120614,7.247922517174939,0.9999999999999979
0.056,0.7489459069155483,0.0048832232742197015,0.8538225390386782,0.11253564071766503,555.8034137736821,113.78905587451614,11.519317871585583,0.9999999999999943
0.057,0.9660151351790925,0.006548198457472792,0.8918690141505069,0.09931385131834346,552.5631604378281,101.33289497539211,2.5635191240771746,0.9988380217439984
0.058,0.8797873697815406,0.004213585284079391,0.7738730679861381,0.15796427429215482,563.4662250618658,146.60705457451223,13.465933238309221,0.9961854841126011
0.059,0.8280139548787128,0.005945940156479173,0.8878352255817598,0.09892354768562843,553.9800816791027,100.00000203206446,3.979945112769346,0.9999978471525512
0.06,0.7731205741055115,0.005361110281660577,0.8719084948577608,0.1053582996066233,555.9154691934549,107.36593519779598,6.3241964532362225,0.9999999999999963
0.061,0.8114189760617208,0.005879107485901183,0.8874089207976964,0.09929007403349509,553.5842486998441,100.20784813465768,3.5843052327656304,0.9999349018641583
0.062,0.7461014879869792,0.004994107089434669,0.8596058642612097,0.11051894269522557,556.4505031846801,112.28807511648029,8.385932805725101,0.9999999999999961
0.063,0.7172232014257224,0.003808632303877935,0.7964293033554379,0.13503804975572478,562.9052055510699,130.03271766353814,13.220166540129092,0.9999999999999978
0.064,0.7590540763915168,0.005262729471225191,0.8698030132735829,0.10646061363574258,554.1353939630411,108.48356991967694,7.881237462241364,0.99999999999959
0.065,0.8005211422936169,0.005840395398227238,0.887604139592992,0.09919364406797533,553.0001137838234,100.19318237339264,3.999595933456731,0.9999942832835931
0.066,0.7708166946922668,0.005482784940121873,0.8774607511319897,0.10346163127976132,554.4029116047315,105.2613128142977,5.237013579706651,0.999999999999993
0.067,0.74900014483354,0.003082727458943316,0.7261338595998936,0.15945782887139756,566.3420091712557,143.7673885623079,17.998307368144257,0.9999999999999889
0.068,0.5794445399210282,0.002282895726951071,0.7292348043724227,0.12618911892239132,562.9991062449859,128.88591515208535,17.489184420232068,0.9934857433168839
0.069,0.7210448395489703,0.003557302250799325,0.776135277136529,0.14298531620390373,560.3619612750624,135.27918674760804,17.590521740082597,0.9999999999999653
0.07,0.6008762724717125,0.0026863279638242596,0.7523663874306096,0.12984393047604081,561.1381670313853,134.23016724181548,18.59810787530866,0.9937589847161743
0.071,0.5815302421746767,0.0021202688683806523,0.7131930219666912,0.12673867485971974,562.635302551316,129.38420920868865,18.348050379317165,0.9929368651015039
0.072,0.7210198572175155,0.004767815124345458,0.8530055256358781,0.11383418543139728,548.3217755736907,115.42547117785602,16.19946620175489,0.9999999999999991
0.073,0.7085542963380018,0.004238832632361159,0.8262615637216867,0.1246385927466193,553.1753317278876,123.9206243306275,16.38627440175681,0.9999999999994276
0.074,0.7363597717045759,0.003268597224577328,0.7466850461125794,0.15397934784482448,563.6729496566069,141.77747155265908,17.233890493072547,0.999999999999995
0.075,0.7072234104738633,0.004323772681774275,0.8315858181871407,0.1226882099863805,552.7187603404166,122.5919397520141,15.557887782826189,1.0
0.076,0.7554942456039977,0.0030526122055611975,0.7195499317775382,0.16347640757103094,564.4983228266448,146.80032257619868,19.217287752725035,1.0
0.077,0.7391999203290143,0.003238096011080184,0.7426365374720211,0.15590581785490604,562.3496059922143,143.08180200422584,18.596341445810246,0.9999999999999984
0.078,0.7463547357270806,0.003157245670492052,0.7325903650537168,0.15953392553066922,563.6168337764881,145.04427556382515,18.35774768989833,0.9999999999999938
0.079,0.7424817140619905,0.0032046496976643074,0.7382176494669603,0.15780481022963563,563.153858749218,144.258303177578,18.026507251199476,0.9999999999999966
0.08,0.7381399638227449,0.0032593493491728043,0.7445574048572857,0.15579197526722935,562.5863668703437,143.3051694697878,17.69940102161459,0.9999999999999944
0.081,0.7018282464005666,0.0040967414780955095,0.818835967875001,0.12825429913185296,554.4305388635761,126.86112550473585,15.165660849778355,0.9999999999951613
0.082,0.7018757289413142,0.0040343259073414885,0.8147716008275208,0.1299516211921276,554.9875857258527,128.08034099019258,15.14207036513889,0.9999999999999991
0.083,0.728226669155155,0.003394281387462117,0.7593117495374792,0.1510578937220326,562.2676911768625,141.01837698615063,15.764453015405893,0.9999999999999982
0.084,0.7182536900124631,0.0035485720592691905,0.7750417088786601,0.14542416486377835,559.9576942762824,137.9126997729547,15.85254668323743,0.9999999999999883
0.085,0.6984296875094296,0.00410830178792091,0.8203133961810762,0.12803186100502992,554.3718707465861,126.8744649150736,14.385428326129697,0.9999999999999944
0.086,0.6980571511086648,0.004080712153826019,0.8186238090594834,0.12880038387946988,554.793232084604,127.45595957260828,14.109254064599247,0.9999999999999302
0.087,0.6994439228475948,0.003980357703781379,0.8116807374696473,0.13166574839071737,555.2002220801944,129.47569131239993,14.717053547500562,0.999999999999996
0.088,0.6989582021119427,0.003973402856816908,0.811311513443013,0.131914122360175,555.2923502817918,129.68728427187196,14.545246749264875,0.9999999999999972
0.089,0.7446239676975452,0.003219110260592283,0.7375887640148204,0.1600186117612501,564.5299747247603,146.2804405627458,15.373036497626751,0.9999999999999981
0.09,0.7231909641864199,0.003466696629417715,0.7663644127431579,0.14958728190457274,561.6446663661972,140.7064016451248,14.513641912506058,0.9999999999999829
0.091,0.6948163839537876,0.004052675048522722,0.8175192816631395,0.12972185903081376,554.3758613931556,128.2894865695009,14.019435580189487,0.9999999999999999
0.092,0.6929812408301017,0.004098288819274442,0.8208938126559167,0.12844918542787662,553.9151753274442,127.41850603396972,13.770184250571104,0.9999999999999938
0.093,0.6910337425313829,0.004151934929655567,0.8247427396489655,0.12697147169243844,553.5193243431573,126.37493997525416,13.362945275087194,0.9999999999999907
0.094,0.729147720923285,0.003397999104956918,0.7582754177190012,0.15331707612765902,562.3321956546282,143.05570374711624,14.366485819896585,1.0
0.095,0.7080697628342183,0.0036835568865167963,0.787827717897829,0.14203806363992214,558.7688642167074,136.54220853397274,13.747829652680707,0.9999999999999977
0.096,0.6985305642711946,0.003857400491311652,0.8031913298930015,0.13603358833675097,556.7820821442014,132.7678492472536,13.281761938509591,0.9999999999972966
0.097,0.7079558092730026,0.003677470661732883,0.7872828748217408,0.14252331526780398,558.8445240487936,136.93759621154808,13.495578711267946,0.9999999999999972
0.098,0.7038985496015931,0.0037392588929360225,0.7930550046267252,0.14035185403763228,558.1709398549131,135.6313978444504,13.190136077142466,0.9999999999999967
0.099,0.6840543718353924,0.004232670178010041,0.8313471160457412,0.12477819631344676,552.5249010981585,124.8553592150028,12.397647556734398,0.9999999999964506
0.1,0.683613716654628,0.004210496549955602,0.8301061051158191,0.12538299281374166,552.6536916297479,125.33730158940551,12.369630673836262,0.9999999999999998
0.11,0.68465475603971,0.003984130970538778,0.8152500825125656,0.13260134035130802,565.4826388265742,130.83878738916127,0.9243694411803339,0.9999999999592228
0.12,0.7889141047259579,0.004369842933651202,0.8084851532458113,0.14537248781025228,564.9207432202821,139.9233643511191,1.370133276179185,0.999480659530362
0.13,0.6938452787390204,0.0037785856197247235,0.797381960267439,0.1428154344812007,564.1898406160237,138.15930682948058,2.9385015488517645,0.9999999999999978
0.14,0.806261315236548,0.0044029407865508585,0.8036158375510999,0.15208257130914518,563.2264950937894,145.23680399669993,1.2181998554186064,0.9994385291314603
0.15,0.8712345546519872,0.0046488007365831216,0.8025112163892291,0.15884868349177356,562.6299979425253,147.62325707074353,1.1651533835966177,0.9988413649381344
0.16,0.8857727422394345,0.004678074726243411,0.7997621507609155,0.16271143350433462,562.1519733599497,149.96260200564933,1.1326446670930463,0.998831367914194
0.17,0.8798857458665047,0.004633026395404434,0.7966610094083628,0.16557018001888074,561.4804109158715,152.31054171102807,1.0633142519756127,0.9991583221739941
0.18,0.9204806225079932,0.0047601519643687175,0.7943238907607464,0.17105608464430883,561.1434650029008,154.39228705075226,1.0347114365622547,0.9987802531369762
0.19,0.9074699175707559,0.003440919618799735,0.680298027438034,0.21910570999897372,569.9517326242284,178.84539773613324,7.192834056974737,1.0
0.2,0.9151625407326115,0.004728464327907065,0.7908753662761733,0.17490936546426597,559.9561742861382,158.54320337206772,0.927273549212008,0.9992988465145164
0.21,0.9610337854609337,0.004842479908390656,0.7864871413322636,0.18214265791588768,559.6925047712572,160.36806103655346,0.9067709667128684,0.9989526700532391
0.22,0.962852651775545,0.00488513726237026,0.7877490597030445,0.18261345995641828,559.1906733316075,162.2378586028682,0.8634086719349391,0.999234377198754
0.23,0.9762417198096192,0.004887060275526463,0.7836234501122098,0.1871366506245405,559.0770249119482,163.9685291972048,0.853051386564619,0.9992852083313294
0.24,0.9966715979562449,0.0049313941384760826,0.7808752937416451,0.1912234304015918,558.9116005380848,165.62494315170844,0.8358499550704689,0.999227611585766
0.25,0.9980084416635665,0.004921566475901999,0.7785491208437655,0.19395898181159713,558.5899961737258,167.26495887444761,0.8036291310100081,0.9994169059569237
0.26,0.9859269605241512,0.0048841097267475885,0.7769777135188822,0.1957927448026457,558.0420003564003,168.8809507488089,0.7579822807279223,0.9996479818728694
0.27,0.9918161221654233,0.0048647961958475225,0.7729211182518063,0.19982349307790745,557.8059290902328,170.38646594208728,0.7313121066326973,0.9996864200904142
0.28,1.081951634701429,0.0050327206337485685,0.7640715212585614,0.21146545935119054,558.6155808597172,171.5656138877205,0.8046400448593746,0.9979926508943987
0.29,1.0366603770850336,0.004977299275006353,0.7688083068154271,0.206918979218101,557.7748544856313,173.11386047136943,0.7329699688326782,0.9996217257602733
0.3,1.079959622725353,0.005002058424128995,0.7596077031710083,0.2164320102456217,558.1010323093446,174.32361981088394,0.7556385992304837,0.9985831468262137
0.31,1.0378994968384996,0.004960142531934338,0.7648003620603583,0.2117671222312377,557.3356914479845,175.75939596770522,0.6882712053352594,0.9998255410047503
0.32,1.078377894361983,0.004946642530925224,0.753059617714027,0.22280726179927857,557.6797667420338,176.8697955330955,0.7135945383815014,0.9985876411296601
0.33,0.8017820061394277,0.0044622066133715305,0.7991831553976386,0.1781951086691894,551.2606713336927,158.8201534237871,2.4117529764478327,0.9999999999999999
0.34,0.7442546733251703,0.00440729312198512,0.813952197336853,0.1674943197169503,550.7418840625558,152.3067388918031,0.5046882877124684,0.9999999999999971
0.35,0.7785196378380572,0.004508489131774367,0.809187924421543,0.17362171781764954,551.0830866470351,155.81177795962427,0.316876029962575,0.9999999999999971
0.36,0.9965950536768228,0.004903916028336595,0.7681549396320286,0.212905884122946,552.7574247244917,176.49199623643653,2.626575961411227,0.9999999999999942
