PEEQ,C1,C2,C3,C4,C5,C6,C7,RÂ²
0.37,0.9856260773972065,0.004948777855387015,0.7747079394129538,0.20948948710946177,552.1361697417055,174.70703820233865,1.9913593317713099,0.999999999999746
0.38,0.7380436447838533,0.00452953686371999,0.8225375522841641,0.16703510301511598,547.9202564772831,151.191861785711,0.4028101324287291,0.9999999999999999
0.39,0.9078619834749685,0.004925168435308002,0.7960920224130132,0.19417533314184673,550.4798464085138,166.587852576829,0.39685412182800633,0.9999999999999901
0.4,0.7453215187182558,0.004610407423819291,0.8247335618256822,0.16847166753739154,547.1017836765578,151.6487131052239,0.10357368817435145,1.0
0.41,1.0114235263996645,0.005210921951839966,0.7854114771251794,0.20899932542991986,551.2391643050663,173.87739820081404,-0.47623997741401,0.9999999999999944
0.42,0.795759634322826,0.00480308987050292,0.820821068384468,0.17601234071202623,546.3235434950544,155.80010210739175,0.5009027828416406,1.0
0.43,0.970549371883499,0.005231495554883717,0.7980570576443391,0.20092160553665675,548.2555735424099,169.4235730519746,0.3119379635328983,0.9999999999999427
0.44,0.8707624984135468,0.005056636426707292,0.814485011933129,0.18626611620506117,546.2761716562912,161.3061508789992,0.3125692445998173,0.9999999999999761
0.45,0.9792812086051361,0.005337279522560497,0.8024206827691602,0.20064858208957778,548.1091469334025,168.91114626078146,-0.9479743449398201,0.9999999999999957
0.46,0.9446200488892218,0.005303281744486087,0.8094256389234951,0.19539024328933902,546.769836099117,165.9226673226405,-0.6765435330295412,0.9999999999999876
0.47,0.8248575047344685,0.005042620082341079,0.8259748715655764,0.17965445996529597,544.0612775170221,156.85574538342732,0.13258361417844614,0.9999999999974153
0.48,0.642073422850988,0.004469272768587969,0.8469830279175699,0.15706293674787405,542.1720254393335,142.15243182795103,-0.6491695219639549,0.9999995617960147
0.49,0.6459472407308964,0.004493899883853858,0.8473901571760022,0.15782780010547462,542.1375623340695,142.15087635032498,-0.6541905958263473,0.999975018301647
0.5,0.900478001204832,0.005340121997708054,0.8228604417036529,0.18838498765590628,545.7036209960756,161.22683675096923,-2.499798740114811,0.9999999999999916
0.51,0.7292258248721847,0.004858262573149409,0.841710800297217,0.1683996420473026,542.0548381725165,149.02695620183945,-0.8821813570733884,1.0
0.52,0.9248791443666291,0.005468272013116263,0.8239743104345957,0.19063813570232646,545.1351765568372,162.06090413373158,-2.864872062502918,0.9999999999999971
0.53,0.8175723622475278,0.005195201116427988,0.8358500260977865,0.17864763353899374,541.4823464752336,154.8944785328337,-0.48826025185899846,0.9999999999999987
0.54,0.7169961111331358,0.004882800776291266,0.8460522872551488,0.1677066582674103,543.9840954889582,147.85836173397595,-4.218665267882805,0.9999999999999886
0.55,0.8569399746650589,0.005367898992006414,0.8350613964577349,0.18283506020387785,540.6499207259378,156.92186809709895,-0.342740661355252,0.9999999999999954
0.56,0.6008634696073506,0.004436533068460703,0.8568941260487576,0.1555287706230653,539.0602057124014,139.1074271365716,-1.0493266561251506,0.9999999999999971
0.57,0.6963315536894713,0.004866706417623076,0.8506050482348365,0.1662643933915129,540.254407014222,146.19469989844526,-1.8335860985594528,0.9999999999999993
0.58,0.9379790206426483,0.005682878618287345,0.8325754101054987,0.19059630721839352,544.2109371335466,160.72752787142528,-4.902301510448729,0.9999999999999932
0.59,0.5688555137971405,0.0043205995186539605,0.8608051662128144,0.15334153127448627,538.1543771198943,136.7714593016482,-1.383339041372829,0.9999999999999999
0.6,0.5888117625242986,0.004217917313286148,0.8480372014757409,0.16086033747159853,539.7148105603922,142.60173815612364,-0.8832108685942271,0.9999020606221136
0.61,0.6030315179321071,0.004209194540526627,0.8441400160490924,0.1644582944309435,540.4265066737121,142.48210985980418,-0.8210594216774723,0.9995005756529272
0.62,0.9567113915473036,0.005842891888093257,0.8368247042245285,0.19161126668248546,542.9519809305859,160.42504562609102,-5.360380078659654,0.9999999999999952
0.63,0.5777033003341854,0.00412969534003979,0.8466814667364974,0.16250258780394367,539.4157859913041,142.64328837903747,-0.9060347739063223,0.9998152642165561
0.64,0.5408955668453208,0.004230863933858761,0.8648825355007949,0.15263198853627427,536.3164511435505,135.01208237162103,-1.1861404837834302,0.9999999999999627
0.65,0.5712941978336673,0.004126618392313559,0.8481009420837697,0.16272696464829983,538.7834976430161,142.72969906549994,-0.9697252073879136,0.9998220408165092
0.66,1.2527005052427223,0.006681594975346381,0.8230170598729628,0.21398075245145354,539.2546462649364,171.73828113281107,-2.8998520744107754,0.9999999999999984
0.67,0.8617905527328862,0.005671270704028593,0.8489821071760387,0.1832649174042052,536.3320043598816,154.45972639774763,-0.9124213896155565,0.9999999999999686
0.68,0.8042475861803765,0.0054935193721757525,0.8533948689195271,0.17855610050498627,536.6480111154403,151.38963190319092,-1.6928281165402606,0.999999999999989
0.69,0.5686494990680342,0.004148908396810279,0.849970627025567,0.16399416406769607,538.0537794590304,142.82657713876506,-1.0391883145473777,0.9997866781752569
0.7,0.8581940011283631,0.005721562404615969,0.8521231586739049,0.18312675800891381,535.6327727676984,153.70757259136462,-1.2486170063022577,0.9999999999999872
0.71,0.7769410424234592,0.005449154344303115,0.8574872773223254,0.17673395542845288,535.5702427007858,149.58889672043017,-1.6278330413244486,0.999999999999998
0.72,0.5082901165400054,0.004120665068510213,0.8696514598747056,0.15282194167136684,534.2895393677937,133.25026262430356,-1.3360792389429073,0.9999999999999832
0.73,0.8661135189030105,0.005807704507512219,0.854431071936737,0.18392640711885994,541.7249488896351,153.5234909441348,-8.29962459001051,0.9999999999994872
0.74,0.7679676632816974,0.0054677227362452,0.8602857063864325,0.17652752656751405,534.2524850693299,148.78940068202928,-1.2175525993783898,0.9999999999999999
0.75,0.6055309614617853,0.004743018025498053,0.8682343073754437,0.1632788832852877,534.0095562943621,139.96778863590418,-1.483238296157429,0.999999999999998
0.76,0.7610850421133196,0.005474438547539274,0.8620838657875787,0.17635517769287895,532.6234414583047,148.23928304831932,-0.16132511517310333,0.9999999999996213
0.77,1.030029319831667,0.006397068982245103,0.8499109437560017,0.19528281944899775,538.3939441634791,159.29253206836967,-6.188352472822506,0.9999999999999793
0.78,0.7844280146014658,0.005600208525658348,0.862433432472886,0.17845790404108186,532.2918844097547,149.1067456050337,-0.36841576643372426,0.9999999999999969
0.79,0.7723880071814029,0.00556919720306612,0.8636771523466943,0.17774325320662152,532.1521610831878,148.44727935656988,-0.4997374044165392,0.9999999999999973
0.8,0.8439590414992892,0.005857363322112646,0.8612074034370784,0.18296696208694163,537.5165329373666,151.43002068102942,-6.135820943682799,0.9999999999999997
0.81,0.748677132169348,0.005504280884249098,0.8660306015734803,0.1763837049423018,531.4169529876849,147.16855159320946,-0.28343307778808746,0.9999999999998443
0.82,0.7345311163092272,0.005459833543777149,0.867243831935228,0.17555551516518592,532.5369624987923,146.43465495773899,-1.6516043718090803,0.9999999999999969
0.83,0.7455966737998726,0.0055220158978595115,0.8674229494606346,0.17655785095992263,533.0290827821265,146.84987215618327,-2.391854236340945,0.9999999999999989
0.84,0.7155351098736665,0.005406584579575436,0.8691940436452379,0.17460670913173418,536.4229122356526,145.4102954798984,-6.015116204238421,0.999999999999993
0.85,0.7699275610486931,0.0056533079754025025,0.867710428353977,0.17863665420199948,532.4533172825134,147.72107896671736,-2.3121440718960473,0.9999999999999952
0.86,0.7367708017256465,0.005528762633647564,0.8695738845099382,0.1765429373898443,530.7617512600602,146.20761596039353,-0.8332043932465879,0.9999999999999934
0.87,0.756973504828368,0.005629345441304693,0.8694164320924032,0.17812596838595196,532.2742495273317,146.9865433475693,-2.5927410529754256,0.9999999999999983
0.88,0.7340598445265331,0.005545666692602893,0.8708265361147123,0.17676733893211366,536.7558211745907,145.93192228181482,-7.280763359767269,0.999999999999999
0.89,0.7679429478699908,0.005704121462076734,0.8701939987215528,0.17922739154497747,532.1087159422532,147.25608835345307,-2.893047323355904,0.9999999999999979
0.9,0.7350790105145062,0.005578179266170437,0.8719110371511585,0.17724656648065046,535.1664412860789,145.82010103889272,-6.134192905899648,0.9999999999999948
0.91,0.8899408046301314,0.006199434259885063,0.8670089590212872,0.1870234474086927,530.4101828803473,151.58571391728705,-1.8079579213670152,0.9999999999999946
0.92,0.9719702158879457,0.006490408143955102,0.864723486120855,0.19168903396329606,534.2763911198125,154.14791905815056,-6.029427739942644,0.9999999999999996
0.93,0.7140761498952075,0.005524894879728444,0.8742004621304547,0.17648065976710464,534.8616792994053,144.73213973119596,-6.437352235996313,1.0
0.94,0.7309521908458693,0.005614297408940045,0.8741893494800629,0.17779365485506124,530.7455206981172,145.35268555050618,-2.551850801521712,0.9999999999999981
0.95,0.7427103787848838,0.005679509532965951,0.8743409390296085,0.1787443187892489,530.5755449144615,145.7446996688726,-2.6046020341838574,0.9999999999999978
0.96,1.012029164894436,0.006678973745751599,0.8660546368885571,0.19393802640026966,531.5247990643397,154.67888482721648,-4.2443812478051415,0.999999999999997
0.97,0.8225155694301396,0.00603628809507936,0.8728823519611935,0.18389167115402466,534.0644557431864,148.508196684219,-6.6417105003252015,0.999999999999939
0.98,0.7411863224987849,0.005712055399231358,0.87591448481069,0.1792386841533124,530.6930207753261,145.46036288884608,-3.3148974680543044,0.9999999999999966
0.99,0.6260562370010456,0.005160936696462173,0.8794239585930602,0.17195369082295844,529.7942543666178,140.6743106560539,-2.3859926405541696,0.9999999999999969
1.0,0.9474694767411249,0.006529972909139617,0.8706417136018372,0.19094134459690548,528.1766643708622,152.1479669239361,-1.6094488603550874,0.9999999999994887
1.01,0.7201945286170389,0.0056553502147593466,0.8779630498172106,0.17855489084185028,533.5795127834256,144.4554808411766,-6.7277681321193326,0.9999999999980352
1.02,0.7272831340124695,0.005700091156317875,0.8782380494184785,0.17918864619250352,533.3149932651751,144.65738629152526,-6.662256902604377,0.9999999999999994
1.03,0.6990541232421389,0.005580565053350574,0.879436992917413,0.17767947673281584,529.3883073270821,143.52912247165705,-2.8532713175748725,0.9999999999999999
1.04,0.7387043687839606,0.005776178705259053,0.8788603162154711,0.1802603629032113,532.8938049470862,144.94048631135064,-6.628757396885945,0.9999999999999986
1.05,0.7199428424109839,0.0057027636030812685,0.8798022241549548,0.17935679717183084,529.8581044980021,144.19425919784186,-3.7257379673283655,0.9999999999999979
1.06,0.6818251894878053,0.005532039455029557,0.8811681766923894,0.17727436090715443,529.8359646809043,142.7127797369454,-3.783735508215815,0.9999999999999843
1.07,0.6889306394797199,0.005578571180565594,0.8814288587319312,0.17792451797262937,533.0695647956676,142.93260679846406,-7.204950284761405,0.9999999999999997
1.08,0.6619665722719856,0.005454560308683038,0.8824454514993287,0.1764988610379423,535.0453745521576,141.8579437657788,-9.278519226346171,0.9999999999999994
1.09,0.7234204571280114,0.005765882641914835,0.881467863947263,0.18035944851933505,528.9701615886821,144.07236950645182,-3.530663310158896,0.9999999999999808
1.1,0.663254395414313,0.005483517318950872,0.8832297154989305,0.17702968026256494,534.8236002373674,141.8246558432407,-9.386654879640712,0.9999999999999684
1.11,0.6432152933022225,0.0053892178107087,0.8840200870409316,0.17602586190523342,534.4197536384432,141.01560519133756,-9.087060492192302,0.9999999999999789
1.12,0.724968649659009,0.005807374428560782,0.8826967811972961,0.18103562075026663,529.0233940761682,143.94362210465837,-4.079447057114485,0.9999999999999998
1.13,0.66665302168965,0.005533921907970017,0.8843494447989975,0.17789894762644232,529.1946590630838,141.8263364034122,-4.242994866549685,0.9999999999999974
1.14,1.0498369817197,0.0070474518428367584,0.8755310565300735,0.19654735422604838,528.4512249522306,152.86619086763608,-4.698543059431751,0.9999999999999919
1.15,0.7258825999160585,0.005845147929762786,0.8839013564202812,0.181666711255993,527.7099317070008,143.79524585853954,-3.242345379995832,0.9999999999999999
1.16,0.7030398754151809,0.005747796640786303,0.8847839006586957,0.1806125359651029,527.7122004874087,142.97221107797884,-3.3304142607766343,0.9999999999999993
1.17,0.6639390143087559,0.005562713360392005,0.885930507155787,0.17860975098649623,534.0910210388912,141.56195360234784,-9.740049623880942,0.9999999999999982
1.18,0.6754289363861549,0.005632264553456258,0.8860921973619538,0.179479565446632,533.7826207484601,141.92552993535776,-9.615669995416756,0.9999999999999873
1.19,0.8291733936552931,0.0063350110416664105,0.8832073448596407,0.18755325161455022,526.4004049022277,146.66166158116113,-2.850054840547019,0.9999999999999979
1.2,0.6930127548750143,0.005741406054912896,0.8865064975946442,0.18086649080443484,527.2010713156105,142.43334846155525,-3.382329227622603,0.9999999999999988
1.21,0.668674805588612,0.005628869940108475,0.8873175331943667,0.1797290989207023,527.9445522818725,141.56361653923122,-4.19061618875126,0.9999999999999878
1.22,0.66935072690174,0.005642606536382545,0.8876656450830376,0.17997556656427144,528.0759904199476,141.5453287269777,-4.465845821327575,0.9999999999999967
1.23,0.6656380839143935,0.005633538934775522,0.8880848243098473,0.1799780893105392,536.70210848823,141.37798762903034,-13.219497834465445,0.999999999999998
1.24,0.6083669865351536,0.005328458828463584,0.8892633217837723,0.17689790625508953,533.3732527563816,139.30855353269175,-9.830103205787028,0.9999999999999999
1.25,0.6220942112347402,0.005417122044593953,0.8894286523010385,0.17793501278593818,527.4979929571596,139.78494921082896,-4.138339486944997,1.0
1.26,0.6275553626087444,0.00545769368367942,0.8896930004635814,0.17847163243708283,533.2621433981024,139.95095589146624,-10.05578559189508,0.9999999999999996
1.27,0.6386528338412134,0.005529047254219986,0.8898768030689507,0.17931839556656803,527.4752805634197,140.30764803131078,-4.441415672284502,0.999999999999988
1.28,0.6737601649705266,0.00572549171564577,0.8896862313544867,0.18144065210247748,527.4700946163216,141.44283476823927,-4.69338897893812,0.9999999999999669
1.29,0.6143236178345886,0.005411320774533983,0.8908460516079183,0.1783681476288595,533.0302079541112,139.39728736440227,-10.168392132005978,0.9999999999999967
1.3,0.7079148792195545,0.005916021415469591,0.8898009189189225,0.1835858602521757,526.308094777451,142.4201358264021,-3.914057038647688,0.9999999999999565
1.31,0.6299424764029461,0.005519181285087808,0.8913049639119899,0.1796837613146261,532.6092407815303,139.88291467721828,-10.061151258944959,0.9999999999999827
1.32,0.5820360317051216,0.005246298694452297,0.892103610306282,0.17714328333681917,532.691787005357,138.1624443539035,-10.084858655580938,0.9999999999999989
1.33,0.6250036093168965,0.005510183738591137,0.8920017817550215,0.17983361765013842,528.5891428182128,139.6558448040307,-6.272940638049101,0.9999999999999843
1.34,0.5879380036198399,0.005301095377797551,0.8926761134051471,0.17794178663971755,532.502544496017,138.3390940938813,-10.164259391215761,0.9999999999999984
1.35,0.5887495397718944,0.00531520560705601,0.8929751268184717,0.1782108032844575,532.33361040691,138.34802433661548,-10.119527838946118,0.9999999999999539
1.36,0.6136962484033872,0.005473065562054869,0.8930569149137592,0.17984255007255615,532.3756520648503,139.19032780401412,-10.381326245829603,0.9999999999999906
1.37,0.6056916458009102,0.005435284628936862,0.8934383610963736,0.17960976201042772,532.3568477365365,138.8932989640842,-10.449908493368529,0.9999999999999923
1.38,0.590823661446433,0.005355031235838074,0.8938623305021367,0.17898600392955505,532.070470839345,138.35877498513165,-10.220985954317761,0.9999999999999897
1.39,0.6095113510492436,0.005475844470888429,0.8940034188134597,0.18024386238000434,532.1303233958097,138.97194784619208,-10.47392086800351,0.9999999999999862
1.4,0.6057537052554919,0.005462657483251137,0.8943338396157384,0.1802472665024962,532.0079090770324,138.82155112856685,-10.452047533361924,0.9999999999999949
1.41,1.2902956722422814,0.008035532743909958,0.8831627909411677,0.20573713094548593,523.7966324304301,153.75439289882848,-4.528129907168892,0.9999999999999841
1.42,0.6160322959745639,0.005540669210359169,0.8948279815677211,0.18121791479037488,531.9090156723234,139.10735971227015,-10.624057859956977,0.9999999999999989
1.43,0.6064764168829324,0.005493510494700165,0.8952032822998146,0.18091037896632453,531.9291915923922,138.7711720185508,-10.717372952445995,0.9999999999999784
1.44,0.5955572459654552,0.005436883171617908,0.8955749477562114,0.18052422822247913,531.8102587658076,138.38847218965836,-10.66390838722991,0.9999999999999982
1.45,0.6195036966149001,0.00558714260156529,0.8956628537250659,0.1820086311029995,531.6187335144015,139.13636731732336,-10.683728020262414,0.9999999999999761
1.46,0.577784820713873,0.005344354492324199,0.89624589347921,0.17996034682597617,531.4307026237856,137.75237186432835,-10.426918210365228,1.0
1.47,0.6215626261287435,0.005616379092014303,0.8962119344152653,0.18251379099329462,524.8254761759781,139.14519288112393,-4.117810761516214,0.9999999999999982
1.48,0.6071030155916123,0.005540601672775592,0.8966145883546277,0.18196124221657958,525.8642828323464,138.66681698501256,-5.20300512528525,0.9999999999999997
1.49,0.6754529805138668,0.0059282982445711405,0.8961948519421625,0.1855370653197386,528.4267605304165,140.66189266268003,-8.156295247272082,1.0
1.5,0.6758774000180384,0.005939179655338645,0.896473841155805,0.18573852773913618,528.7240022020154,140.63594809991073,-8.562131138085407,0.9999999999999943
1.51,0.6064514847186675,0.005562236022940832,0.8974445137598192,0.1825256411926594,531.1564119023333,138.57185735383922,-10.80934929681802,0.9999999999999853
1.52,0.5849915241046556,0.005440237239102836,0.8978488222845477,0.18159589526641629,531.0775210648077,137.87190487463064,-10.73943787983799,0.9999999999999833
1.53,0.6023232542270811,0.005554379932288545,0.8980132281850226,0.18270744667955904,531.0815616515197,138.39540487961418,-10.92305322389102,0.9999999999999932
1.54,0.6003427987627009,0.005550801524450919,0.8982929675028871,0.1828021822892371,531.0351691586503,138.31054492810813,-10.969827362848212,0.9999999999999951
1.55,0.6278239014174273,0.005720049145572796,0.8983498205584233,0.18437522604566037,529.6976024644205,139.1072265135992,-9.85365063810932,0.9999999999999981
1.56,0.6401474862340287,0.005797765261793208,0.8985051188030931,0.18515743582213176,525.2706772777495,139.4314193180446,-5.580296666352258,0.9999999999999993
1.57,0.5869061253274251,0.005493367113809143,0.8991555480818649,0.18269659802722102,530.8432471162992,137.82814140348404,-11.017685557174838,0.9999999999999407
1.58,0.594776917113576,0.005549914111404115,0.8993727107116222,0.18329865129957743,530.7132510332779,138.0481514565278,-11.021680974647238,0.9999999999999931
1.59,0.5869537629187896,0.005509891977056452,0.8996694130266231,0.18309158579677615,530.2539683521012,137.78744322145363,-10.624287028174338,0.999999999999862
1.6,0.570393792247262,0.0054132783441703785,0.8999843064180771,0.18242220765425282,530.4597527660566,137.25311915410956,-10.849714872186267,1.0
1.61,0.5735789414808771,0.005441705635743262,0.9002267118897205,0.18278777242587202,530.4485119377922,137.3345125803539,-10.948972004341156,0.999999999999983
1.62,0.6268594698511217,0.005771753849383669,0.9001783954908111,0.1856318629614792,529.4535479429117,138.8822104505499,-10.291501190915309,0.9999999999999402
1.63,0.5732957901712735,0.005455779786445561,0.9007258819765069,0.18316442587503823,530.4983252778438,137.28828135171477,-11.186288680470808,0.9999999999999962
1.64,0.5868331894574802,0.005549051340074683,0.9009247820720193,0.18405068026278978,530.3507901249312,137.67838824632764,-11.195537515065002,0.999999999999981
1.65,0.5865444388348128,0.005555127343077086,0.9011719007046275,0.18422656824066827,530.3284527406697,137.64879632413533,-11.264518624421953,0.9999999999999292
1.66,0.5899953683309074,0.005584359095046276,0.9014017802257843,0.1845880262878883,530.2134111770739,137.72903725883313,-11.257539883483503,0.9999999999999986
1.67,0.6005739536791225,0.005656792379475907,0.9015935267170699,0.18529401333792941,528.8389520257551,138.01225220790414,-10.023399276320266,0.9999999999999987
1.68,0.6159335500177107,0.0057559662495171625,0.9017452861198398,0.18620985621696048,529.1135434420643,138.41836663220053,-10.458928721275376,0.9999999999999977
