Strain,Tmp77.15K,Tmp233.15K,Tmp298.15K,Tmp373.15K,Tmp473.15K,Tmp573.15K,Tmp673.15K,Tmp77.15K_ref,Tmp233.15K_ref,Tmp298.15K_ref,Tmp373.15K_ref,Tmp473.15K_ref,Tmp573.15K_ref,Tmp673.15K_ref
0.0,1067.4538450093387,568.7754321000424,377.306,570.6734130973928,649.8592176090394,643.9279975015197,450.4427462177701,2.8291462235144387,1.5074645833886617,1.0,1.5124949327532369,1.7223665078451957,1.7066465879194068,1.1938393405293584
0.00011,1083.997263440276,587.7623492362436,464.7964665,617.0899876066469,680.3480601710539,665.1985349922516,542.8857664046227,2.3321977286165017,1.2645585575600402,1.0,1.3276563659217209,1.4637548028155114,1.4311609122188789,1.168007516263299
0.0002,1094.1693741576644,602.3167357527577,578.9944157,640.2133203419726,699.4783263525696,679.5665166593662,573.3587431582273,1.889775349274866,1.0402807340111584,1.0,1.1057331521375027,1.2080916626923,1.1737013315366356,0.9902664475011228
0.0003,1103.7197879056785,617.5413455494365,628.6106993,659.2032333,716.4127855381855,693.2159068486503,595.7895874231472,1.7558081482461947,0.9823907646451295,1.0,1.0486668999335627,1.139676410751454,1.1027745910475157,0.9477878567555383
0.0004,1112.096404039244,631.8490778373717,653.1731707,674.1443371101122,730.0708224654327,705.0105046,612.4224198284792,1.7026057620330912,0.9673530790620573,1.0,1.0321065949289339,1.117729348379423,1.0793623134343475,0.9376111072843843
0.0005,1119.6499347254564,645.3141950555099,669.637294,686.4969254695607,741.3718562463721,715.3646863574827,625.6984465490677,1.672024459745004,0.963677203819998,1.0,1.0251772588244774,1.1071245029049592,1.0682868065551359,0.9343841093609516
0.0006,1126.5822414871318,658.0034231201187,682.8683216,697.0497223449784,750.9542654931281,724.5724145116831,636.7800286402926,1.6497796220030891,0.9635875648446813,1.0,1.0207674017030848,1.0997058169774208,1.0610719396295438,0.9325077888344274
0.0007,1133.0216898851154,669.9768781,694.3729293,706.2774827,759.2636351929457,732.8493484623953,646.3125248994329,1.6317192708352253,0.9648660681161725,1.0,1.0171443224493226,1.0934522403665163,1.0554117499960483,0.9307858898689829
0.0008,1139.0557897527565,681.2888592522862,704.6995121,714.4882989637845,766.6129735544046,740.3580694415862,654.6917119426071,1.6163709073082477,0.966779240732053,1.0,1.0138907246219229,1.0878579598698783,1.05060108135356,0.9290367038734425
0.0009,1144.747359990457,691.9885303903659,714.1049551,721.8935144025381,773.2238637429427,747.2239353163266,662.1779371662997,1.6030519769046438,0.969029167839149,1.0,1.0109067431151595,1.0827874225220353,1.046378308930357,0.927283773116476
0.001,1150.143336047641,702.1205076,722.7445794,728.644431,779.2546308988162,753.5454490880438,668.9516541605117,1.591355188028465,0.9714642317800274,1.0,1.0081631212023727,1.0781881360434817,1.0426165350331837,0.9255713196989377
0.002,1193.253688547015,779.6288098222886,783.4465901,775.9749250737877,822.8401308657062,798.7845136611588,715.4303935839562,1.523082369143641,0.9951269425051374,1.0,0.9904630830989276,1.050282356530109,1.0195774973750298,0.9131833651769904
0.003,1224.4033452968447,829.1574569809725,820.3593085,806.0178133005174,852.0038480455612,828.1403175287653,744.2083921037847,1.4925208169279214,1.0107247499843204,1.0,0.9825180319758844,1.038573999487398,1.0094848793061086,0.9071737035135803
0.004,1248.4788707510932,863.1751894582347,846.3934268,828.3864265230368,874.0617057976035,850.6191349,765.2535196717945,1.4750573801964373,1.0198273782934282,1.0,0.9787250234857764,1.0326896194151818,1.0049926050536289,0.9041345259083886
0.005,1267.7577008811122,887.9798592409072,866.2693452,846.2990987708254,891.7384008075898,869.1937991738209,781.8203651373624,1.4634682710472902,1.0250620827819952,1.0,0.9769468392944645,1.0294008506115493,1.0033759176519697,0.9025141769929069
0.01,1326.855454124062,955.5836749,925.1066455,904.0128625289072,948.3443437545408,933.0313052948682,832.9851110476884,1.434272967963521,1.0329443416586073,1.0,0.9771985391374072,1.0251189399271705,1.0085662121587993,0.9004206326909241
0.011,1334.6762940634028,964.2247499077862,932.77897,912.0045349236972,956.2051242,942.3185058725078,839.7831531,1.430860189808313,1.0337119306064397,1.0,0.9777284482771917,1.0251143678764543,1.010227005731602,0.9003024082972197
0.012,1341.770793573039,972.0961569,939.6862991,919.2654241570708,963.3790326,950.8461752928852,845.9055678938166,1.427892260276799,1.034490082308363,1.0,0.9782684125941948,1.025213449980799,1.0118761720837834,0.9001999589692822
0.013,1348.2775775836851,979.3459981447728,945.9573917,925.9020611859742,969.9724519,958.7181466,851.4617723509436,1.4253047646899477,1.0352960997373988,1.0,0.9787989071283814,1.0253870421762252,1.0134897776707124,0.9001058396729305
0.014,1354.3027599056377,986.0782284369936,951.6917467,931.9998317038772,976.0690914952348,966.0199370932272,856.5384888463304,1.4230477090945626,1.0361319532886875,1.0,0.9793085155309956,1.025614748556729,1.0150554950622515,0.9000167247602868
0.015,1359.928268383263,992.3675774848688,956.9677492,937.6283894353182,981.7359712010182,972.8226337,861.2054681847221,1.421080563603243,1.0369916627958071,1.0,0.9797910015454032,1.0258819819390192,1.016567835763801,0.899931548272831
0.016,1365.2179044294069,998.269199,961.848184,942.8453862819952,987.0275582509493,979.1857681182066,865.5194951314479,1.4193694255905638,1.0378656586411978,1.0,0.9802434541811177,1.0261781169521336,1.0180252813350497,0.8998504228931912
0.017,1370.221793684021,1003.8249869824698,966.3840705,947.6991216508686,991.9887013051556,985.1595202,869.5272739008069,1.417885326871208,1.0387433088203721,1.0,0.980665090185661,1.0264952947660944,1.0194285587616172,0.8997740137116704
0.018,1374.9796787632345,1009.0677503274252,970.6173953,952.2304741361512,996.656757,990.7864429,873.2675573893939,1.4166031697157597,1.039614327142304,1.0,0.9810564685396291,1.026827627267026,1.0207796065655368,0.8997031802829816
0.019,1379.5233702328878,1014.0239934365524,974.5831006,956.4743425509514,1001.0631611866122,996.1028303478186,876.7727502993075,1.4155010171873361,1.0404695021002013,1.0,0.9814189697749736,1.0271706543755066,1.0220809592681939,0.8996387786321395
0.02,1383.8785808310618,1018.7157789566965,978.3105574,960.4607427,1005.2346106022682,1001.1398132086804,880.0701367588481,1.414559589859601,1.041301017607414,1.0,0.9817544494792754,1.0275209676504184,1.023335387353227,0.8995815593544857
0.021,1388.0663049615127,1023.1619817582242,981.8246755,964.2156571868544,1009.1939640658592,1005.9242401058186,883.1828339491622,1.4137618860053927,1.0421025334662453,1.0,0.9820650073760082,1.0278759428733253,1.0245456904956536,0.8995321221677344
0.022,1392.103861149856,1027.379136,985.1467521,967.7617037225718,1012.9609403288108,1010.4793907969412,886.1305419757264,1.4130928800022544,1.0428691297108525,1.0,0.9823528338896017,1.0282335481181057,1.0257145837845383,0.8994909033469334
0.023,1396.0056835487394,1031.3820120883329,988.2951295,971.1186688,1016.5526645755996,1014.8255555291998,888.9301397087402,1.4125392728131818,1.043597181957308,1.0,0.9826201099375144,1.0285922031103154,1.0268446390529335,0.8994581812403236
0.024,1399.7839258150243,1035.184004425678,991.2857105,974.3039381604104,1019.9841014206532,1018.9805076495768,891.5961625247728,1.4120892806060723,1.0442841992582905,1.0,0.9828689426673728,1.0289506754880768,1.027938259228621,0.8994340915850141
0.025,1403.4489241568426,1038.7974040401386,994.1323671,977.3328488,1023.268401476948,1022.9598907556864,894.1411883782712,1.4117324519378307,1.0449286618344715,1.0,0.9831013264873306,1.0293080029794637,1.0289976713461002,0.899418646821233
0.026,1407.0095542758677,1042.2335823725211,996.8472674,980.2189784687072,1026.4171813578248,1026.7775372128538,896.5761519595399,1.411459508682471,1.0455298584415031,1.0,0.9833191207167944,1.0296634348358598,1.0300249303897062,0.8994117567257925
0.027,1410.4735080650269,1045.5031219722655,999.4411405,982.9743869528102,1029.440751852986,1030.4457313767582,898.9106019058963,1.4112622053554809,1.046087738042504,1.0,0.983524038705319,1.030016386295623,1.0310219277758041,0.899413247543712
0.028,1413.8475093840568,1048.6159097024324,1001.923491,985.6098178019092,1032.3483053526254,1033.9754281196977,901.1529125542728,1.411133207359899,1.046602778677072,1.0,0.9837176457637414,1.0303664048462013,1.0319904038657755,0.8994228807379793
0.029,1417.1374833960374,1051.581205284288,1004.302777,988.1348686912752,1035.1480709322414,1037.3764350979154,903.3104591402808,1.4110659811468762,1.047075871307969,1.0,0.9839013605468455,1.0307131421306837,1.0329319592212134,0.8994403678127845
0.03,1420.3486903544376,1054.4076935338926,1006.586555,990.5581359273492,1037.8474435552023,1040.6575654920368,905.3897634195746,1.4110547009585654,1.0475082230100845,1.0,0.9840764621849626,1.031056334301229,1.0338480683283484,0.8994653851894283
0.031,1423.4858320537169,1057.1035258720203,1008.781604,992.8873377653216,1040.4530923968405,1043.8267666055176,907.3966152,1.4110941619170494,1.0479012718713498,1.0,0.9842440958760005,1.0313957830627138,1.0347400889018568,0.8994975836216775
0.032,1426.5531371576708,1059.6763548054607,1010.894023,995.1294201542188,1042.9710522023054,1046.8912286406514,909.3361742929555,1.4111797129081165,1.048256623044116,1.0,0.984405286323687,1.0317313471763454,1.035609277354142,0.8995366018629191
0.033,1429.554430122918,1062.133363801128,1012.929324,997.2906478,1045.406800762467,1049.8574771281951,911.213056,1.4113071822994414,1.048575985150498,1.0,0.984560940403775,1.0320629248190933,1.036456791459416,0.8995820679785158
0.034,1432.4931873112362,1064.4812941131072,1014.892498,999.376683,1047.7653249583195,1052.7314518175774,913.0314036954078,1.411472830998536,1.0488611318054173,1.0,0.9847118635416299,1.0323904522135108,1.0372837062961298,0.899633611929022
0.035,1435.3725830385983,1066.7264695459678,1016.788081,1001.3926538837476,1050.0511773349708,1055.518574302882,914.7949498550151,1.4116732973767012,1.0491138610681332,1.0,0.9848587651606703,1.032713892851947,1.0380910182039023,0.899690866709732
0.036,1438.195527670381,1068.8748197555406,1018.620206,1003.343214,1052.2685247853758,1058.223806235957,916.5070682896184,1.411905555376722,1.049335967870581,1.0,0.9850022688436635,1.0330332331787415,1.0388796530862818,0.8997534732681499
0.037,1440.9646993890367,1070.9319024389536,1020.392648,1005.2325943912656,1054.4211906252217,1060.851699639292,918.1708184654708,1.4121668773421392,1.0495292224400206,1.0,0.9851429215621569,1.033348478835004,1.0396504734903695,0.8998210838397483
0.038,1443.6825708937597,1072.9029246064636,1022.108867,1007.0646489516804,1056.512691104405,1063.4064405596775,919.7889834883972,1.4124547956727194,1.049695349728791,1.0,0.9852811979877681,1.033659647435976,1.0404042806916354,0.899893360858983
0.039,1446.3514320123732,1074.7927630290203,1023.772036,1008.8428945763516,1058.546267212889,1065.8918870851278,921.3641027,1.4127670820776093,1.0498360232892905,1.0,0.9854175139594764,1.033966771888746,1.0411418261136485,0.8999699838451145
0.04,1448.9734089923177,1076.6059838973194,1025.385075,1010.5705462805126,1060.5249124885672,1068.311602571012,922.8984996160144,1.413101715950291,1.0499528520027654,1.0,0.9855522290301648,1.0342698936675738,1.0418638115744097,0.9000506464520311
0.041,1451.5504810739776,1078.346861696388,1026.950678,1012.2505482616688,1062.4513974138608,1070.668884778249,924.3943063,1.4134568603634319,1.0500473730602942,1.0,0.9856856516547028,1.0345690598140498,1.0425708923659225,0.9001350562426914
0.042,1454.084494823673,1080.019397285047,1028.471332,1013.8856013429032,1064.3282908899073,1072.9667915099265,925.8534842106748,1.413830847376184,1.0501210521685664,1.0,0.9858180483954444,1.0348643251146132,1.0432636847770944,0.900222938066955
0.043,1456.577176606301,1081.6273351653565,1029.94934,1015.478187,1066.1579791975105,1075.2081632375057,927.2778423148555,1.41422215640849,1.0501752786844416,1.0,0.985949645834037,1.0351557477550406,1.043942766386457,0.9003140312851268
0.044,1459.0301435020413,1083.1741799291665,1031.386837,1017.0305903121262,1067.9426827888265,1077.3956431296856,928.6690530887572,1.4146294010750897,1.0502113669394895,1.0,0.986080638056588,1.035443389887694,1.0446086807385593,0.9004080910999228
0.045,1461.4449129126144,1084.6632118741677,1032.785805,1018.544916353334,1069.6844712001707,1079.5316948326292,930.0286663,1.4150513163885075,1.05023055760741,1.0,0.9862111886339626,1.0357273173406665,1.0452619406718406,0.900504888620153
0.046,1463.822911056367,1086.097501788642,1034.14809,1020.023110027112,1071.3852763320406,1081.6186182970614,931.3581209953408,1.4154867423836437,1.0502340160862667,1.0,0.9863414339692027,1.036007595712951,1.0459030275799877,0.9006042074644656
0.047,1466.1654805150476,1087.4799249111566,1035.475412,1021.466969891022,1073.046904305726,1083.6585639035436,932.6587564590154,1.4159346166252065,1.0502228370741424,1.0,0.9864714874475667,1.0362842920945436,1.0465323959846413,0.9007058454991256
0.048,1468.473886966288,1088.813174078174,1036.769376,1022.8781620169102,1074.671046075256,1085.6535451004086,933.9318213,1.416393964713603,1.050198047205991,1.0,0.9866014426113896,1.0365574745479906,1.0471504755368166,0.9008096139020217
0.049,1470.7493252127913,1090.0997720784153,1038.031482,1024.258232136788,1076.2592869478472,1087.6054497380244,935.1784818391316,1.4168638916221148,1.0501606078248167,1.0,0.9867313755873041,1.0368272115159674,1.047757672669531,0.9009153364378707
0.05,1472.9929246008037,1091.342083237823,1039.263134,1025.6086165190063,1077.8131151444877,1089.516050257189,936.3998295380152,1.417343573933417,1.0501114179210584,1.0,0.9868613472043032,1.037093571284602,1.0483543720672275,0.9010228486927307
0.051,1475.2057539055447,1092.5423242628922,1040.465648,1026.9306517206203,1079.3339295141946,1091.387012867647,937.5968874096288,1.4178322530313319,1.0500513172760626,1.0,0.9869914049489312,1.0373566216135128,1.0489409380939474,0.9011319972090311
0.052,1477.3888257492113,1093.7025743731572,1041.640258,1028.2255833435338,1080.8230465001252,1093.2199058342962,938.7706158882938,1.418329230655764,1.0499810908548404,1.0,0.9871215858321155,1.0376164306239066,1.0495177173099395,0.9012426398445651
0.053,1479.543100607283,1094.8247847557277,1042.788126,1029.4945739063187,1082.2817064427268,1095.0162069730122,939.921918,1.418833858688647,1.0499014684366743,1.0,0.9872519145910554,1.0378730630489812,1.050085036136106,0.9013546420071148
0.054,1481.6694904507576,1095.9107873760831,1043.910342,1030.7387099300397,1083.7110792940134,1096.7773104447008,941.0516441,1.4193455422733592,1.0498131336417809,1.0,0.9873824105959856,1.0381265858692044,1.0506432078672718,0.9014678811372482
0.055,1483.7688620652184,1096.962303180001,1045.007935,1031.9590083243238,1085.1122698076074,1098.504533,942.1605957427528,1.4198637277000372,1.0497167212227925,1.0,0.9875130836440239,1.0383770624742743,1.051192528026115,0.9015822408494465
0.056,1485.8420400820582,1097.980949721574,1046.081874,1033.156422150023,1086.486322261055,1100.1991192160265,943.2495299486328,1.4203879036738365,1.0496128238252735,1.0,0.9876439386139512,1.0386245563232606,1.0517332787816056,0.9016976141091542
0.057,1487.8898097524957,1098.9682482519047,1047.133074,1034.3318458255017,1087.834224759971,1101.8622473627129,944.3191621275035,1.420917595572476,1.0495019931458154,1.0,0.9877749748409739,1.0388691292163033,1.052265728895039,0.9018139008065592
0.058,1489.9129194910915,1099.925630302332,1048.162399,1035.4861198358485,1089.1569131675487,1103.4950333200818,945.3701693593176,1.4214523635960838,1.0493847435776331,1.0,0.9879061878424132,1.039110842181192,1.0527901347852888,0.9019310082686124
0.059,1491.9120832121198,1100.8544437950225,1049.170666,1036.6200349978171,1090.4552746977956,1105.098535222843,946.4031931283536,1.421991799389595,1.0492615543589954,1.0,0.9880375696643974,1.0393497550357509,1.0533067412531367,0.9020488503901363
0.06,1493.8879824793216,1101.7559587125272,1050.158649,1037.734336326619,1091.7301512063457,1106.673757294309,947.4188418440754,1.4225355225154381,1.0491328712682224,1.0,0.9881691088434954,1.0395859256560251,1.0538157814041953,0.9021673465682949
0.061,1495.8412684871273,1102.6313723565331,1051.127082,1038.8297265461442,1092.982342208807,1108.2216534314723,948.4176931350958,1.4230831781452733,1.0489991088979793,1.0,0.9883007909657724,1.0398194099700755,1.054317477314767,0.9022864212864946
0.062,1497.7725638893464,1103.4818142245504,1052.07666,1039.9068692790825,1094.2126076532013,1109.7431304977265,949.4002959420322,1.4236344373321108,1.048860654531154,1.0,0.9884326007945871,1.0400502636882005,1.0548120424016691,0.9024060052259236
0.063,1499.6824644895296,1104.3083505317388,1053.008042,1040.9663919495506,1095.4216704700784,1111.2390513513255,950.3671724291636,1.424188994455495,1.0487178696511217,1.0,0.9885645222351974,1.0402785418329012,1.0552996815111937,0.9025260344869841
0.064,1501.5715408056149,1105.1119884035325,1053.921855,1042.008888,1096.6102189213116,1112.7102376345963,951.3188197349664,1.424746563212331,1.0485710901246397,1.0,0.9886965367085969,1.040504297086914,1.055780589761654,0.9026464488061748
0.065,1503.4403395201427,1105.8936797631409,1054.818695,1043.0349214393718,1097.778909,1114.157472346184,952.2557115774836,1.4253068765719428,1.0484206290666294,1.0,0.9888286265530892,1.0407275811508063,1.0562549541712323,0.902767192211628
0.066,1505.2893848261049,1106.654324936499,1055.699131,1044.0450247715853,1098.928365262241,1115.5815022162428,953.1782997,1.4258696825867756,1.0482667764330091,1.0,0.988960769326981,1.0409484416467147,1.056722952077757,0.9028882109594158
0.067,1507.1191796774635,1107.3947759957236,1056.5637,1045.0397052817862,1100.0591850136452,1116.9830399023851,954.0870153767756,1.4264347522799274,1.0481098072891617,1.0,0.9890929484722845,1.0411669310744305,1.057184758384549,0.9030094592278494
0.068,1508.9302069524592,1108.115839860718,1057.412919,1046.0194447417744,1101.171937684172,1118.3627660223435,954.9822703679674,1.4270018644934477,1.047949972947813,1.0,0.9892251418026927,1.041383094435384,1.0576405356196934,0.9031308897484421
0.069,1510.7229305370015,1108.818281177177,1058.247277,1046.9847015251726,1102.267167583178,1119.7213310376849,955.8644583718268,1.4275708176823418,1.0477875117435118,1.0,0.9893573310136404,1.0415969797795928,1.0580904438629468,0.9032524620158573
0.07,1512.4977963347442,1109.502824987929,1059.067243,1047.9359121557643,1103.345395137614,1121.0593570014569,956.7339559451792,1.428141420038939,1.047622643719072,1.0,0.9894894956691285,1.0418086315390025,1.0585346345203286,0.9033741363155156
0.071,1514.2552332097914,1110.170159213343,1059.873263,1048.8734927294354,1104.407118259102,1122.3774391813745,957.5911235,1.4287134944074833,1.0474555760289455,1.0,0.9896216173625991,1.0420180948173443,1.0589732549762174,0.903495877223577
0.072,1515.995653867421,1110.8209369553094,1060.665766,1049.797840221545,1105.452813614985,1123.676147569021,958.4363063304336,1.4292868710042075,1.047286499256458,1.0,0.9897536753548288,1.0422254107284772,1.0594064441305073,0.9036176494551192
0.073,1517.7194556777222,1111.4557786382666,1061.445159,1050.7093336903415,1106.482937811319,1124.9560282845018,959.2698352,1.4298613949189645,1.0471155944461437,1.0,0.9898856523875685,1.042430622467344,1.0598343388219285,0.9037394226789252
0.074,1519.4270214465705,1112.0752739996703,1062.211834,1051.6083353860377,1107.4979284949989,1126.2176048851322,960.0920275831012,1.4304369173941727,1.0469430281264127,1.0,0.9900175292022191,1.0426337695038321,1.0602570681632344,0.9038611667200661
0.075,1521.118720137988,1112.6799839413793,1062.966164,1052.4951917739963,1108.498205381547,1127.461379585885,960.9031878306414,1.431013301885297,1.046768958058179,1.0,0.9901492892430359,1.0428348925145534,1.0606747587742456,0.9039828551218507
0.076,1522.7949075515537,1113.2704422525233,1063.708507,1053.3702344797784,1109.484171214484,1128.687834398643,961.7036083412822,1.4315904193023001,1.0465935309592511,1.0,0.9902809158221562,1.0430340303882555,1.061087531942285,0.9041044628416065
0.077,1524.4559269582232,1113.8471572136082,1064.439207,1054.2337811630714,1110.4562126616602,1129.897432196639,962.4935699708294,1.432168147258243,1.046416883076732,1.0,0.9904123920184307,1.0432312201195162,1.0614955037038947,0.9042259657867239
0.078,1526.1021096976149,1114.4106130908358,1065.158593,1055.086136326696,1111.4147011534392,1131.0906177098911,963.2733427,1.4327463719739382,1.0462391426164233,1.0,0.9905437023749345,1.0434264986053952,1.0618987868503174,0.9043473422929048
0.079,1527.7337757395626,1114.9612715289147,1065.866982,1055.927592066313,1112.359993667188,1132.2678184569193,964.0431861,1.4333249847677172,1.046060428137847,1.0,0.9906748308170344,1.043619900468207,1.0622974888783254,0.9044685710134888
0.08,1529.3512342124943,1115.499572849989,1066.564676,1056.7584287660502,1113.2924334621428,1133.4294456175792,964.80335,1.4339038865867093,1.0458808527519516,1.0,0.9908057640998137,1.0438114617084344,1.0626917158632574,0.9045896340936009
0.081,1530.954783900994,1116.0259372656951,1067.251966,1057.5789157445688,1114.212350768351,1134.575895,965.5540749,1.434482983094354,1.0457005213571986,1.0,0.9909364886984605,1.0440012164553378,1.0630815694369964,0.9047105141617514
0.082,1532.5447137146875,1116.5407660088238,1067.929133,1058.3893118557462,1115.1200634330892,1135.7075470654647,966.2955923755072,1.4350621837700979,1.0455195307503833,1.0,0.9910669904495865,1.044189196618807,1.06346714587237,0.904831193864909
0.083,1534.121303,1117.0444423905242,1068.596446,1059.1898660478837,1116.015877527856,1136.8247691355027,967.0281256620656,1.4356414048938357,1.0453379726012342,1.0,0.991197256937053,1.0443754344358507,1.0638485401957838,0.9049516581136613
0.084,1535.6848226097416,1117.5373327885443,1069.254163,1059.9808178846288,1116.9000879187806,1137.9279145835806,967.7518899006536,1.4362205692059966,1.0451559334153784,1.0,0.9913272770532376,1.0445599620441044,1.0642258444810755,0.9050718934639804
0.085,1537.2355339927542,1118.0197875715496,1069.902533,1060.762398,1117.7729788030567,1139.0173242154715,968.4670926072868,1.4367996023734568,1.0449734934607822,1.0,0.9914570395731553,1.0447428100472185,1.064599147196777,0.9051918868644148
0.086,1538.773690870917,1118.492141964169,1070.541797,1061.534828707001,1118.6348242137929,1140.093326720552,969.1739340130008,1.4373784332223667,1.044790726619494,1.0,0.9915865328021386,1.0449240070294918,1.064968532677059,0.9053116251312519
0.087,1540.2995389391792,1118.9547168570589,1071.172185,1062.298324111929,1119.4858884954815,1141.1562392368278,969.8726074,1.4379569974916586,1.0446077040891975,1.0,0.9917157474658747,1.0451035829458937,1.0653340846754977,0.9054310978024509
0.088,1541.8133163293917,1119.4078195659272,1071.79392,1063.053090820962,1120.326426752103,1142.206367883493,970.5632994,1.4385352329012946,1.0444244911987624,1.0,0.991844673667268,1.0452815656503285,1.065695882920751,0.9055502940341367
0.089,1543.3152539260027,1119.8517445431596,1072.407216,1063.7993281568342,1121.1566852697356,1143.2440082632322,971.2461904028314,1.439113082139129,1.0442411500363864,1.0,0.991973302944312,1.0454579832571134,1.0660540056112715,0.9056692046753547
0.09,1544.8055756651952,1120.2867740454094,1073.01228,1064.5372285380872,1121.9769019153782,1144.269445936298,971.9214546207222,1.4396904904622296,1.0440577381326983,1.0,0.9921016267754991,1.045632862575793,1.0664085279026798,0.9057878206395944
0.091,1546.2844988185018,1120.7131787602375,1073.609312,1065.2669778059644,1122.787306513581,1145.2829568682434,972.5892605758272,1.440267405969092,1.0438743090561395,1.0,0.9922296368885858,1.0458062294765014,1.0667595223580209,0.9059061333624379
0.092,1547.752234261871,1121.131218394672,1074.198504,1065.9887555313617,1123.5881212023337,1146.2848078530492,973.2497712432524,1.440843781199188,1.043690913941798,1.0,0.9923573264735823,1.0459781102081425,1.0671070603660506,0.9060241357804502
0.093,1549.2089867310767,1121.541142228314,1074.780042,1066.702735,1124.3795607695745,1147.275256913238,973.9031443119748,1.4414195706948907,1.0435076000679158,1.0,0.9924846883228596,1.0461485297747781,1.0674512105549854,0.9061418208880127
