Strain,Tmp77.15K,Tmp233.15K,Tmp298.15K,Tmp373.15K,Tmp473.15K,Tmp573.15K,Tmp673.15K,Tmp77.15K_ref,Tmp233.15K_ref,Tmp298.15K_ref,Tmp373.15K_ref,Tmp473.15K_ref,Tmp573.15K_ref,Tmp673.15K_ref
1.03,2030.4659133697587,1160.8318040197016,1176.652121,1225.853254811096,1282.7857869822851,1353.3709461808412,1119.287206165318,1.7256297567747796,0.9865548051986229,1.0,1.041814511641114,1.0901996980144695,1.1501878269939745,0.9512473450641218
1.04,2033.2084469560843,1160.8795909163166,1176.967155,1226.493913139209,1283.3539877600963,1354.1428906761498,1119.8714876477025,1.7274980345191402,0.9863313398208776,1.0,1.042079983225368,1.0903906555999825,1.1505358368952527,0.9514891582915094
1.05,2035.9327998414687,1160.926529807833,1177.278548,1227.1284491709955,1283.9162422984311,1354.9070190377463,1120.4501786812907,1.7293552178455804,0.9861103234914572,1.0,1.0423433360402958,1.0905798330221772,1.1508805807593347,0.9517290369256696
1.06,2038.639263974485,1160.972643581351,1177.586374,1227.7569788855471,1284.472668521275,1355.6634836884075,1121.023385238659,1.7312014719138429,0.9858917096992079,1.0,1.0426046071806425,1.0907672650441818,1.1512221214682699,0.9519670148957236
1.07,2041.328123914478,1161.017954298642,1177.890709,1228.3796149965274,1285.0233809301278,1356.412432676221,1121.5912103079029,1.7330369518302042,0.9856754497064651,1.0,1.0428638290554064,1.0909529815555474,1.1515605160242597,0.952203121849994
1.08,2043.999657085685,1161.0624832332635,1178.191623,1228.996467073703,1285.5684907342063,1357.154009839641,1122.1537540028803,1.7348618146521018,0.9854614992736742,1.0,1.0431210365800598,1.0911370150984399,1.1518958235197376,0.9524373897223681
1.09,2046.6541340203407,1161.1062509056735,1178.489186,1229.6076416587457,1286.1081059745409,1357.888354964858,1122.7111136696767,1.7366762108077085,0.9852498136590229,1.0,1.043376261968301,1.0913193954200109,1.152228099414107,0.9526698479774397
1.1,2049.291818591357,1161.1492771164792,1178.783465,1230.2132423758085,1286.6423316423045,1358.6156039358968,1123.2633839870105,1.7384802887367925,0.9850403501515685,1.0,1.043629537487454,1.0915001523560601,1.1525573986023776,0.9529005261258991
1.11,2051.912968235112,1161.1915809779332,1179.074527,1230.8133700371327,1287.1712697916923,1359.3358888778553,1123.8106570638483,1.7402741906874495,0.9848330655844397,1.0,1.0438808928972245,1.0916793131531137,1.1528837726114791,0.9531294513869591
1.12,2054.517834,1161.233180943782,1179.362435,1231.408122743851,1287.6950196476544,1360.0493382936404,1124.3530225305003,1.7420580586832073,0.9846279196978001,1.0,1.0441303590815583,1.0918569062678805,1.1532072736347927,0.9533566520036737
1.13,2057.1066615751306,1161.2740948375676,1179.647251,1231.9975959823496,1288.2136777087471,1360.7560771945664,1124.8905676274444,1.743832031000198,0.9844248726499746,1.0,1.044377965479063,1.092032958680414,1.1535279517169545,0.9535821548974596
1.14,2059.6796898379425,1161.314339879478,1179.929035,1232.5818827164185,1288.7273378453804,1361.4562272251324,1125.4233772893203,1.7455962424366838,0.9842238858707955,1.0,1.0446237410510186,1.0922074969071172,1.1538458558443154,0.953805986551827
1.15,2062.237152690588,1161.3539327118274,1180.207845,1233.1610734752903,1289.236091393696,1362.1499067822908,1125.9515342256054,1.7473508258967625,0.9840249220778798,1.0,1.0448677143603382,1.0923805470838028,1.1541610340526849,0.954028173084721
1.16,2064.779278416064,1161.392889423253,1180.483738,1233.7352564379398,1289.7400272453085,1362.8372311294982,1126.475118997274,1.749095910388614,0.9838279444585226,1.0,1.0451099127618309,1.0925521341195372,1.15447353255238,0.9542487395089165
1.17,2067.306290016121,1161.4312255717005,1180.756769,1234.3045175138031,1290.239231933128,1363.5183125058113,1126.9942100911285,1.7508316228133525,0.9836329175189343,1.0,1.0453503633598928,1.0927222826982819,1.154783396804572,0.9544677106069831
1.18,2069.8184053773984,1161.4689562062672,1181.026993,1234.8689404199176,1290.7337897134662,1364.193260230296,1127.508883989998,1.752558085162579,0.9834398054323448,1.0,1.0455890913070076,1.0928910155006646,1.1550906696594834,0.954685109377511
1.19,2072.3158374309883,1161.5060958879733,1181.294462,1235.428606754962,1291.2237826446135,1364.8621808019757,1128.0192152405507,1.7542754191215264,0.9832485745522552,1.0,1.0458261225260548,1.0930583560499358,1.1553953943804873,0.9549009595209214
1.2,2074.798794305715,1161.5426587095185,1181.559225,1235.9835960701166,1291.7092906620733,1365.5251779955547,1128.525276518194,1.7559837462279686,0.9830591934225883,1.0,1.046061483773796,1.0932243287779952,1.1556976147307003,0.9551152854975966
1.21,2077.267479475446,1161.5786583140796,1181.821334,1236.5339859370142,1292.1903916506174,1366.1823529531252,1129.0271386887762,1.7576831791017966,0.9828716277972349,1.0,1.0462951973898063,1.0933889535375552,1.155997369187046,0.9553281077330562
1.22,2079.722091900709,1161.6141079132128,1182.080836,1237.0798520128735,1292.6671615133223,1366.8338042720563,1129.5248708688305,1.7593738334665878,0.9826858473096951,1.0,1.0465272884373817,1.0935522530654767,1.1562946988441458,0.95553944913868
1.23,2082.1628261648666,1161.649020303896,1182.337778,1237.6212681029938,1293.1396742377406,1367.479628089258,1130.0185404819786,1.7610558208560148,0.9825018213229213,1.0,1.0467577803328836,1.0937142484148388,1.1565896425997968,0.9557493311204833
1.24,2084.589872605128,1161.683407884772,1182.592205,1238.1583062206992,1293.6080019593403,1368.1199181619938,1130.5082133142278,1.762729251716257,0.9823195206032768,1.0,1.046986696670049,1.0938749608613736,1.1568822391840423,0.955957775245295
1.25,2087.003417438604,1161.717282671627,1182.844164,1238.6910366449229,1294.0722150223585,1368.754765945414,1130.9939535664744,1.7643942295670014,0.9821389140079714,1.0,1.0472140577301972,1.094034408257315,1.1571725233159402,0.9561648000543158
1.26,2089.4036428836525,1161.7506563121522,1183.093696,1239.219527975445,1294.5323820381773,1369.3842606669623,1131.4758239049115,1.766050863044792,0.9819599751397478,1.0,1.0474398876143156,1.094192612482805,1.1574605335966244,0.9563704275750884
1.27,2091.7907272767143,1161.7835401000257,1183.340844,1239.7438471859568,1294.988569941363,1370.0084893978126,1131.953885509749,1.7676992540931125,0.9817826757106557,1.0,1.0476642072078741,1.0943495920955155,1.157746304747521,0.9565746768982047
1.28,2094.1648451848423,1161.815944988345,1183.58565,1240.264059675079,1295.4408440434572,1370.627537121468,1132.428198121721,1.769339502540304,0.9816069880437847,1.0,1.0478870368824418,1.094505365153301,1.1580298706067178,0.9567775666439695
1.29,2096.526167514124,1161.8478816024567,1183.828153,1240.7802293153509,1295.8892680846448,1371.2414867996658,1132.8988200866734,1.7709717091971577,0.9814328867396489,1.0,1.0481083983101989,1.0946599511091748,1.1583112661451176,0.9569791166190262
1.3,2098.8748616141625,1161.8793602522007,1184.068394,1241.2924185003722,1296.3339042833884,1371.8504194357074,1133.3658083992195,1.77259596848437,0.9812603445373281,1.0,1.048328310079335,1.0948133662314345,1.1585905226313367,0.9571793438134957
1.31,2101.2110913788088,1161.9103909436146,1184.306409,1241.8006881901092,1296.7748133841274,1372.4544141353324,1133.829219,1.7742123790016648,0.9810893381255142,1.0,1.0485467939320332,1.0949656301185544,1.1588676745355115,0.9573782683126558
1.32,2103.5350173432817,1161.940983390114,1184.5422370000001,1242.3050979544714,1297.2120547031311,1373.0535481652564,1134.289105533855,1.7758210316507959,0.9809198415185882,1.0,1.048763867720549,1.0951167583424304,1.1591427517542006,0.957575905783303
1.33,2105.846796777856,1161.9711470231814,1184.775915,1242.8057060152933,1297.645686172592,1373.6478970094722,1134.745521951816,1.7774220172072424,0.9807518302084841,1.0,1.0489795498714989,1.0952667671106329,1.15941578455321,0.9577722737145751
1.34,2108.1465837782507,1162.000891002588,1185.007477,1243.3025692866722,1298.0757643830332,1374.237534,1135.1985199846094,1.7790154279155241,0.9805852819969911,1.0,1.0491938603073236,1.095415674227879,1.1596868042377761,0.9579673900948806
1.35,2110.434529352859,1162.0302242261737,1185.236958,1243.7957434138734,1298.5023446241175,1374.8225324861198,1135.6481504596304,1.780601351576196,0.9804201736900054,1.0,1.0494068169395316,1.0955634954340645,1.159955841071672,0.958161271292074
1.36,2112.7107815069567,1162.0591553392028,1185.464392,1244.2852828107643,1298.9254809239192,1375.402961650361,1136.0944630790618,1.7821798746249955,0.9802564827600513,1.0,1.0496184374728685,1.0957102462879535,1.1602229227061938,0.9583539334845426
1.37,2114.9754853240133,1162.0876927433233,1185.689813,1244.7712406958672,1299.3452260867332,1375.9788907910306,1136.5375064527616,1.7837510807086723,0.9800941865250918,1.0,1.0498287385521017,1.095855941276214,1.1604880768179717,0.9585453918821529
1.38,2117.228783044223,1162.115844605143,1185.913252,1245.2536691271816,1299.7616317294835,1376.5503872516651,1136.977328130044,1.785315055273725,0.9799332646340501,1.0,1.0500377384493393,1.0960005966182453,1.1607513323003706,0.9587356631798933
1.39,2119.470814140376,1162.1436188644448,1186.134741,1245.732619035596,1300.174748316796,1377.1175168893049,1137.4139746303554,1.7868718796260061,0.9797736957646742,1.0,1.050245453552225,1.096144226599966,1.1610127157461825,0.958924762351561
1.4,2121.701715391173,1162.1710232420614,1186.354312,1246.2081402572585,1300.5846251947871,1377.6803441177185,1137.847491472843,1.7884216325006057,0.9796154584567831,1.0,1.05045189927818,1.0962868445281018,1.1612722524649268,0.9591127034845246
1.41,2123.921620952089,1162.198065247418,1186.571993,1246.6802815647388,1300.991310623635,1378.2389319490758,1138.2779232045286,1.7899643961612441,0.9794585344198479,1.0,1.0506570936439916,1.0964284664551618,1.161529970435663,0.9592995030386906
1.42,2126.130662423888,1162.224752185767,1186.787816,1247.1490906970284,1301.3948518089717,1378.7933420341303,1138.7053134282469,1.7915002444075379,0.9793029019315168,1.0,1.0508610502090194,1.096569103814402,1.1617858925121711,0.9594851734037745
1.43,2128.3289689188714,1162.2510911651266,1187.001808,1247.6146143885926,1301.7952949321602,1379.3436347009758,1139.1297048290144,1.793029256210595,0.9791485432725866,1.0,1.0510637860701495,1.0967087717630168,1.1620400452675435,0.9596697301989403
1.44,2130.516667124972,1162.277089102934,1187.213997,1248.076898397332,1302.1926851794938,1379.8898689924358,1139.551139198942,1.7945515067280429,0.9789954397774288,1.0,1.0512653165740362,1.0968474836634643,1.162292453154455,0.9598531874443037
1.45,2132.6938813677466,1162.3027527324346,1187.424412,1248.535987531635,1302.5870667703684,1380.432102702149,1139.9696574631962,1.7960670673559864,0.9788435718402886,1.0,1.0514656553411292,1.0969852511086562,1.162543138537183,0.960035557583935
1.46,2134.860733670388,1162.328088608811,1187.633078,1248.991925676448,1302.978482984469,1380.9703924093951,1140.3852997028737,1.7975760133471022,0.9786929230416829,1.0,1.0516648187163813,1.0971220885651933,1.1627921266179106,0.9602168555487754
1.47,2137.0173438117954,1162.3531031150692,1187.840024,1249.444755818462,1303.366976188012,1381.5047935127243,1140.7981051782845,1.7990784117675052,0.9785434735570664,1.0,1.0518628187077,1.0972580060057076,1.1630394376345112,0.9603970923093633
1.48,2139.1638293828046,1162.3778024676917,1188.045273,1249.8945200705057,1303.7525878590802,1382.03536,1141.208112,1.8005743366842255,0.9783952084018702,1.0,1.052059671862779,1.0973930181691656,1.1632850964594512,0.9605762826851465
1.49,2141.300306,1162.4021927220688,1188.248852,1250.3412596950511,1304.1353586120915,1382.5621457919165,1141.615358907031,1.8020638542135954,0.978248109194949,1.0,1.0522553904348744,1.0975271353446185,1.163529123941385,0.9607544387571022
1.5,2143.426886561653,1162.4262797777174,1188.450785,1250.7850151269522,1304.5153282214346,1383.0852021480075,1142.0198817740893,1.8035470325021943,0.9781021599289174,1.0,1.0524499886017176,1.0976603698582559,1.1637715415771361,0.9609315725885017
1.51,2145.543682892416,1162.4500693832963,1188.651096,1251.225825995447,1304.892535644302,1383.6045803202362,1142.4217171450728,1.8050239385741635,0.977957344501785,1.0,1.0526434798285391,1.097792733322228,1.164012370809471,0.9611076967745232
1.52,2147.650804199232,1162.4735671414314,1188.849809,1251.6637311454397,1305.267019042759,1384.120330269154,1142.820900495979,1.8064946370355448,0.9778136467206442,1.0,1.052835876886985,1.0979242366541517,1.164251631947862,0.9612828229810305
1.53,2149.7483579161226,1162.4967785133513,1189.046947,1252.098769,1305.6388158050784,1384.6325009537063,1143.2174666051287,1.8079591923094376,0.9776710511274297,1.0,1.053027193046567,1.098054891019436,1.1644893453931102,0.9614569630656716
1.54,2151.836449591343,1162.5197088233515,1189.242532,1252.5309758703006,1306.0079625663582,1385.1411403577022,1143.6114495708025,1.809417668549499,0.9775295430010331,1.0,1.0532174406543178,1.0981847078492801,1.164725531661108,0.961630129093636
1.55,2153.915182932485,1162.5423632630873,1189.436588,1252.9603893949245,1306.374495228472,1385.6462955154204,1144.002882829518,1.810870125118839,0.9773891058941322,1.0,1.0534066313713601,1.0983136960879094,1.1649602084675577,0.9618023309280596
1.56,2155.984659850221,1162.5647468957045,1189.629135,1253.3870451383846,1306.7384489793571,1386.1480125363812,1144.3917991725612,1.8123166257610368,0.9772497265676875,1.0,1.0535947786268571,1.098441867750118,1.1651933966264043,0.9619735810963987
1.57,2158.0449805007283,1162.586864659818,1189.820195,1253.8109783192413,1307.0998583116816,1386.6463366293187,1144.7782307627494,1.8137572295120847,0.9771113900616034,1.0,1.0537818937585282,1.0985692323970695,1.1654251141949383,0.9621438899536828
1.58,2160.096243326858,1162.6087213733442,1190.009788,1254.2322234855528,1307.4587570409026,1387.1413121253825,1145.1622091503232,1.8151919968299097,0.9769740829840503,1.0,1.053967989283087,1.0986958008457175,1.1656553804122007,0.9623132689311318
1.59,2162.138545098074,1162.6303217371872,1190.197936,1254.6508145317785,1307.815178322748,1387.632983,1145.5437652882538,1.8166209835353586,0.9768377902288575,1.0,1.0541530753686152,1.0988215814909192,1.165884212220647,0.9624817273151898
1.6,2164.1719809492224,1162.6516703387942,1190.384658,1255.0667847151851,1308.169154670141,1388.1213903976286,1145.9229295474945,1.8180442484745318,0.9767024990831109,1.0,1.0543371642775197,1.0989465849366997,1.166111627085191,0.9626492763043445
1.61,2166.196644418168,1162.6727716555815,1190.569973,1255.4801666716885,1308.520717969585,1388.6065776468172,1146.2997317312402,1.8194618489829562,0.9765681967653501,1.0,1.0545202677236414,1.099070821240664,1.166337644269496,0.9628159265958913
1.62,2168.212627482329,1162.693630058234,1190.753902,1255.8909924312466,1308.869899497032,1389.0885852866145,1146.6742010892483,1.8208738378606877,0.9764348687880546,1.0,1.0547023951144245,1.0991942980817813,1.166562278698806,0.9629816867811938
1.63,2170.2200205941645,1162.7142498138878,1190.936462,1256.299293432814,1309.2167299332582,1389.5674535833368,1147.0463663311675,1.8222802725760903,0.9763025038810911,1.0,1.054883558878571,1.0993170263127423,1.1667855489534393,0.9631465682097553
1.64,2172.218912715633,1162.734635,1191.117672,1256.7051005387402,1309.5612393787555,1390.043222,1147.4162556397496,1.8236812061299288,0.9761710889971582,1.0,1.0550637691644795,1.0994390144341302,1.1670074709461618,0.9633105801487508
1.65,2174.209391351679,1162.7547899533065,1191.297551,1257.108444048783,1309.9034573681663,1390.515929466537,1147.7838966842974,1.825076690140597,0.9760406113294414,1.0,1.055243035624089,1.0995602704535117,1.1672280601091716,0.9634737314122936
1.66,2176.191542582759,1162.774718380679,1191.476116,1257.509354,1310.243412884272,1390.985613894502,1148.1493166320142,1.8264667779398098,0.9759110592030356,1.0,1.055421369436834,1.0996808037436747,1.167447332947211,0.9636360319890912
1.67,2178.165451096458,1162.794424,1191.653385,1257.9078587487238,1310.5811343715527,1391.4523126978254,1148.5125421608682,1.8278515200092835,0.9757824201539946,1.0,1.0555987794628081,1.0998006222854413,1.1676653045363734,0.9637974906275856
1.68,2180.1312002182112,1162.8139113662205,1191.829374,1258.3039878456111,1310.9166497493393,1391.9160625580937,1148.8735994710005,1.8292309686086083,0.9756546840791496,1.0,1.055775277313824,1.0999197354480872,1.167881991267396,0.9639581172724146
1.69,2182.0888719411787,1162.8331834243274,1192.004101,1258.6977691858774,1311.2499864245635,1392.3768994913005,1149.232514296309,1.8306051716689342,0.9755278379065975,1.0,1.055950871418921,1.1000381503088164,1.1680974069830825,0.9641179198395301
1.7,2184.0385469552857,1162.8522440506233,1192.177582,1259.089230452366,1311.581171304128,1392.834858863776,1149.5893119150423,1.8319741789569113,0.9754018710029924,1.0,1.0561255717794282,1.1001558753552607,1.168311566911997,0.96427690746079
1.71,2185.980304675465,1162.8710967857176,1192.349833,1259.4783988410927,1311.9102308069046,1393.2899754076475,1149.9440171605677,1.8333380390346103,0.9752767724719575,1.0,1.056299387967535,1.1002729186501297,1.1685244857225114,0.9644350888759404
1.72,2187.9142232691306,1162.8897450907198,1192.520869,1259.8653010725684,1312.2371908753796,1393.7422832358425,1150.296654432081,1.83469680082314,0.9751525321866042,1.0,1.0564723300222334,1.1003892887642033,1.1687361785161703,0.964592473250949
1.73,2189.8403796828934,1162.9081923494734,1192.690707,1260.2499634028209,1312.5620769869515,1394.191815856649,1150.647247704503,1.836050509013393,0.9750291383376004,1.0,1.0566444058013615,1.100504992017978,1.1689466579005123,0.9647490677601992
1.74,2191.758849668564,1162.9264418707137,1192.859362,1260.6324116340838,1312.8849141649016,1394.6386061878577,1150.9958205380244,1.83739921024199,0.9749065807061283,1.0,1.0568156245346918,1.1006200361823557,1.1691559379217562,0.9649048808303895
1.75,2193.6697078084503,1162.9444968901528,1193.026848,1261.0126711252378,1313.2057269890397,1395.0826865704869,1151.3423960879445,1.838742951582302,0.9747848498461895,1.0,1.0569859959473753,1.100734429565025,1.1693640330971722,0.9650599213404664
1.76,2195.573027539979,1162.9623605724992,1193.19318,1261.3907668018437,1313.524539606046,1395.5240887821203,1151.6869971136912,1.8400817774871787,0.9746639354513401,1.0,1.0571555284969394,1.1008481791741769,1.1695709564666807,0.9652141970118294
1.77,2197.468881179665,1162.9800360134054,1193.358374,1261.7667231660523,1313.8413757395106,1395.9628440498554,1152.029645987961,1.8414157298062963,0.9745438263572327,1.0,1.0573242293819547,1.1009612907275,1.1697767196041442,0.9653677144163243
1.78,2199.3573399464385,1162.9975262413543,1193.522442,1262.1405643060425,1314.1562586996872,1396.398983062886,1152.370364705217,1.8427448555227406,0.9744245146262229,1.0,1.0574921089804212,1.1010737732736218,1.1699813375297101,0.9655204830285187
1.79,2201.238473984372,1163.014834219483,1193.685399,1262.5123139053976,1314.4692113929682,1396.8325359847286,1152.7091748904204,1.8440691959778022,0.9743059898309797,1.0,1.057659174656117,1.1011856327422234,1.170184821859188,0.9656725095708576
1.8,2203.112352384799,1163.0319628473485,1193.847258,1262.8819952519843,1314.7802563310904,1397.263532465105,1153.046097807004,1.8453887946064196,0.9741882431390134,1.0,1.0578254351964884,1.1012968765650006,1.1703871857157668,0.9658238020654765
1.81,2204.9790432078653,1163.0489149626328,1194.008034,1263.2496312468793,1315.0894156400827,1397.6920016514896,1153.3811543650809,1.846703690779241,0.9740712640486578,1.0,1.0579908972763907,1.1014075099934233,1.1705884398190654,0.965974366605544
1.82,2206.8386135035216,1163.0656933427992,1194.167738,1263.6152444127729,1315.396711068961,1398.1179722003362,1153.714365129068,1.848013929098059,0.9739550452859406,1.0,1.0581555707819439,1.1015175416411733,1.1707885983772375,0.9661242122160463
1.83,2208.6911293319736,1163.082300706688,1194.326385,1263.9788569022858,1315.7021639981808,1398.541472287995,1154.045750325604,1.8493195470449004,0.9738395762785463,1.0,1.0583194617292875,1.1016269761118782,1.1709876712536957,0.9662733443886898
1.84,2210.5366557836105,1163.098739716068,1194.483987,1264.3404905060524,1316.0057954478566,1398.9625296213264,1154.375329850358,1.8506205858275857,0.9737248488673694,1.0,1.0584825784743253,1.1017358204634153,1.1711856708392412,0.9664217707510866
1.85,2212.375256998428,1163.1150129771345,1194.640555,1264.7001666605647,1316.3076260857542,1399.3811714480262,1154.703123275598,1.8519170873103568,0.9736108556746046,1.0,1.0586449299476233,1.1018440823698257,1.171382610100681,0.9665694994555062
1.86,2214.206996184956,1163.1311230419626,1194.796104,1265.057906455775,1316.6076762350608,1399.7974245666674,1155.0291498571169,1.8532090862801776,0.9734975860299279,1.0,1.0588065212303162,1.101951765516521,1.1715784976870558,0.9667165351395528
1.87,2216.031935638709,1163.1470724099138,1194.950644,1265.4137306425837,1316.9059658819478,1400.2113153364703,1155.3534285409842,1.8544966244134757,0.973385033306793,1.0,1.0589673615361337,1.1020588779078877,1.17177334676299,0.9668628862138879
1.88,2217.850136760184,1163.1628635289983,1195.104188,1265.7676596400051,1317.2025146829246,1400.622869686811,1155.6759779702406,1.8557797378919267,0.9732731884033848,1.0,1.0591274571284535,1.1021654244951276,1.171967167172885,0.9670085583954464
1.89,2219.6616600723964,1163.1784987971982,1195.256746,1266.119713542248,1317.497341971995,1401.032113126472,1155.996816491068,1.8570584667274461,0.9731620446317047,1.0,1.0592868166437004,1.1022714127162057,1.1721599713326127,0.9671535595675844
1.9,2221.466565237992,1163.193980563744,1195.408332,1266.4699121255471,1317.7904667676207,1401.4390707526456,1156.315962159133,1.8583328439089315,0.9730515920176337,1.0,1.0594454448938433,1.1023768460462937,1.17235176737303,0.9672978941216992
1.91,2223.264911075931,1163.209311130358,1195.558956,1266.818274854857,1318.0819077795009,1401.8437672597036,1156.6334327461082,1.8596029078434932,0.972941823816138,1.0,1.059603349962155,1.1024817313814683,1.1725425669929936,0.9674415694361693
1.92,2225.056755577766,1163.224492752456,1195.708628,1267.1648208903498,1318.3716834151685,1402.2462269477278,1156.9492457449087,1.8608686961634653,0.9728327332538541,1.0,1.059760539664141,1.1025860753554488,1.1727323815444841,0.9675845926445122
1.93,2226.842155923523,1163.2395276403145,1195.857361,1267.5095690937233,1318.6598117864123,1402.6464737308236,1157.2634183762711,1.8621302410693803,0.9727243110897357,1.0,1.0599170188941314,1.1026898815789554,1.172921219097487,0.9677269682134533
1.94,2228.621168497195,1163.254417960201,1196.005164,1267.852538,1318.946310715536,1403.0445311452104,1157.575967593526,1.863387580237233,0.9726165513113127,1.0,1.0600727958060892,1.1027931571000609,1.1731090913125943,0.967868703611656
1.95,2230.393848901864,1163.269165835472,1196.152049,1268.193745995508,1319.231197741442,1403.440422357105,1157.8869100885931,1.8646407459373622,0.97250944544047,1.0,1.0602278757585508,1.1028959059547137,1.1732960065824416,0.9680098036504664
1.96,2232.160251974457,1163.2837733476365,1196.298025,1268.5332109797528,1319.5144901255692,1403.8341701704016,1158.1962622976862,1.8658897743933471,0.9724029874141408,1.0,1.060382266350187,1.1029981347044095,1.1734819759235176,0.9681502753443785
1.97,2233.920431800152,1163.298242537389,1196.443104,1268.8709507151143,1319.7962048576671,1404.2257970341516,1158.5040404055037,1.8671346964444973,0.9722971687063098,1.0,1.0605359723943164,1.1030998469089486,1.173667007097524,0.9682901230592105
1.98,2235.674441726442,1163.3125754056116,1196.587294,1269.2069826604347,1320.0763586614278,1404.6153250498533,1158.810260351398,1.8683755484758158,0.9721919840188539,1.0,1.0606890019847017,1.103201049585462,1.1738511114842687,0.968429354182494
1.99,2237.4223343768617,1163.326773914347,1196.730606,1269.541324010781,1320.354967999969,1405.002775978556,1159.1149378335103,1.8696123615115945,0.9720874255925456,1.0,1.060841360324314,1.1033017467591775,1.1740342972214048,0.9685679734621162
2.0,2239.1641616643965,1163.3408399877428,1196.873049,1269.8739917028142,1320.632049,1405.3881712477842,1159.4180883140652,1.870845169030451,0.9719834872710403,1.0,1.0609930541620995,1.1034019440101872,1.174216574115359,0.9687059870575006
2.01,2240.8999748045744,1163.3547755129662,1197.014633,1270.2050024198616,1320.9076178629302,1405.7715319582858,1159.7197270240283,1.872074002293817,0.9718801620639554,1.0,1.0611440891381831,1.1035016460512477,1.1743979507043216,0.9688434001157514
