Strain,Tmp77.15K,Tmp233.15K,Tmp298.15K,Tmp373.15K,Tmp473.15K,Tmp573.15K,Tmp673.15K,Tmp77.15K_ref,Tmp233.15K_ref,Tmp298.15K_ref,Tmp373.15K_ref,Tmp473.15K_ref,Tmp573.15K_ref,Tmp673.15K_ref
2.02,2242.6298243282554,1163.3685823410965,1197.155368,1270.5343725970015,1321.181690058147,1406.1528788906137,1160.0198689673562,1.873298891918142,0.9717774429601828,1.0,1.061294470674755,1.1036008569759403,1.1745784352450181,0.9689802175847205
2.03,2244.35376,1163.3822622879875,1197.295263,1270.8621184259318,1321.454281139766,1406.5322325115385,1160.318529,1.8745198693732743,0.9716753237400786,1.0,1.0614442048668924,1.1036995818630964,1.1747580366995394,0.9691164450886163
2.04,2246.0718313008747,1163.3958171351085,1197.434327,1271.1882558597863,1321.7254063455557,1406.9096129803072,1160.615721463866,1.8757369658243268,0.9715737981638041,1.0,1.0615932976003504,1.1037978255199592,1.1749367637598278,0.9692520878131349
2.05,2247.784086499173,1163.409248630359,1197.572568,1271.5128006177547,1321.995080682825,1407.2850401547437,1160.911460931355,1.8769502129236924,0.9714728607831294,1.0,1.0617417554422093,1.103895593475906,1.1751146258343015,0.9693871519369629
2.06,2249.490573603269,1163.4225584888595,1197.709996,1271.8357681896669,1322.2633189330113,1407.6585335971986,1161.2057614690857,1.8781596389075046,0.9713725045080608,1.0,1.0618895829852177,1.1039928892210826,1.1752916301094296,0.9695216415886753
2.07,2251.191339902397,1163.4357483937251,1197.846619,1272.157173840431,1322.5301356561574,1408.0301125803574,1161.4986370125553,1.8793652744804359,0.971272723852573,1.0,1.0620367863979678,1.1040897178974778,1.1754677854797682,0.969655562397639
2.08,2252.886432071907,1163.4488199968098,1197.982447,1272.4770326143553,1322.795545195277,1408.399796092902,1161.7901012957443,1.8805671466335825,0.9711735116907015,1.0,1.0621833698823429,1.1041860826156804,1.17564309862789,0.969788918197517
2.09,2254.575896184136,1163.4617749194356,1198.117486,1272.7953593393686,1323.0595616806154,1408.7676028450385,1162.0801678547869,1.881765288069701,0.9710748641218274,1.0,1.0623293409970052,1.1042819899889311,1.1758175799172321,0.9699217158865393
2.1,2256.259777719044,1163.474614753099,1198.251747,1273.1121686311965,1323.3221990338045,1409.1335512738904,1162.3688500324497,1.8829597230865076,0.9709767731747768,1.0,1.0624747026813193,1.1043774418413632,1.1759912345647432,0.9700539581457832
2.11,2257.938121574611,1163.4873410601588,1198.385236,1273.4274748973403,1323.5834709719186,1409.4976595487622,1162.6561609808705,1.8841504832880058,0.9708792349142047,1.0,1.0626194621253997,1.104472444428478,1.1761640724592188,0.9701856515369073
2.12,2259.610972077002,1163.499955374503,1198.517962,1273.7412923410593,1323.8433910114336,1409.8599455762767,1162.9421136658057,1.8853375950297206,0.9707822429569088,1.0,1.0627636236803095,1.1045670010671345,1.1763361003147625,0.9703168000295733
2.13,2261.278372990508,1163.512459,1198.649933,1274.0536349651666,1324.1019724720886,1410.2204270053917,1163.226720870298,1.8865210857109425,0.9706857915454454,1.0,1.0629071924080828,1.1046611158256234,1.1765073256007863,0.9704474082428353
2.14,2262.940367527266,1163.524854,1198.781156,1274.3645165758137,1324.3592284806575,1410.5791212322945,1163.509995197237,1.8877009837876246,0.9705898763727314,1.0,1.0630501740851637,1.1047547935268491,1.1766777565464954,0.9705774814475286
2.15,2264.5969983567747,1163.537141,1198.91164,1274.6739507861494,1324.6151719746315,1410.9360454051855,1163.7919490735512,1.8888773140585862,0.9704944903195701,1.0,1.0631925725453373,1.1048480369868054,1.1768473992004826,0.9707070231410475
2.16,2266.248307615192,1163.549322421942,1199.041392,1274.981951019901,1324.869815705811,1411.291216428947,1164.072594753292,1.8900501039710496,0.9703996293915613,1.0,1.0633343932299386,1.1049408507040188,1.177016261361015,0.9708360382885697
2.17,2267.894336914436,1163.561398829094,1199.170419,1275.2885305148957,1325.1231722438192,1411.6446509697016,1164.3519443204275,1.8912193804827633,0.9703052880502167,1.0,1.063475641417482,1.1050332390193984,1.177184350617059,0.9709645317063375
2.18,2269.535127,1163.573371884169,1199.298729,1275.5937023264196,1325.3752539795255,1411.9963654592673,1164.630009692337,1.8923851681994068,0.9702114608712881,1.0,1.0636163213397514,1.1051252051977496,1.1773516733705027,0.9710925072549933
2.19,2271.170719515117,1163.585242939003,1199.426329,1275.8974793306188,1325.6260731283985,1412.3463760995087,1164.9068026231253,1.8935474939996229,0.9701181429868403,1.0,1.0637564379584492,1.1052167532737216,1.1775182368032784,0.9712199694618554
2.2,2272.801153498385,1163.597013321693,1199.553226,1276.199874227721,1325.8756417337706,1412.6946988665873,1165.1823347057216,1.8947063825397814,0.9700253295152182,1.0,1.0638959960812284,1.105307887133114,1.177684047899503,0.9713469227131415
2.21,2274.426469,1163.6086843371208,1199.679427,1276.500899545259,1326.1239716700388,1413.0413495151142,1165.4566173757776,1.895861859269843,0.969933015561432,1.0,1.0640350003645258,1.105398610515673,1.1778491134491333,0.9714733712573513
2.22,2276.0467048495284,1163.6202572674576,1199.804939,1276.8005676411558,1326.371074645781,1413.386343582209,1165.7296619136469,1.8970139485727924,0.9698411962175274,1.0,1.0641734553162692,1.1054889270178114,1.1780134400515323,0.9715993192070421
2.23,2277.661899984889,1163.6317333726631,1199.92977,1277.0988907068097,1326.616962206808,1413.7296963914669,1166.001479447994,1.8981626732911951,0.9697498657547793,1.0,1.0643113644116102,1.1055788391739028,1.1781770331370867,0.9717247697321435
2.24,2279.2720924902824,1163.6431138909657,1200.053924,1277.395881,1326.8616457391445,1414.071423056832,1166.272080958006,1.8993080618352967,0.9696590216649011,1.0,1.064448734722024,1.105668353065728,1.1783399018799692,0.9718497291110111
2.25,2280.8773200888063,1163.6544000393314,1200.177411,1277.6915496980073,1327.1051364719408,1414.4115384863906,1166.5414772760123,1.9004501327752505,0.9695686565786661,1.0,1.0645855670899704,1.1057574691113237,1.1785020493827563,0.9719741986345487
2.26,2282.477620052967,1163.665593013924,1200.300235,1277.9859092000695,1327.3474454803195,1414.7500573860714,1166.8096790903946,1.9015889137545383,0.9694787679633539,1.0,1.0647218686915192,1.1058461931237726,1.178663484462345,0.9720981843266862
2.27,2284.0730292120315,1163.6766939905476,1200.422403,1278.278970830579,1327.5885836881605,1415.086994263269,1167.0766969477409,1.9027244272548214,0.9693893508504836,1.0,1.06485764313962,1.1059345280214339,1.1788242128160855,0.9722216896578035
2.28,2285.663583959224,1163.6877041250823,1200.543922,1278.5707459915866,1327.8285618708182,1415.4223634303844,1167.342541,1.9038566953481473,0.969300400260643,1.0,1.0649928941055324,1.10602247659442,1.1789842399705093,0.972344717763687
2.29,2287.249320258772,1163.6986245539078,1200.664798,1278.8612459355209,1328.067390657786,1415.7561790082875,1167.6072222859366,1.904985741289945,0.9692119120110223,1.0,1.0651276260166669,1.1061100424281665,1.1791435722664432,0.9724672733229717
2.3,2288.8302736528194,1163.7094563943144,1200.785037,1279.1504817677778,1328.3050805352946,1416.088454929704,1167.8707501745666,1.9061115879417967,0.9691238819078608,1.0,1.065261843171833,1.1061972289843702,1.1793022158800468,0.9725893596178835
2.31,2290.406479268182,1163.7202007449052,1200.904646,1279.438464449282,1328.5416418488549,1416.4192049425249,1168.1331349266693,1.9072342561893811,0.9690363049398223,1.0,1.0653955488563263,1.1062840386819979,1.1794601758435739,0.9727109798579873
2.32,2291.9779718229806,1163.7308586859883,1201.02363,1279.7252047989896,1328.777084805749,1416.7484426130486,1168.3943864174653,1.9083537697114092,0.9689491776993501,1.0,1.0655287480055573,1.1063704756631216,1.1796174589945818,0.9728321385462377
2.33,2293.544785633134,1163.741431279958,1201.141995,1280.0107134963182,1329.0114194774594,1417.0761813291497,1168.654514394817,1.9094701502241074,0.9688624959615687,1.0,1.0656614445457953,1.1064565430313336,1.1797740710324176,0.9729528392642844
2.34,2295.106954618721,1163.7519195716677,1201.259747,1280.2950010835557,1329.2446558020529,1417.4024343033775,1168.913528481207,1.9105834190735775,0.9687762554917839,1.0,1.0657936422833918,1.1065422437750698,1.179930017503015,0.9730730854841564
2.35,2296.6645123102144,1163.762324588792,1201.376892,1280.578077968159,1329.4768035865056,1417.727214575993,1169.171438176243,1.9116935972414346,0.9686904520457448,1.0,1.0659253449067998,1.106627580769637,1.1800853038015593,0.9731928805704406
2.36,2298.217491854598,1163.7726473421806,1201.493435,1280.8599544250756,1329.707872508984,1418.0505350179335,1169.4282528582262,1.9128007069423545,0.9686050821760673,1.0,1.0660565568758813,1.1067125577003123,1.1802399361573985,0.9733122285917659
2.37,2299.7659260213486,1163.782888826205,1201.609382,1281.140640598991,1329.9378721210717,1418.3724083337206,1169.6839817867149,1.9139047684477455,0.9685201416197039,1.0,1.0661872816493962,1.1067971772219998,1.1803939196720756,0.9734311327029193
2.38,2301.309847208316,1163.7930500190937,1201.72474,1281.4201465064834,1330.1668118499524,1418.692847064302,1169.9386341043282,1.9150058000872279,0.9684356252989296,1.0,1.0663175216867744,1.106881440961224,1.1805472583216534,0.9735495951463295
2.39,2302.8492874474728,1163.8031318832604,1201.839512,1281.6984820382277,1330.3947010005436,1419.011863589834,1170.1922188385506,1.9161038262215768,0.968351531350935,1.0,1.0664472828866585,1.1069653541233744,1.180699959871043,0.9736676213042916
2.4,2304.384278,1163.8131353656263,1201.953705,1281.9756569610329,1330.621548757586,1419.3294701324064,1170.4447449040017,1.9171988641609123,0.9682678546804981,1.0,1.0665765674902037,1.1070489181258325,1.1808520280175072,0.9737852132200066
2.41,2305.914851,1163.8230613979308,1202.067324,1282.251680919937,1330.847364187689,1419.6456787587097,1170.6962211038335,1.9182909350924173,0.9681845917957344,1.0,1.0667053794068,1.1071321361262532,1.1810034682871968,0.9739023744595469
2.42,2307.441037427423,1163.8329108970374,1202.180374,1282.5265634402458,1331.0721562413323,1419.9605013826445,1170.946656131884,1.9193800592085053,0.9681017391962825,1.0,1.0668337224412596,1.1072150111821175,1.1811542860727524,0.974019108493518
2.43,2308.9628670727857,1163.8426847652308,1202.29286,1282.800313929445,1331.295933754826,1420.273949767879,1171.196058574773,1.9204662556781595,0.968019293373522,1.0,1.066961600295493,1.107297546252438,1.181304486635543,0.9741354186988791
2.44,2310.4803706357898,1163.8523838905085,1202.404787,1283.0729416792165,1331.518705452229,1420.5860355303528,1171.4444369129487,1.9215495443929815,0.9679372508107859,1.0,1.0670890165702713,1.107379744199429,1.1814540751078637,0.9742513083598933
2.45,2311.9935780679016,1163.8620091468636,1202.516161,1283.3444558672345,1331.7404799472292,1420.8967701407275,1171.6917995230178,1.9226299429899316,0.9678556071787077,1.0,1.0672159738793185,1.1074616068691896,1.181603055512472,0.9743667798598658
2.46,2313.502518991988,1163.8715613945612,1202.626987,1283.6148655591096,1331.961265744982,1421.2061649267885,1171.9381546791992,1.9237074703962116,0.9677743589455648,1.0,1.0673424756259104,1.1075431369352615,1.181751432729813,0.9744818363029127
2.47,2315.007222707244,1163.8810414804102,1202.737269,1283.8841797101632,1332.1810712439133,1421.5142310757967,1172.1835105549544,1.9247821468374604,0.9676935033767631,1.0,1.067468526004546,1.1076243379001114,1.181899212500246,0.9745964815154942
2.48,2316.5077181940223,1163.890450238025,1202.847012,1284.152407167232,1332.399904737484,1421.8209796367923,1172.4278752246755,1.9258539906436767,0.9676130369254516,1.0,1.0675941282275323,1.1077052122547768,1.1820463994608088,0.9747107184273203
2.49,2318.004034118574,1163.899788488086,1202.956221,1284.4195566703638,1332.6177744159197,1422.1264215228516,1172.6712566654896,1.9269230198515879,0.9675329560377127,1.0,1.067719285413932,1.1077857624013399,1.182192998129773,0.9748245498831746
2.5,2319.4961988376976,1163.9090570385877,1203.064901,1284.685636854585,1332.834688367901,1422.4305675132982,1172.9136627581902,1.9279892522088447,0.9674532571527392,1.0,1.0678440005911078,1.1078659906543986,1.1823390129085798,0.9749379786437559
2.51,2320.9842404033016,1163.9182566850875,1203.173056,1284.9506562515598,1333.050654582227,1422.733428,1173.1551012897398,1.9290527067814436,0.9673739375070309,1.0,1.0679682775838024,1.1079459001633651,1.1824844488538813,0.9750510081982252
2.52,2322.468186566886,1163.9273882109444,1203.280691,1285.2146232912492,1333.265680949438,1423.0350142688417,1173.395579953678,1.9301134007533791,0.9672949935261153,1.0,1.0680921192404051,1.1080254930721216,1.182629310777199,0.9751636411438751
2.53,2323.948064783932,1163.9364523875531,1203.38781,1285.477546303453,1333.479775263408,1423.3353359431044,1173.6351063523907,1.9311713526364638,0.9672164224328923,1.0,1.0682155292095348,1.1081047723621267,1.1827736030856957,0.9752758808088564
2.54,2325.423902218221,1163.9454499745746,1203.494419,1285.739433519484,1333.692945222907,1423.6344035442066,1173.8736879985663,1.9322265774613623,0.9671382198362936,1.0,1.0683385092785245,1.1081837390912794,1.1829173289620436,0.9753877288221693
2.55,2326.895725746064,1163.9543817201577,1203.600521,1286.0002930736518,1333.905198433129,1423.932227214351,1174.1113323158352,1.933279094805297,0.9670603837501642,1.0,1.068461063813092,1.1082623969993521,1.1830604942172096,0.9754991891664653
2.56,2328.363562,1163.9632483611588,1203.706121,1286.2601330048055,1334.116542407192,1424.228816974355,1174.3480466408655,1.9343289208047485,0.9669829105746973,1.0,1.0685831953203182,1.1083407479051874,1.1832031025904828,0.9756102641276388
2.57,2329.827437175176,1163.9720506233573,1203.811223,1286.518961257796,1334.3269845676057,1424.5241827255666,1174.5838382248185,1.935376072810692,0.9669057975075527,1.0,1.0687049071129953,1.1084187944704065,1.183345158699826,0.9757209567274641
2.58,2331.287377428751,1163.980789221661,1203.915832,1286.7767856849896,1334.5365322477137,1424.8183342517536,1174.8187142339302,1.9364205665074692,0.9668290409371917,1.0,1.0688262015354821,1.1084965383590983,1.183486666077628,0.9758312691031463
2.59,2332.7434084884303,1163.9894648603135,1204.019951,1287.033614047643,1334.745192693104,1425.1112812209444,1175.0526817513746,1.937462420411695,0.9667526388525048,1.0,1.068947082628237,1.1085739830013033,1.1836276301213422,0.9759412049405273
2.6,2334.195555854028,1163.998078233091,1204.123585,1287.2894540173363,1334.952973062993,1425.4030331872386,1175.2857477787766,1.9385016496076921,0.9666765876304059,1.0,1.0690675525779492,1.108651129911215,1.1837680541630107,0.9760507662332488
2.61,2335.643844761716,1164.0066300234987,1204.226738,1287.544313,1335.1598804315825,1425.6935995925828,1175.5179192366195,1.9395382705426325,0.9666008844453167,1.0,1.0691876142348202,1.1087279814506015,1.183907942419879,0.9761599557147679
2.62,2337.088300187752,1164.0151209049618,1204.329414,1287.798199023979,1335.3659217893917,1425.9829897685106,1175.7492029664572,1.9405722994221843,0.9665255264661017,1.0,1.0693072709623106,1.1088045399092044,1.1840472990129183,0.9762687760497205
2.63,2338.528946852134,1164.0235515410106,1204.431617,1288.0511189679164,1335.571104044559,1426.2712129378478,1175.9796057313797,1.9416037522137999,0.9664505108562014,1.0,1.0694265251656179,1.1088808075058685,1.1841861279683161,0.9763772298343607
2.64,2339.9658092221944,1164.031922585464,1204.533351,1288.3030803354995,1335.7754340241258,1426.5582782163883,1176.2091342175845,1.9426326446499482,0.9663758347737637,1.0,1.0695453797654952,1.108956786389658,1.1843244332189422,0.9764853195979166
2.65,2341.398911516128,1164.0402346826074,1204.63462,1288.5540903700385,1335.978918475288,1426.8441946145358,1176.437795035541,1.9436589922312941,0.9663014953717729,1.0,1.0696638374630463,1.109032478640941,1.1844622186057843,0.9765930478036079
2.66,2342.8282777064555,1164.0484884673658,1204.735428,1288.8041562329963,1336.1815640666268,1427.1289710389126,1176.6655947206891,1.9446828102298122,0.9662274897981715,1.0,1.0697819008880316,1.1091078862724595,1.1845994878793527,0.9767004168492746
2.67,2344.2539315234344,1164.0566845654764,1204.835778,1289.053285005284,1336.383377389319,1427.4126162939426,1176.8925397352432,1.9457041153067705,0.9661538159978816,1.0,1.069899573488001,1.109183012150988,1.184736245684383,0.9768074298796622
2.68,2345.6758964584005,1164.0648235936535,1204.935675,1289.3014836884397,1336.584364958319,1427.695139083399,1177.1186364687164,1.9467229206724257,0.966080470306976,1.0,1.070016856865359,1.1092578572365026,1.1848724946112987,0.9769140883547303
2.69,2347.094195767054,1164.072906159753,1205.035121,1289.5487592057907,1336.7845332135205,1427.9765480119274,1177.343891239434,1.947739244163535,0.9660074514622825,1.0,1.0701337552184016,1.109332425186237,1.18500824011413,0.9770203961046494
2.7,2348.5088524726907,1164.0809328629307,1205.134122,1289.7951184036283,1336.9838885208972,1428.2568515865369,1177.568310295348,1.9487530969376128,0.9659347549889811,1.0,1.0702502691261682,1.1094067159114902,1.1851434836284032,0.9771263536552226
2.71,2349.919889369377,1164.0889042937993,1205.23268,1290.0405680523763,1337.1824371736225,1428.5360582180651,1177.791899814969,1.949764496403613,0.9658623796143656,1.0,1.0703664026537816,1.1094807329433038,1.1852782304393414,0.9772319647148705
2.72,2351.3273290250645,1164.0968210345804,1205.330799,1290.2851148476475,1337.3801853931643,1428.8141762226155,1178.0146659085876,1.950773456528148,0.9657903224578437,1.0,1.0704821580251078,1.1095544779098971,1.1854124837828983,0.9773372313110432
2.73,2352.731193784659,1164.1046836592557,1205.428482,1290.5287654114218,1337.5771393303646,1429.0912138229696,1178.236614619498,1.951779992688657,0.9657185814357219,1.0,1.0705975382879842,1.1096279532993187,1.1855462477971959,0.9774421562236638
2.74,2354.131505773032,1164.1124927337105,1205.525734,1290.7715262930287,1337.7733050664942,1429.3671791499676,1178.4577519242305,1.9527841168200495,0.9656471528576348,1.0,1.0707125446506882,1.109701159698756,1.1856795245732743,0.9775467405528072
2.75,2355.528286897977,1164.1202488158792,1205.622557,1291.0134039702823,1337.9686886142922,1429.6420802438718,1178.6780837345286,1.9537858455131554,0.9655760354323557,1.0,1.0708271809236583,1.109774100398067,1.1858123190738143,0.9776509877747159
2.76,2356.9215588531297,1164.127952455885,1205.718955,1291.2544048504642,1338.1632959189817,1429.9159250556982,1178.8976158972364,1.9547851919215533,0.9655052262621888,1.0,1.0709414490796192,1.1098467767880298,1.1859446342167674,0.9777548996874121
2.77,2358.3113431208176,1164.135604196175,1205.814932,1291.494535271413,1338.3571328592716,1430.188721448527,1179.1163541961578,1.9557821690010533,0.9654347224455959,1.0,1.0710553510307774,1.1099191902022918,1.186076472843452,0.9778584780339723
2.78,2359.697661,1164.1432045716588,1205.91049,1291.7338015024434,1338.5502052483366,1430.460477198788,1179.3343043525238,1.9567767927783764,0.9653645226783447,1.0,1.0711688904061556,1.1099913437591347,1.186207839686997,0.9779617261248998
2.79,2361.080533483432,1164.1507541098345,1206.005633,1291.972209745385,1338.7425188347795,1430.731199997524,1179.5514720256906,1.957769075763042,0.9652946240507605,1.0,1.0712820689995775,1.1100632386803948,1.186338737438985,0.9780646455949767
2.8,2362.459981511582,1164.1582533309213,1206.100365,1292.2097661355074,1338.9340793035783,1431.000897451629,1179.7678628145368,1.9587590303992504,0.9652250236496043,1.0,1.0713948885468643,1.1101348761332797,1.1864691687176705,0.9781672380262788
2.81,2363.8360257241047,1164.1657027479846,1206.194688,1292.446476742538,1339.1248922770146,1431.2695770850669,1179.9834822578125,1.959746672109457,0.9651557201584895,1.0,1.0715073525033945,1.1102062590720136,1.1865991380365513,0.9782695065705782
2.82,2365.2086865880697,1164.1731028670588,1206.288606,1292.682347571521,1339.3149633155824,1431.537246340066,1180.198335835652,1.9607320129060968,0.9650867106565862,1.0,1.0716194624916493,1.110277388556866,1.1867286478705794,0.9783714527066103
2.83,2366.577984375429,1164.1804541872684,1206.382122,1292.9173845637488,1339.5042979188877,1431.803912578294,1180.4124289695174,1.9617150662445153,0.9650179930196847,1.0,1.0717312209669407,1.1103482665162439,1.1868577016083253,0.9784730786730917
2.84,2367.943939165557,1164.1877572009464,1206.47524,1293.1515935976931,1339.6929015265237,1432.0695830820089,1180.6257670238847,1.9626958437750923,0.9649495643200655,1.0,1.0718426294415235,1.1104188939066197,1.1869863015854423,0.978574385848055
2.85,2369.3065708477498,1164.1950123937495,1206.567961,1293.384980489849,1339.8807795189368,1432.3342650551951,1180.8383553064195,1.963674361852005,0.9648814240259356,1.0,1.0719536920389428,1.1104892743948278,1.187114453021014,0.9786753779934154
2.86,2370.6658991236864,1164.2022202447745,1206.66029,1293.6175509956302,1340.067937218273,1432.597965624673,1181.0501990689663,1.964650630148512,0.9648135684027311,1.0,1.072064409275978,1.110559407916103,1.1872421571316256,0.9787760555781332
2.87,2372.021943509848,1164.2093812266637,1206.752229,1293.8493108102048,1340.2543798892116,1432.8606918411922,1181.2613035088289,1.9656246630474201,0.9647459961117368,1.0,1.0721747842822544,1.1106292971174712,1.1873694180192744,0.978876421457042
2.88,2373.374723339894,1164.2164958057206,1206.843781,1294.080265569377,1340.4401127397828,1433.1224506805067,1181.4716737684794,1.9665964731353196,0.9646787050110511,1.0,1.0722848192473529,1.1106989436769388,1.1874962387368897,0.9789764776262118
2.89,2374.7242577670063,1164.2235644420118,1206.934949,1294.3104208503137,1340.6251409221718,1433.3832490444286,1181.6813149374211,1.9675660728314914,0.9646116929554683,1.0,1.0723945163098543,1.110768349224571,1.1876226222730988,0.9790762260356264
2.9,2376.070565766189,1164.2305875894738,1207.025737,1294.5397821724546,1340.8094695335085,1433.6430937618643,1181.8902320520135,1.9685334727590724,0.9645449569974446,1.0,1.072503876669578,1.1108375144228666,1.1877485705691,0.9791756677778393
2.91,2377.4136661365374,1164.2375656960146,1207.116146,1294.7683549982469,1340.9931036166422,1433.9019915898343,1182.0984300969867,1.9694986882699994,0.9644784965837202,1.0,1.0726129041424046,1.1109064426486779,1.1878740884556391,0.9792748063341592
2.92,2378.753577503463,1164.2444992036146,1207.206181,1294.9961447339665,1341.1760481609058,1434.1599492144712,1182.3059140054393,1.9704617280314132,0.9644123079615134,1.0,1.0727215989411558,1.1109751335516942,1.1879991767657054,0.979373641896089
2.93,2380.0903183208893,1164.2513885484243,1207.295843,1295.2231567304625,1341.358308102862,1434.416973252006,1182.5126886600046,1.9714226070775007,0.9643463905710012,1.0,1.0728299647847477,1.1110435904175162,1.1881238402077443,0.9794721778562477
2.94,2381.423906873408,1164.2582341608622,1207.385136,1295.449396283875,1341.5398883270414,1434.6730702497332,1182.7187588935485,1.9723813353897444,0.9642807414525452,1.0,1.0729380026787698,1.111111813726222,1.188248080478053,0.9795704151301962
2.95,2382.754361278407,1164.2650364657077,1207.474063,1295.6748686364808,1341.7207936666643,1434.9282466869602,1182.9241294895182,1.9733379244257996,0.9642153584426167,1.0,1.07304571447054,1.111179804834172,1.1883719001978763,0.9796683554017825
2.96,2384.0816994881543,1164.2717958821934,1207.562625,1295.8995789773253,1341.901028904353,1435.1825089759418,1183.1288051829324,1.9742923887596755,0.9641502409717205,1.0,1.073153103738471,1.1112475668948043,1.1884953038985797,0.9797660019354544
2.97,2385.405939291859,1164.2785128240987,1207.650826,1296.1235324429726,1342.0805987728288,1435.4358634627974,1183.332790660672,1.9752447379122307,0.9640853860717673,1.0,1.0732601713493737,1.1113151002579853,1.1886182931015503,0.9798633555198445
2.98,2386.727098317695,1164.285187699836,1207.738669,1296.346734118211,1342.2595079555986,1435.6883164284131,1183.5360905627022,1.976194982888053,0.9640207915706273,1.0,1.0733669190136785,1.1113824061516395,1.1887408702556108,0.9799604177140925
2.99,2388.045194034793,1164.2918209125396,1207.826155,1296.5691890367816,1342.4377610876304,1435.939874089329,1183.7387094821315,1.9771431378175388,0.9639564568897249,1.0,1.0734733501749527,1.1114494876024856,1.1888630397222428,0.98005719165945
3.0,2389.360243755204,1164.2984128601497,1207.913289,1296.7909021819942,1342.615362756017,1436.1905425986097,1183.9406519660845,1.9780892101396559,0.9638923782550998,1.0,1.0735794646779435,1.1115163439153264,1.1889848018706661,0.9801536772115804
