Strain,Tmp298.15K,Tmp373.15K_StrRt0.1,Tmp473.15K,Tmp573.15K_StrRt0.1,Tmp673.15K,Tmp298.15K_ref,Tmp373.15K_StrRt0.1_ref,Tmp473.15K_ref,Tmp573.15K_StrRt0.1_ref,Tmp673.15K_ref
0,277.306,561.8756494501962,574.5816534468904,665.1026689350376,345.4139601071365,0.734963133,1.489177616,1.522853211,1.762767274,0.915474337
0.00011,344.4019196755693,623.5219181205426,643.4119507592404,700.2602706576097,485.5559227,0.740973619,1.341494532,1.384287526,1.506595513,1.044663541
0.0002,500.1586589649602,634.5865752326762,668.5506091968855,718.0914523822692,534.6963677965105,0.863840212,1.096015018,1.154675401,1.240238995,0.923491407
0.0003,601.0363035,644.3335251680782,687.3863271053415,732.2365851393256,572.4168609742774,0.956134384,1.025012024,1.093500839,1.164849065,0.910606297
0.0004,659.4723216227883,652.7748021,701.4593714142684,742.9122356962371,600.6663657539757,1.009643922,0.999390103,1.073925573,1.137389392,0.919612735
0.0005,694.6642593256984,660.4221810971219,712.7303196094581,751.4450408826065,622.9104525,1.037373912,0.98623865,1.064352786,1.12216725,0.93022067
0.0006,717.0497749718052,667.5170214999417,722.1529741574195,758.5761428,640.9589606232475,1.050055702,0.977519385,1.057528884,1.110867379,0.938627464
0.0007,732.3105038005751,674.1941295283618,730.2639396830928,764.7502711437237,655.9165158,1.054635734,0.970939536,1.051688378,1.10135381,0.944617061
0.0008,743.5450898,680.5372689702402,737.3952564848005,770.2479413,668.5209865,1.055123605,0.965712701,1.046396718,1.093016141,0.948661061
0.0009,752.4486793577182,686.6025031380386,743.7667546487646,775.2526324,679.2936400371836,1.053694802,0.961486821,1.041537031,1.085628418,0.951251823
0.001,759.9532318465949,692.4294861599852,749.5315362573601,779.8876761222159,688.6164991661208,1.051482437,0.958055592,1.037062826,1.079064027,0.952779888
0.002,810.4818474454971,741.7830235180987,789.1239708582289,816.4642271621558,742.3720114593161,1.034508105,0.946820157,1.007246672,1.042144082,0.947571948
0.003,844.3162254203846,780.5013787549123,813.8650747654028,844.2026929425683,769.8776343418285,1.029202956,0.951414058,0.992083672,1.029064563,0.938463947
0.004,869.6398878517687,812.0113742545826,832.2933735261322,866.1834603456359,788.9642702537822,1.027465314,0.959378167,0.983341018,1.023381601,0.93214839
0.005,889.6042409742192,838.0179645924292,847.1529404507019,883.9114517223459,803.7416445419658,1.026937229,0.967387302,0.977932493,1.020365613,0.927819562
0.01,950.5459439091948,916.6260169222384,896.6522303158417,939.3135541275856,849.7093015286373,1.027498774,0.99083281,0.969242016,1.01535705,0.918498754
0.011,958.5674856,925.8624085135932,903.8186172306304,946.8246314484096,856.0372008702252,1.027646974,0.992584994,0.96895261,1.015057867,0.917727809
0.012,965.7827009301247,933.7516682595505,910.4175163,953.6505005594124,861.8152679959312,1.027771398,0.993684455,0.968852602,1.014860493,0.917130822
0.013,972.3231949,940.5211702,916.5269318356296,959.9026262946602,867.1314650801942,1.027872083,0.994253207,0.968888176,1.014741927,0.916670743
0.014,978.2919128007552,946.3582146591395,922.2088091056212,965.6675677062542,872.0542002255097,1.027950401,0.994395736,0.969020497,1.014685239,0.91632002
0.015,983.7707545590044,951.4174125240002,927.5133596478264,971.0138350193338,876.6377256319392,1.028008264,0.99420008,0.969221126,1.0146777,0.916057753
0.016,988.8258428083828,955.8266027696458,932.4819990231772,975.9965562611874,880.9257926228456,1.028047731,0.993739572,0.969469002,1.014709569,0.915867813
0.017,993.5112570422036,959.6916348311222,937.1494013709016,980.6607343317614,884.9541982,1.028070813,0.993074766,0.969748395,1.014773281,0.915737568
0.018,997.8717364082016,963.1002573435784,941.5449729843532,985.0435733122616,888.7526036186609,1.028079387,0.992255303,0.970047495,1.014862888,0.915656991
0.019,1001.9446728379646,966.1252938960512,945.6939328865848,989.1761747756034,892.3458611139795,1.028075156,0.991321616,0.97035741,1.014973658,0.915618033
0.02,1005.7616053727302,968.8272448712788,949.6181209265488,993.0847978,895.7550004781224,1.028059646,0.99030644,0.970671443,1.01510179,0.915614161
0.021,1009.3493572662516,971.2564242583536,953.3366127906484,996.7918105764918,898.9979748436017,1.028034213,0.989236112,0.970984572,1.015244203,0.91564003
0.022,1012.7309129114828,973.4547178,956.8661955055431,1000.3164196152018,902.090233,1.028000053,0.988131683,0.971293052,1.015398384,0.915691222
0.023,1015.9261023673264,975.4570319886076,960.2217403639806,1003.6752363551713,905.0451647617156,1.02795822,0.987009855,0.971594124,1.015562261,0.915764065
0.024,1018.9521416269092,977.2924889,963.4164992275182,1006.8827224690384,907.8744509703248,1.027909644,0.985883765,0.971885793,1.015734124,0.915855481
0.025,1021.8240633521266,978.9854138613588,966.4623427613988,1009.9515438624436,910.5883428467204,1.02785514,0.984763645,0.97216666,1.015912546,0.915962877
0.026,1024.555063475815,980.5561507585958,969.3699540820672,1012.8928548629042,913.1958860064624,1.027795428,0.983657359,0.972435784,1.016096335,0.916084054
0.027,1027.1567824935653,982.0217372301348,972.1489877489512,1015.7165284724596,915.7051024,1.02773114,0.982570856,0.972692586,1.016284489,0.916217139
0.028,1029.6395355582556,983.3964630077962,974.8082015180844,1018.431344499042,918.1231393229682,1.027662835,0.98150854,0.972936766,1.016476162,0.916360528
0.029,1032.012502075918,984.6923325,977.3555664640152,1021.0451444717096,920.4563918458298,1.027591007,0.980473573,0.973168241,1.016670637,0.916512841
0.03,1034.283882995833,985.9194479465672,979.7983597545536,1023.5649601255882,922.7106050699948,1.027516092,0.979468127,0.973387092,1.016867308,0.916672889
0.031,1036.4610321281984,987.0863273430988,982.1432434,1025.997120680087,924.8909592039416,1.027438474,0.978493584,0.973593531,1.017065653,0.916839637
0.032,1038.550566428386,988.2001677898749,984.3963314893772,1028.3473429693206,927.0021413,1.027358499,0.977550708,0.973787864,1.017265232,0.917012189
0.033,1040.5584591310908,989.2670642990754,986.5632481555222,1030.6208076063813,929.0484059434384,1.027276469,0.976639772,0.973970468,1.017465664,0.917189762
0.034,1042.4901188111332,990.2921913716292,988.6491775360192,1032.8222236958477,931.0336268508108,1.027192654,0.975760677,0.974141773,1.017666626,0.917371671
0.035,1044.3504568262151,991.2799538574882,990.6589073688956,1034.9558840968234,932.9613410381136,1.027107296,0.974913035,0.974302242,1.017867836,0.917557315
0.036,1046.1439451142894,992.2341124,992.5968670584843,1037.025712842394,934.8347867,1.02702061,0.97409624,0.974452363,1.018069057,0.917746164
0.037,1047.874665940549,993.1578874785872,994.4671611262602,1039.0353060121647,936.6569361,1.026932787,0.973309529,0.974592637,1.018270083,0.917937755
0.038,1049.5463548914447,994.0540466884576,996.2735987306224,1040.987967111457,938.4305237008956,1.026843998,0.972552023,0.974723565,1.018470733,0.918131673
0.039,1051.1624381770723,994.9249765,998.0197198248352,1042.8867378183586,940.158071,1.026754396,0.971822771,0.974845654,1.018670858,0.918327555
0.04,1052.726065114828,995.7727428267934,999.7088184265886,1044.7344248065042,941.841908,1.026664119,0.971120769,0.974959401,1.018870325,0.91852508
0.041,1054.240136515905,996.599141,1001.3439633922536,1046.5336232285583,943.4841923570492,1.02657329,0.970444991,0.975065293,1.019069022,0.918723959
0.042,1055.707329574001,997.4057379,1002.9280170254642,1048.2867373462384,945.0869256447768,1.026482019,0.9697944,0.975163805,1.019266852,0.918923937
0.043,1057.1301197563844,998.1939068575344,1004.4636517991312,1049.995998712295,946.6519682694924,1.026390405,0.969167966,0.975255396,1.019463733,0.919124788
0.044,1058.5108,998.9648569415492,1005.9533654244152,1051.6634822443214,948.1810523718596,1.026298535,0.968564675,0.975340512,1.019659593,0.919326307
0.045,1059.8514983808975,999.7196575046544,1007.3994944682928,1053.2911204765162,949.6757933621992,1.026206492,0.967983538,0.975419578,1.019854374,0.919528317
0.046,1061.154192108571,1000.4592586966688,1008.8042266903212,1054.8807162312903,951.1377002,1.026114347,0.967423591,0.975493004,1.020048024,0.919730655
0.047,1062.4207221755237,1001.1845087039686,1010.169612245576,1056.4339539159955,952.5681844,1.026022163,0.966883904,0.975561178,1.020240502,0.919933176
0.048,1063.652805,1001.8961682287742,1011.4975738801296,1057.952409619644,953.9685686664887,1.025929999,0.966363582,0.975624471,1.02043177,0.920135751
0.049,1064.8520422906695,1002.5949226724782,1012.7899162296673,1059.4375601591153,955.3400935627288,1.025837906,0.965861768,0.975683237,1.020621801,0.920338265
0.05,1066.0199326799293,1003.2813924035124,1014.0483343155356,1060.8907912030825,956.6839246929158,1.025745933,0.965377641,0.97573781,1.020810569,0.920540615
0.051,1067.1578783700843,1003.956141425934,1015.2744213226832,1062.3134045840245,958.0011583972956,1.02565412,0.964910416,0.975788507,1.020998057,0.920742708
0.052,1068.2671939169177,1004.6196847115962,1016.4696757307976,1063.7066248935996,959.2928271738348,1.025562507,0.964459349,0.975835628,1.021184249,0.920944462
0.053,1069.349113,1005.2724944145198,1017.6355078636552,1065.071605,960.5599045405396,1.025471125,0.964023726,0.975879455,1.021369134,0.921145802
0.054,1070.4047949983424,1005.9150051493974,1018.7732459134422,1066.4094336660924,961.8033094446872,1.025380008,0.963602873,0.975920254,1.021552705,0.921346662
0.055,1071.435330259117,1006.5476184856824,1019.884141488932,1067.7211360092529,963.0239102662308,1.025289181,0.963196149,0.975958275,1.021734956,0.921546984
0.056,1072.4417457730165,1007.1707067834376,1020.969374732289,1069.007682393168,964.2225284610176,1.02519867,0.962802943,0.975993754,1.021915883,0.921746713
0.057,1073.425009667237,1007.7846164761032,1022.0300590434344,1070.2699902634845,965.3999418827008,1.025108495,0.962422677,0.97602691,1.022095488,0.921945802
0.058,1074.386035555271,1008.389670887908,1023.0672454484156,1071.5089282906315,966.5568878140766,1.025018677,0.962054804,0.976057953,1.022273771,0.92214421
0.059,1075.3256864587938,1008.9861726591316,1024.081926640938,1072.725319749463,967.6940657410304,1.024929233,0.961698802,0.976087075,1.022450736,0.9223419
0.06,1076.2447783880789,1009.5744058403744,1025.0750407267478,1073.9199456120443,968.8121398926014,1.02484018,0.961354179,0.976114458,1.022626388,0.922538838
0.061,1077.1440836156685,1010.1546377069668,1026.047474696417,1075.0935473822587,969.9117415711517,1.024751528,0.961020466,0.976140271,1.022800731,0.922734994
0.062,1078.0243336740102,1010.7271203362972,1027.000068,1076.2468296976208,970.9934712937102,1.024663292,0.960697218,0.976164672,1.022973772,0.922930342
0.063,1078.8862221042582,1011.2920919838908,1027.9336137782666,1077.3804627208174,972.0579008,1.024575482,0.960384016,0.976187809,1.023145522,0.923124859
0.064,1079.730406980388,1011.8497782882934,1028.848865170963,1078.495084341011,973.1055747,1.024488108,0.960080459,0.976209821,1.023315988,0.923318527
0.065,1080.5575132301012,1012.400393329972,1029.7465343812946,1079.591302202737,974.1370124049718,1.024401178,0.959786168,0.976230834,1.02348518,0.923511327
0.066,1081.3681347716515,1012.9441405654457,1030.6272968493868,1080.6696955783214,975.1527095453348,1.024314696,0.959500781,0.976250966,1.023653107,0.923703242
0.067,1082.162836483674,1013.4812136544774,1031.4917931462403,1081.7308170980468,976.1531393367331,1.024228673,0.959223957,0.976270331,1.023819782,0.923894261
0.068,1082.9421560232856,1014.0117971953754,1032.340631068626,1082.7751943508226,977.1387539935532,1.024143111,0.95895537,0.976289028,1.023985214,0.924084373
0.069,1083.7066055061375,1014.5360673810966,1033.1743875928803,1083.8033313667877,978.1099859,1.024058015,0.958694711,0.976307154,1.024149417,0.924273567
0.07,1084.4566730606875,1015.0541925868906,1033.9936106994865,1084.815709992126,979.0672489,1.023973388,0.958441685,0.976324797,1.024312401,0.924461837
0.071,1085.192824267714,1015.566333898576,1034.7988210769836,1085.812791165348,980.0109390680444,1.023889235,0.958196012,0.976342037,1.024474179,0.924649176
0.072,1085.915503495003,1016.0726455891754,1035.5905137143563,1086.7950161033698,980.941436,1.023805555,0.957957425,0.97635895,1.024634763,0.924835577
0.073,1086.6251351361348,1016.5732755504704,1036.3691593905096,1087.762807404921,981.8591034,1.023722352,0.95772567,0.976375605,1.024794167,0.925021039
0.074,1087.3221247614597,1017.0683656850764,1037.1352060674108,1088.7165700780884,982.7642904163804,1.023639626,0.957500503,0.976392065,1.024952401,0.925205556
0.075,1088.0068601885366,1017.5580522638196,1037.8890801941743,1089.656692498154,983.6573319,1.023557378,0.957281696,0.976408389,1.025109481,0.925389128
0.076,1088.679712478654,1018.042466252513,1038.6311879283166,1090.583547301316,984.5385495,1.023475609,0.957069027,0.976424632,1.025265418,0.925571755
0.077,1089.3410368654072,1018.5217336116464,1039.3619162800023,1091.4974922193642,985.4082523256076,1.023394319,0.956862287,0.976440843,1.025420226,0.925753435
0.078,1089.9911736207644,1018.9959755720216,1040.0816341846948,1092.3988708599195,986.2667373290752,1.023313505,0.956661273,0.976457066,1.025573917,0.92593417
0.079,1090.630448863555,1019.4653088889492,1040.7906935087522,1093.2880134364368,987.1142902707217,1.023233168,0.956465794,0.976473342,1.025726504,0.926113959
0.08,1091.259175314872,1019.929846077267,1041.48943,1094.1652374517917,987.9511861,1.023153307,0.956275666,0.976489709,1.025878001,0.926292806
0.081,1091.8776530044668,1020.3896956291508,1042.1781641372943,1095.0308483389445,988.7776894768468,1.02307392,0.956090715,0.976506202,1.02602842,0.926470713
0.082,1092.4861699318803,1020.8449622164298,1042.857202033978,1095.885140061865,989.5940553897526,1.022995006,0.955910772,0.976522851,1.026177774,0.926647682
0.083,1093.0850026856983,1021.2957468789097,1043.526836146484,1096.728395679639,990.4005295123206,1.022916562,0.955735676,0.976539684,1.026326075,0.926823716
0.084,1093.6744170240536,1021.7421472000066,1044.1873460440547,1097.5608878764187,991.1973487050273,1.022838587,0.955565274,0.976556727,1.026473336,0.926998821
0.085,1094.2546684192134,1022.1842574708588,1044.8389990908909,1098.382879459671,991.9847414210672,1.022761078,0.955399418,0.976574003,1.026619571,0.927173
0.086,1094.826002568867,1022.622169,1045.4820510946447,1099.1946238289588,992.7629281001864,1.022684033,0.955237966,0.97659153,1.02676479,0.927346257
0.087,1095.3886558764932,1023.0559694770078,1046.1167469164357,1099.9963654173312,993.5321215,1.022607449,0.955080783,0.976609327,1.026909008,0.927518596
0.088,1095.942855903018,1023.4857446684024,1046.743321044196,1100.7883401071997,994.2925272376742,1.022531324,0.954927739,0.976627411,1.027052234,0.927690024
0.089,1096.4888217917587,1023.9115769840598,1047.3619981331867,1101.570775622462,995.0443437360228,1.022455654,0.954778709,0.976645795,1.027194483,0.927860545
0.09,1097.0267646685256,1024.333546377226,1047.972993514035,1102.343891898472,995.7877629174618,1.022380438,0.954633573,0.976664492,1.027335765,0.928030165
0.091,1097.5568880185765,1024.751730301242,1048.5765136721311,1103.107901431337,996.5229703,1.022305671,0.954492215,0.976683512,1.027476093,0.928198889
0.092,1098.0793880420024,1025.166203815979,1049.1727566985646,1103.8630096079137,997.2501453498844,1.022231351,0.954354526,0.976702865,1.027615478,0.928366723
0.093,1098.5944539889906,1025.577039688388,1049.761912715272,1104.609415017764,997.9694617,1.022157475,0.954220398,0.976722559,1.027753933,0.928533675
0.094,1099.102268476306,1025.984308487572,1050.344164276321,1105.347309748242,998.6810873,1.022084038,0.954089729,0.976742598,1.027891466,0.928699747
0.095,1099.6030077862265,1026.388078674778,1050.919686745794,1106.0768796637856,999.385185,1.022011039,0.953962421,0.97676299,1.028028092,0.928864949
0.096,1100.0968421490709,1026.7884166886497,1051.488648654311,1106.7983046704237,1000.0819124107948,1.021938475,0.953838379,0.976783738,1.02816382,0.929029286
0.097,1100.5839360103876,1027.1853870260545,1052.0512120358762,1107.5117589664187,1000.7714221684728,1.021866339,0.95371751,0.976804844,1.02829866,0.929192764
0.098,1101.064448283773,1027.579052318783,1052.6075327455185,1108.2174112799105,1001.4538623215632,1.02179463,0.953599728,0.976826313,1.028432624,0.929355389
0.099,1101.5385325902294,1027.9694734063823,1053.1577607589425,1108.9154250943586,1002.1293763782596,1.021723346,0.953484947,0.976848144,1.028565724,0.92951717
0.1,1102.0063374849135,1028.3567094053672,1053.7020404562936,1109.6059588625244,1002.7981035211124,1.021652481,0.953373087,0.976870338,1.028697969,0.929678111
0.11,1106.368477912899,1032.0657859908677,1058.8459373217777,1116.1315350214256,1009.1399425318232,1.020966159,0.952399009,0.977111958,1.029975591,0.931242847
0.12,1110.2355185080548,1035.510768,1063.5209495218005,1122.0527501536692,1014.9297548725737,1.020317999,0.951645175,0.977386824,1.031178158,0.93273101
0.13,1113.6978938505197,1038.730284795039,1067.8102050112211,1127.469360719097,1020.2559988973662,1.019704655,0.95106412,0.977689769,1.032313846,0.934149016
0.14,1116.8241670748953,1041.7548445477453,1071.7753495743964,1132.4584929834102,1025.1874386472628,1.01912304,0.950620872,0.978015147,1.033389656,0.935502803
0.15,1119.6674398234456,1044.6089910299083,1075.463568752457,1137.0809834981474,1029.7785884465557,1.018570361,0.950289094,0.978357749,1.0344116,0.936797759
0.16,1122.2695966617407,1047.3127815657958,1078.911958,1141.3856484172147,1034.0733970293077,1.018044119,0.950048563,0.978713116,1.035384858,0.938038724
0.17,1124.6642009993284,1049.8828315293583,1082.150335,1145.4122428597457,1038.107812986942,1.017542082,0.949883495,0.97907758,1.036313912,0.939230025
0.18,1126.8785226706657,1052.333069305067,1085.203111091745,1149.1935641948846,1041.9116159240948,1.017062262,0.949781392,0.979448192,1.037202664,0.940375528
0.19,1128.9349899004967,1054.6752935207635,1088.0905746764038,1152.7569798053655,1045.5097519321134,1.016602892,0.949732237,0.979822607,1.038054529,0.941478691
0.2,1130.8522498903983,1056.9195918896066,1090.8298041679664,1156.1255582575818,1048.9233261576155,1.016162388,0.949727903,0.980198977,1.038872504,0.942542611
0.21,1132.6459572688557,1059.0746611467814,1093.435329135158,1159.3189211577594,1052.1703529827064,1.015739338,0.94976174,0.980575854,1.039659238,0.943570063
0.22,1134.3293695125872,1061.148054977034,1095.919624670758,1162.3538944479633,1055.2663315501995,1.015332474,0.94982825,0.980952106,1.040417084,0.944563549
0.23,1135.913802989261,1063.1463786379957,1098.2934876120416,1165.245013176318,1058.2246932669077,1.014940656,0.949922855,0.981326849,1.041148136,0.945525322
0.24,1137.408987,1065.075443532051,1100.5663282455644,1168.0049175377162,1061.0571540074889,1.014562858,0.950041716,0.9816994,1.041854268,0.946457423
0.25,1138.8233400804097,1066.9403912753432,1102.7464000105392,1170.644667086825,1063.7739943809574,1.014198149,0.950181588,0.982069228,1.042537164,0.947361701
0.26,1140.1641928795686,1068.7457942490705,1104.8409827972646,1173.173993,1066.3842850018991,1.013845689,0.950339717,0.982435929,1.043198342,0.948239839
0.27,1141.4379618329908,1070.4957378141653,1106.8565309108235,1175.601499680805,1068.896069228067,1.013504711,0.950513747,0.982799194,1.043839173,0.94909337
0.28,1142.650292991218,1072.1938880813111,1108.7987937179278,1177.9348352343025,1071.316512653255,1.013174519,0.950701657,0.983158794,1.044460905,0.949923698
0.29,1143.8061778351123,1073.843548194016,1110.672914899944,1180.180823918954,1073.6520263563143,1.012854475,0.950901704,0.983514562,1.045064673,0.950732109
0.3,1144.9100485666354,1075.447705396699,1112.4835147569538,1182.3455815115055,1075.908369251876,1.012543996,0.951112377,0.983866379,1.045651509,0.951519782
0.31,1145.965856885597,1077.0090706503404,1114.2347589498968,1184.4346093266308,1078.0907336513046,1.012242547,0.951332362,0.984214166,1.046222362,0.952287805
0.32,1146.9771395433822,1078.530112175658,1115.930416292278,1186.4528734822616,1080.2038172387984,1.011949635,0.951560512,0.984557877,1.046778102,0.95303718
0.33,1147.9470732285065,1080.0130840134889,1117.5739076283062,1188.4048718171289,1082.251883967314,1.011664809,0.951795823,0.984897492,1.047319528,0.953768837
0.34,1148.8785207842575,1081.460050469722,1119.1683474038728,1190.2946906950133,1084.238815863966,1.011387645,0.952037412,0.985233007,1.047847377,0.954483632
0.35,1149.7740703369566,1082.872907140297,1120.7165792047745,1192.1260534727978,1086.1681573229143,1.01111776,0.952284502,0.985564439,1.048362331,0.955182364
0.36,1150.6360685898512,1084.2533990778943,1122.221206,1193.9023620559256,1088.0431531593204,1.010854792,0.952536405,0.985891816,1.048865021,0.955865773
