Strain,Tmp298.15K,Tmp373.15K_StrRt0.1,Tmp473.15K,Tmp573.15K_StrRt0.1,Tmp673.15K,Tmp298.15K_ref,Tmp373.15K_StrRt0.1_ref,Tmp473.15K_ref,Tmp573.15K_StrRt0.1_ref,Tmp673.15K_ref
0.37,1151.4666492874285,1085.6031365568049,1123.6846179167042,1195.626732689409,1089.8667814469663,1.010598408,0.952792512,0.986215177,1.04935603,0.95653455
0.38,1152.267757659896,1086.923608809297,1125.1090122070163,1197.3020269163285,1091.6417819778435,1.010348297,0.953052283,0.986534568,1.049835905,0.957189341
0.39,1153.041171504456,1088.216196,1126.4964159756782,1198.9308784648051,1093.3706810236908,1.01010417,0.953315237,0.986850041,1.050305149,0.957830745
0.4,1153.788519,1089.4821799761812,1127.848702096264,1200.515716688374,1095.0558129627025,1.009865757,0.953580945,0.987161654,1.050764237,0.958459327
0.41,1154.511296766998,1090.7227531533097,1129.167604704795,1202.0587870757192,1096.699339235085,1.009632806,0.953849024,0.987469469,1.051213608,0.959075614
0.42,1155.2108793171833,1091.9390271318862,1130.454732572718,1203.562169257917,1098.3032650153618,1.00940508,0.954119132,0.987773549,1.051653676,0.959680103
0.43,1155.8885355556529,1093.1320397739848,1131.7115809078678,1205.0277928701917,1099.869453921332,1.009182359,0.954390961,0.98807396,1.052084827,0.960273258
0.44,1156.5454372226152,1094.3027617160774,1132.9395417974447,1206.4574515672275,1101.3996410337277,1.008964434,0.954664236,0.988370769,1.052507424,0.960855518
0.45,1157.1826687012017,1095.452102139867,1134.1399134784006,1207.8528154436158,1102.8954444506671,1.008751109,0.954938709,0.988664043,1.052921808,0.961427295
0.46,1157.801235294235,1096.5809139314954,1135.313908588665,1209.2154420719628,1104.3583755742293,1.008542203,0.955214157,0.988953851,1.053328299,0.96198898
0.47,1158.402070556804,1097.6899983057356,1136.4626615305897,1210.5467863389154,1105.7898482891032,1.008337542,0.95549038,0.989240261,1.0537272,0.962540939
0.48,1158.9860428098366,1098.7801089607738,1137.5872350599966,1211.8482092325432,1107.1911871756893,1.008136962,0.955767196,0.989523339,1.054118796,0.963083522
0.49,1159.553960941058,1099.8519558199473,1138.6886261954205,1213.1209857121842,1108.5636348766277,1.007940309,0.956044443,0.989803153,1.054503355,0.963617055
0.5,1160.1065795840302,1100.906208409036,1139.767771530256,1214.3663117731455,1109.9083587182686,1.007747439,0.956321972,0.990079768,1.054881131,0.964141852
0.51,1160.644603752872,1101.9434989111332,1140.8255520192906,1215.5853108029369,1111.2264566768426,1.007558213,0.956599651,0.990353249,1.055252365,0.964658207
0.52,1161.168692999271,1102.9644249355515,1141.8627973003313,1216.7790393124503,1112.5189627660438,1.007372501,0.956877358,0.990623661,1.055617285,0.965166402
0.53,1161.6794651491311,1103.9695520324813,1142.8802896038978,1217.9484921142844,1113.786851909943,1.007190179,0.957154985,0.990891066,1.055976108,0.965666703
0.54,1162.1774996683905,1104.9594159810752,1143.8787672982437,1219.0946070108666,1115.0310443617636,1.007011131,0.957432433,0.991155526,1.056329037,0.966159363
0.55,1162.663340700894,1105.9345248751602,1144.8589281082968,1220.2182690469283,1116.2524097168352,1.006835245,0.957709613,0.991417101,1.056676268,0.966644624
0.56,1163.137499815587,1106.8953610278097,1145.8214320452537,1221.3203143739208,1117.451771,1.006662415,0.957986444,0.991675851,1.057017985,0.967122716
0.57,1163.6004584954596,1107.8423827134416,1146.766904076154,1222.401533768024,1118.6299058117438,1.00649254,0.958262852,0.991931832,1.057354366,0.967593857
0.58,1164.0526703965695,1108.7760257638893,1147.6959365624934,1223.4626758382865,1119.7875537310028,1.006325525,0.958538771,0.9921851,1.057685576,0.968058256
0.59,1164.4945634019298,1109.6967050329815,1148.6090914889935,1224.5044499570106,1120.9254147304457,1.006161279,0.958814142,0.992435713,1.058011778,0.968516113
0.6,1164.926541492003,1110.6048157424912,1149.5069025060511,1225.5275289406964,1122.0441539031451,1.005999715,0.959088911,0.992683723,1.058333123,0.96896762
0.61,1165.348986450929,1111.5007347208723,1150.3898768031504,1226.5325515065451,1123.1444033620646,1.005840749,0.959363027,0.992929181,1.058649756,0.969412958
0.62,1165.7622594253307,1112.3848215449289,1151.2584968297742,1227.5201245266533,1124.2267643845407,1.005684302,0.959636447,0.99317214,1.058961816,0.9698523
0.63,1166.1667023505795,1113.2574195934574,1152.1132218787095,1228.490825099529,1125.291809386457,1.005530299,0.959909131,0.993412649,1.059269437,0.970285815
0.64,1166.5626392576935,1114.1188570209324,1152.954489544965,1229.4452024563743,1126.3400837398367,1.005378668,0.960181044,0.993650757,1.059572747,0.970713664
0.65,1166.9503774725415,1114.969448,1153.782717071066,1230.3837797176743,1127.3721074502682,1.005229339,0.960452152,0.99388651,1.059871865,0.971135997
0.66,1167.330208717729,1115.809491848391,1154.5983025901369,1231.307055513944,1128.3883767061634,1.005082245,0.960722425,0.994119955,1.06016691,0.971552963
0.67,1167.702410126407,1116.6392772186075,1155.4016262752702,1232.2155054830323,1129.3893653113628,1.004937324,0.96099184,0.994351137,1.060457992,0.971964704
0.68,1168.067245176229,1117.4590794013484,1156.193051403854,1233.1095836550644,1130.3755260114558,1.004794516,0.961260372,0.9945801,1.06074522,0.972371354
0.69,1168.4249645508262,1118.269162701611,1156.9729253439582,1233.989723734977,1131.347291723825,1.004653759,0.961527999,0.994806885,1.061028695,0.972773044
0.7,1168.7758069353704,1119.0697807191666,1157.7415804702905,1234.8563402915763,1132.3050766787492,1.004515001,0.961794704,0.995031534,1.061308516,0.9731699
0.71,1169.1199997521396,1119.8611769280708,1158.4993350146688,1235.7098298611718,1133.2492774795974,1.004378186,0.96206047,0.995254089,1.061584779,0.973562041
0.72,1169.4577598413734,1120.6435852171278,1159.2464938571793,1236.550571973014,1134.1802740889834,1.004243262,0.962325283,0.995474587,1.061857574,0.973949583
0.73,1169.7892940921895,1121.41723,1159.9833492629696,1237.378930103094,1135.0984307471665,1.00411018,0.962589129,0.995693067,1.062126989,0.974332639
0.74,1170.1148000278465,1122.1823286588844,1160.7101815685746,1238.1952525622094,1136.0040968273534,1.003978894,0.962851998,0.995909567,1.062393109,0.974711316
0.75,1170.4344663492243,1122.939088041103,1161.4272598225507,1238.999873323644,1136.8976076341933,1.003849356,0.96311388,0.996124123,1.062656014,0.975085717
0.76,1170.7484734400186,1123.6877088163542,1162.1348423832678,1239.7931127953204,1137.7792851489503,1.003721523,0.963374767,0.996336771,1.062915783,0.975455943
0.77,1171.056993836804,1124.428383891363,1162.833177478169,1240.5752785408208,1138.649439,1.003595351,0.963634652,0.996547544,1.063172492,0.97582209
0.78,1171.3601926668373,1125.161299167131,1163.5225037263008,1241.3466659532814,1139.5083657460054,1.003470801,0.963893529,0.996756476,1.063426212,0.976184251
0.79,1171.6582280561863,1125.8866338794774,1164.203051,1242.1075588858002,1140.3563522230834,1.003347831,0.964151393,0.996963601,1.063677014,0.976542515
0.8,1171.951251510552,1126.6045609189484,1164.8750390242783,1242.8582302416753,1141.1936733798357,1.003226405,0.96440824,0.997168949,1.063924966,0.97689697
0.81,1172.239408270916,1127.3152471315825,1165.538681525737,1243.5989425275015,1142.020594181493,1.003106486,0.964664068,0.997372553,1.064170132,0.9772477
0.82,1172.5228376459747,1128.0188536018982,1166.1941829178832,1244.329948371889,1142.8373698407086,1.002988038,0.964918875,0.997574442,1.064412576,0.977594785
0.83,1172.8016733231302,1128.715535919364,1166.841740539821,1245.0514910123304,1143.6442462891573,1.002871027,0.965172659,0.997774647,1.064652359,0.977938305
0.84,1173.0760436596631,1129.4054444294898,1167.4815446409048,1245.7638047525306,1144.4414606232897,1.002755419,0.965425418,0.997973194,1.064889538,0.978278333
0.85,1173.3460719555692,1130.088724470612,1168.113778716768,1246.4671153923207,1145.2292415217962,1.002641185,0.965677156,0.998170114,1.065124173,0.978614946
0.86,1173.6118767094142,1130.765516597334,1168.7386198248132,1247.1616406320968,1146.0078096396755,1.002528291,0.96592787,0.998365434,1.065356318,0.978948214
0.87,1173.8735718584462,1131.4359567915294,1169.3562388822902,1247.8475904535785,1146.7773779793642,1.002416707,0.966177562,0.998559179,1.065586024,0.979278204
0.88,1174.1312670041043,1132.100176661727,1169.966800946684,1248.5251674785152,1147.5381522404496,1.002306406,0.966426235,0.998751377,1.065813345,0.979604984
0.89,1174.3850676239654,1132.7583036316446,1170.570465480676,1249.1945673068672,1148.2903311499394,1.00219736,0.96667389,0.998942053,1.066038331,0.97992862
0.9,1174.635075271086,1133.4104611185826,1171.1673866023775,1249.8559788358398,1149.0341067733243,1.00208954,0.966920529,0.99913123,1.066261028,0.980249172
0.91,1174.8813877616185,1134.0567687023142,1171.7577133210143,1250.509585,1149.7696648098065,1.001982922,0.967166155,0.999318935,1.066481486,0.980566703
0.92,1175.1240993515153,1134.697342285095,1172.3415897609666,1251.1555608610784,1150.4971848699497,1.001877479,0.967410772,0.99950519,1.066699747,0.98088127
0.93,1175.3633009030627,1135.332294243335,1172.9191553724231,1251.7940782662893,1151.2168407394784,1.001773188,0.967654385,0.99969002,1.066915858,0.981192933
0.94,1175.5990800419322,1135.9617335714618,1173.4905451314407,1252.4253017132817,1151.928800628055,1.001670024,0.967896995,0.999873445,1.06712986,0.981501745
0.95,1175.8315213053852,1136.5857660184504,1174.0558897297597,1253.0493907855512,1152.6332274053711,1.001567963,0.968138607,1.000055488,1.067341795,0.981807762
0.96,1176.0607062822169,1137.2044942174678,1174.6153157535591,1253.6664999414463,1153.3302788251312,1.001466985,0.968379226,1.000236172,1.067551703,0.982111035
0.97,1176.286713744977,1137.8180178090483,1175.168945854064,1254.276778730145,1154.020107736811,1.001367066,0.968618856,1.000415516,1.067759623,0.982411615
0.98,1176.5096197749724,1138.4264335581845,1175.7168989090133,1254.8803719964114,1154.7028622868238,1.001268187,0.968857502,1.000593542,1.067965594,0.982709552
0.99,1176.729497880511,1139.0298354656932,1176.2592901756288,1255.4774200748193,1155.378686109907,1.001170326,0.969095169,1.000770269,1.068169651,0.983004894
1,1176.946419108819,1139.6283148741904,1176.7962314363103,1256.0680589740878,1156.0477185097989,1.001073463,0.969331862,1.000945718,1.068371832,0.983297688
1.01,1177.160452,1140.221960568991,1177.327831136936,1256.6524205521237,1156.710094632348,1.000977579,0.969567586,1.001119907,1.06857217,0.98358798
1.02,1177.3716634476086,1140.8108588742189,1177.8541945182951,1257.230632682327,1157.3659456289606,1.000882657,0.969802348,1.001292856,1.068770699,0.983875813
1.03,1177.5801172735632,1141.3950937443997,1178.3754237410612,1257.802819411677,1158.015398812364,1.000788675,0.97003615,1.001464581,1.068967452,0.98416123
1.04,1177.7858758387556,1141.9747468517985,1178.8916180052329,1258.3691011110811,1158.6585778057342,1.000695619,0.970269002,1.001635103,1.069162462,0.984444275
1.05,1177.9889993686102,1142.5498976697254,1179.402873662766,1258.929595,1159.2956026825125,1.000603469,0.970500906,1.001804438,1.069355759,0.984724987
1.06,1178.189546186495,1143.120623552045,1179.909284326306,1259.4844133747893,1159.9265901023757,1.000512211,0.970731871,1.001972603,1.069547373,0.985003407
1.07,1178.3875727910356,1143.6869998090842,1180.4109409715747,1260.0336675541084,1160.5516534388298,1.000421825,0.970961899,1.002139614,1.069737335,0.985279572
1.08,1178.5831339295958,1144.2490997801478,1180.9079320355668,1260.577464186817,1161.170902901562,1.000332298,0.971190999,1.00230549,1.069925672,0.985553521
1.09,1178.776282668154,1144.8069949028077,1181.400343510264,1261.1159072776506,1161.784445652971,1.000243614,0.971419177,1.002470245,1.070112414,0.985825292
1.1,1178.967070457778,1145.3607547791505,1181.8882590317517,1261.649097918025,1162.3923859196948,1.000155758,0.971646438,1.002633897,1.070297587,0.986094919
1.11,1179.1555471978982,1145.910447239136,1182.3717599658994,1262.1771343932571,1162.9948250985472,1.000068715,0.971872788,1.002796458,1.070481217,0.986362438
1.12,1179.3417612965563,1146.4561384012202,1182.8509254891542,1262.7001122849151,1163.5918618586147,0.99998247,0.972098232,1.002957946,1.07066333,0.986627882
1.13,1179.525759727802,1146.9978927303837,1183.325832667004,1263.218124568558,1164.183592237532,0.999897011,0.972322778,1.003118374,1.070843952,0.986891286
1.14,1179.707588086396,1147.535773093697,1183.7965565280174,1263.7312617071134,1164.7701097347308,0.999812322,0.972546432,1.003277758,1.071023108,0.987152681
1.15,1179.8872906399683,1148.0698408135495,1184.2631701352077,1264.2396117401222,1165.3515054000309,0.999728392,0.9727692,1.003436111,1.07120082,0.987412099
1.16,1180.0649103787698,1148.6001557186632,1184.7257446536678,1264.7432603690706,1165.9278679183917,0.999645207,0.972991087,1.003593448,1.071377114,0.987669572
1.17,1180.240489,1149.1267761929898,1185.184349416406,1265.2422910390078,1166.4992836908204,0.999562755,0.973212101,1.003749782,1.071552012,0.987925129
1.18,1180.4140672688827,1149.6497592226133,1185.6390519862762,1265.7367850166477,1167.0658369126031,0.999481023,0.973432247,1.003905126,1.071725534,0.9881788
1.19,1180.5856844304517,1150.169160440739,1186.089918215643,1266.2268214651294,1167.6276096478105,0.999399999,0.97365153,1.004059493,1.071897704,0.988430613
1.2,1180.7553788824082,1150.685034170876,1186.5370123039463,1266.7124775156076,1168.184681899962,0.999319673,0.973869959,1.004212897,1.072068544,0.988680599
1.21,1180.9231878989017,1151.1974334682895,1186.9803968523047,1267.193828335836,1168.7371316810604,0.999240032,0.974087538,1.004365349,1.072238072,0.988928781
1.22,1181.0891477314713,1151.7064101598144,1187.4201329163625,1267.6709471958852,1169.2850350770168,0.999161066,0.974304274,1.004516863,1.07240631,0.98917519
1.23,1181.253293645202,1152.212014882099,1187.8562800566433,1268.1439055311491,1169.8284663102822,0.999082763,0.974520172,1.00466745,1.072573277,0.989419849
1.24,1181.4156599533128,1152.7142971183646,1188.288896386803,1268.6127730027608,1170.3674978006163,0.999005113,0.97473524,1.004817122,1.072738995,0.989662787
1.25,1181.5762800502705,1153.2133052337358,1188.7180386204273,1269.077617555553,1170.9022002225977,0.998928106,0.974949482,1.004965891,1.072903478,0.989904026
1.26,1181.7351864434938,1153.709086509222,1189.143762115389,1269.538505473678,1171.4326425613835,0.998851731,0.975162906,1.005113768,1.073066748,0.990143593
1.27,1181.8924107837252,1154.2016871744015,1189.566120916919,1269.995501433998,1171.958892166498,0.99877598,0.975375517,1.005260764,1.073228823,0.99038151
1.28,1182.0479838941303,1154.6911524388734,1189.9851677987026,1270.4486685573577,1172.4810148025863,0.998700841,0.97558732,1.00540689,1.073389719,0.990617802
1.29,1182.2019357981933,1155.1775265225288,1190.400954302342,1270.8980684578296,1172.999074698659,0.998626306,0.975798323,1.005552158,1.073549455,0.990852491
1.3,1182.3542957464624,1155.6608526846994,1190.8135307755438,1271.3437612900398,1173.5131345966363,0.998552366,0.97600853,1.005696577,1.073708046,0.9910856
1.31,1182.505092242205,1156.1411732522297,1191.2229464087286,1271.7858057946487,1174.0232557953568,0.998479011,0.976217949,1.005840159,1.07386551,0.991317151
1.32,1182.6543530660213,1156.6185296465192,1191.6292492702487,1272.2242593420842,1174.5294981958575,0.998406233,0.976426584,1.005982912,1.074021862,0.991547166
1.33,1182.8021052994704,1157.0929624095863,1192.0324863399728,1272.6591779746022,1175.0319203424733,0.998334023,0.97663444,1.006124847,1.074177118,0.991775664
1.34,1182.9483753477505,1157.5645112291877,1192.4327035423485,1273.0906164467492,1175.5305794643937,0.998262372,0.976841525,1.006265974,1.074331294,0.992002669
1.35,1183.0931889614826,1158.0332149630422,1192.8299457774265,1273.5186282643003,1176.0255315141983,0.998191274,0.977047844,1.006406304,1.074484406,0.992228198
1.36,1183.236571257636,1158.499111662191,1193.2242569513037,1273.9432657217435,1176.5168312054593,0.998120719,0.977253403,1.006545844,1.074636467,0.992452274
1.37,1183.378546739639,1158.9622385935363,1193.6156800052267,1274.364579938372,1177.0045320498757,0.998050699,0.977458207,1.006684604,1.074787492,0.992674913
1.38,1183.519139316706,1159.4226322615905,1194.0042569434154,1274.782620893042,1177.488686391036,0.997981208,0.977662262,1.006822594,1.074937495,0.992896137
1.39,1183.658372322426,1159.880328429468,1194.3900288605364,1275.197437457668,1177.9693454389926,0.997912237,0.977865573,1.006959823,1.075086492,0.993115963
1.4,1183.7962685326363,1160.335362139152,1194.773035967548,1275.6090774294917,1178.4465593029745,0.997843778,0.978068146,1.007096298,1.075234493,0.993334409
1.41,1183.932850182623,1160.787767731071,1195.1533176166704,1276.0175875621944,1178.920377021539,0.997775826,0.978269987,1.00723203,1.075381515,0.993551495
1.42,1184.0681389836666,1161.2375788630036,1195.5309123260668,1276.423013595891,1179.3908465942368,0.997708371,0.978471099,1.007367026,1.075527568,0.993767235
1.43,1184.202156138977,1161.6848285283495,1195.905857803009,1276.8254002860608,1179.8580150096675,0.997641409,0.97867149,1.007501294,1.075672667,0.993981649
1.44,1184.3349223590303,1162.1295490737846,1196.2781909664627,1277.224791431453,1180.3219282744683,0.997574932,0.978871166,1.007634844,1.075816824,0.994194754
1.45,1184.4664578763438,1162.571772216328,1196.6479479689733,1277.6212299010178,1180.7826314399715,0.997508933,0.979070129,1.007767683,1.07596005,0.994406566
1.46,1184.596782459706,1163.011529059846,1197.0151642179117,1278.014757659896,1181.240168628865,0.997443406,0.979268387,1.007899819,1.07610236,0.994617101
1.47,1184.7259154278925,1163.4488501110127,1197.3798743953812,1278.4054157945122,1181.694583059987,0.997378343,0.979465944,1.008031259,1.076243762,0.994826373
1.48,1184.8538756628843,1163.8837652947498,1197.742112478241,1278.793244536805,1182.145917073358,0.997313741,0.979662806,1.008162012,1.076384271,0.995034401
1.49,1184.980681622613,1164.3163039691651,1198.1019117569667,1279.178283287631,1182.594212,0.997249591,0.979858977,1.008292084,1.076523896,0.995241199
1.5,1185.106351353248,1164.7464949400116,1198.4593048542156,1279.560570639374,1183.0395089534577,0.997185888,0.980054462,1.008421484,1.076662649,0.995446782
1.51,1185.2309025010536,1165.174366474683,1198.8143237421757,1279.9401443977945,1183.4818473145133,0.997122626,0.980249268,1.008550219,1.076800542,0.995651164
1.52,1185.354352323825,1165.5999463157636,1199.1669997602005,1280.317041603149,1183.9212662895443,0.9970598,0.980443398,1.008678296,1.076937584,0.995854361
1.53,1185.4767177019269,1166.0232616941537,1199.5173636309337,1280.6912985506058,1184.3578041637084,0.996997403,0.980636858,1.008805722,1.077073787,0.996056385
1.54,1185.5980151489466,1166.4443393417782,1199.8654454767238,1281.0629508099885,1184.7914984736126,0.99693543,0.980829652,1.008932504,1.077209162,0.996257253
1.55,1185.718260821982,1166.8632055039056,1200.2112748351065,1281.4320332448692,1185.2223860269878,0.996873875,0.981021786,1.009058648,1.077343716,0.996456976
1.56,1185.8374705315732,1167.279886,1200.5548806738807,1281.7985800310448,1185.650502921315,0.996812734,0.981213264,1.009184161,1.077477461,0.996655569
1.57,1185.9556597513017,1167.694405990689,1200.8962914054282,1282.1626246744097,1186.0758845622186,0.996752001,0.98140409,1.009309051,1.077610407,0.996853045
1.58,1186.0728436270576,1168.1067904781758,1201.2355349010322,1282.5242000282549,1186.4985656815115,0.996691671,0.981594271,1.009433323,1.077742564,0.997049417
1.59,1186.1890369860014,1168.517063827916,1201.5726385044982,1282.8833383100175,1186.9185803525615,0.996631738,0.98178381,1.009556984,1.07787394,0.997244697
1.6,1186.3042543452216,1168.9252500237592,1201.907629045425,1283.2400711174937,1187.3359620091503,0.996572197,0.981972711,1.00968004,1.078004545,0.997438898
1.61,1186.418509920107,1169.3313726292583,1202.2405328518362,1283.5944294445412,1187.7507434590952,0.996513046,0.982160981,1.009802498,1.078134388,0.997632034
1.62,1186.531817632443,1169.7354547975942,1202.5713757627527,1283.9464436962908,1188.1629569013603,0.996454276,0.982348622,1.009924363,1.078263478,0.997824114
1.63,1186.6441911182408,1170.1375192812045,1202.9001831404166,1284.2961437038812,1188.5726339402609,0.996395886,0.98253564,1.010045642,1.078391824,0.998015152
1.64,1186.755643735312,1170.5375884411303,1203.2269798814086,1284.643558738739,1188.9798056003638,0.99633787,0.98272204,1.010166341,1.078519435,0.998205159
1.65,1186.8661885705974,1170.9356842560903,1203.5517904285807,1284.9887175264184,1189.3845023404574,0.996280222,0.982907825,1.010286464,1.078646318,0.998394147
1.66,1186.9758384472611,1171.3318283312858,1203.8746387815336,1285.3316482600144,1189.786754067056,0.996222939,0.983092999,1.010406019,1.078772483,0.998582127
1.67,1187.0846059315547,1171.7260419069592,1204.1955485076178,1285.6723786131734,1190.1865901482524,0.996166017,0.983277568,1.01052501,1.078897937,0.998769109
