PEEQ,C1,C2,C3,C4,C5,C6,RÂ²
0.00011,2.9999999999999996,0.008394649539235959,0.7427694375757284,0.7340430205786137,527.4636525740736,183.4626628443235,0.9709575657229655
0.0002,2.6128084925856734,0.009999999999999998,0.670571837319163,0.5343301048725991,512.0290294268344,221.85838848210707,0.9993645511698827
0.0003,2.8564240755964456,0.009452847762775843,0.18278699341770163,0.9331870047494072,514.8165810790506,349.9999999999909,0.9994690365370595
0.0004,2.7160004434209646,0.009999999998410527,0.2652303072145898,0.8329971047237678,509.3713840918019,349.99999999963876,0.9985061664493554
0.0005,2.6024052303913305,0.009999999998135072,0.29480487841009106,0.792978377248764,508.64944859920314,349.99999095833715,0.9979752368871269
0.0006,2.512613463280703,0.009999999999979874,0.3205392841232942,0.7598594564854018,508.01430123432107,349.9999977738467,0.9977014131752034
0.0007,2.435611210097067,0.009999999982629387,0.343877587841504,0.7302590787259567,507.3586740244201,349.99999999733916,0.9975425953524412
0.0008,2.367494673084319,0.009999999999999974,0.3653155289863494,0.7031855148113406,506.668927863168,349.99999999999994,0.9974380779002177
0.0009,2.3064329595480983,0.009999999999995996,0.3850873872693569,0.6782656683859742,505.95136258564816,349.99999999999994,0.9973603467625188
0.001,2.25129994361262,0.009999999999999998,0.40335000337581933,0.6552882917441457,505.2144553247308,349.9999999999718,0.9972944169927849
0.002,1.8476960948549404,0.007618565338563868,0.37220175699697194,0.6357293533664099,524.552411868193,349.9999999999969,0.9971042971861364
0.003,1.7385153710528938,0.0059919959481567015,0.2860452606619192,0.6726835761056151,546.7395513067768,349.99999999999994,0.9973268191084604
0.004,1.4921257019607612,0.005657407657522476,0.47244632866535385,0.4798767019103477,546.2800350025001,294.4594065921155,0.9975404608426476
0.005,1.2899728102247723,0.005871617450193373,0.6335653118988582,0.33312065718295164,537.4538559337981,243.92393613353255,0.9977478550602799
0.01,1.6357275985282578,0.003631792886015354,0.1497935958323354,0.6569550011486056,586.1641907907177,314.88622650602105,0.9984048959757554
0.011,1.7658423760085291,0.003303974577558744,6.094074976243379e-05,0.7490453062742232,596.271783079294,328.86049642523244,0.9985149822509413
0.012,1.757541797602937,0.0032169706225885445,2.036717052849874e-05,0.7383885267769131,596.965572667441,324.02725475915844,0.9986175488498134
0.013,1.7490731217925715,0.003138613355918689,0.0009268822242165423,0.7276347600571055,597.4554505666407,319.30688828536614,0.9987124751872746
0.014,1.7429650915235166,0.003063972501805656,6.070431285059608e-07,0.718487201447037,597.9331772756539,314.990342769895,0.9988005292896226
0.015,1.7365374307454466,0.002996329301570565,1.0967607331580682e-08,0.7091931009463277,598.2563292801315,310.7708577242194,0.9988820104918544
0.016,1.7306199973054681,0.002933977671121255,8.27534813033009e-08,0.7003490405445965,598.4939811718461,306.75172945529204,0.9989572693165195
0.017,1.725179633550348,0.002876606651641222,7.2029438706489604e-09,0.6919745479806763,598.6582294405057,302.93579944308556,0.9990265354966886
0.018,1.7201888138355095,0.002823940460344663,8.692424181199312e-11,0.684087079427959,598.7595082571524,299.3248329185942,0.9990900090195953
0.019,1.7156236910914704,0.0027757132278095906,9.517532151878005e-08,0.676699002562535,598.8071018915444,295.91888671980166,0.9991478893692614
0.02,1.7114624701366432,0.0027316599622763055,7.26390420005199e-14,0.669816192444741,598.8093593652342,292.71612957412725,0.9992003910820703
0.021,1.70768327756314,0.002691513511511036,1.0885152215609381e-07,0.663436825792865,598.7737305333341,289.71259895302535,0.9992477491141512
0.022,1.7042649792333031,0.002655010893977385,6.156066853834511e-07,0.657553465747733,598.7068251706069,286.9029647959132,0.9992902179221884
0.023,1.7011878073971904,0.0026218838383843847,1.676985632533989e-09,0.6521529405030052,598.6145575842608,284.28012551530475,0.9993280672386239
0.024,1.6984303808989425,0.0025918943199351235,1.6894902280425529e-12,0.6472195122258024,598.5018863748326,281.8372035886861,0.9993615748776167
0.025,1.6959722573264329,0.002564787566986265,5.864575319311251e-09,0.64273124727146,598.3731937703192,279.5648236528925,0.9993910215517975
0.026,1.693794139045918,0.0025403381129893068,4.3093647757359533e-13,0.6386667574096889,598.2321690441397,277.4544964801544,0.9994166845606981
0.027,1.691877121858387,0.0025183307860835473,9.390493504073114e-10,0.6350027828992943,598.0819211438993,275.4972515893542,0.9994388331293219
0.028,1.6902019743353103,0.0024985647451861086,1.049024657995497e-06,0.6317147701032997,597.9249827315012,273.6838908580005,0.9994577246664631
0.029,1.6887548712342624,0.0024808526909589146,3.5996340740470693e-10,0.628781038917862,597.763658684638,272.0061236102371,0.9994736032443189
0.03,1.687516360682989,0.0024650260093875298,5.945663100217564e-09,0.6261765549076722,597.5995394201143,270.4549963416373,0.9994866959598964
0.031,1.686472146808489,0.0024509244857349607,2.548916075025591e-09,0.6238790423249545,597.4340922353858,269.02224702028866,0.9994972142040207
0.032,1.685607995985613,0.0024384043628542,8.17324159012087e-09,0.6218669977106918,597.2684582963834,267.7000621309696,0.9995053528282786
0.033,1.6849106126631657,0.0024273336954097635,1.4896620402290757e-08,0.6201198923126817,597.1035416179561,266.4809841307836,0.9995112901401514
0.034,1.6843676431949655,0.002417591900908622,7.329445470398303e-12,0.6186183236609907,596.9400513133198,265.357963374973,0.9995151892004815
0.035,1.6839673968914473,0.002409067231807341,4.5969897045951436e-09,0.6173436652126573,596.778513342578,264.32418080621693,0.9995171983871489
0.036,1.6836996634033612,0.0024016639774082347,3.868809779465303e-09,0.6162797485294269,596.6193771336029,263.3738633336125,0.9995174525855713
0.037,1.6835528742919708,0.002395292998578974,1.7315543098009737e-06,0.6154098582985769,596.4628576345561,262.5010407204636,0.9995160738339883
0.038,1.6835227831156654,0.002389860712273245,9.806560042806896e-10,0.6147207929599594,596.3093911597416,261.70037111351394,0.9995131746705379
0.039,1.6835960452741319,0.002385300509391397,1.2389601699597707e-09,0.6141969561512124,596.15887439246,260.96658930737954,0.9995088547148245
0.04,1.6837666241405276,0.0023815408112820534,4.2894579513470164e-10,0.6138263400012012,596.0114777190004,260.2951239784461,0.9995032063742156
0.041,1.6840275625382262,0.0023785207833865256,1.3919463166957042e-08,0.6135975739551971,595.8672453972322,259.68180650968776,0.9994963132197429
0.042,1.684372194736835,0.002376181910844242,2.7816937621487873e-08,0.613499563382216,595.726168314518,259.1224815328505,0.9994882516900964
0.043,1.684794566198708,0.0023744724852452588,5.681795091963143e-10,0.6135224207088473,595.588220749387,258.61346307594,0.9994790916550805
0.044,1.6852890661786304,0.0023733452749198215,1.4265344592614829e-11,0.6136569426885469,595.4533483210366,258.1513102460999,0.999468897249288
0.045,1.685850590743458,0.002372756785598387,2.984954257006699e-12,0.6138946346549207,595.3214847415878,257.73282081601513,0.9994577275896495
0.046,1.6864739107335909,0.00237266781050895,4.842559014066603e-07,0.6142274184611544,595.1925250520321,257.35497660576016,0.9994456369186575
0.047,1.6871558805033713,0.0023730410847967666,2.9074611208871274e-07,0.6146486927446415,595.0664342153327,257.0151765358889,0.9994326760948828
0.048,1.6878918171035406,0.0023738441050458266,6.620487227918692e-08,0.6151514938678068,594.9430853256883,256.7108154374184,0.9994188917305319
0.049,1.688677814510776,0.0023750466570532317,1.1786392148727646e-12,0.6157295999068036,594.8223685851896,256.4395218369287,0.9994043274104893
0.05,1.6895105163400528,0.0023766206085913456,7.480328619516652e-09,0.6163773712279773,594.7041842616388,256.19911120607173,0.9993890239649531
0.051,1.6903868367204273,0.002378540197752568,5.087903286128912e-10,0.6170896248660983,594.5884325237272,255.9875679930242,0.9993730196538871
0.052,1.6913037939289812,0.002380781611059144,1.873678724365041e-11,0.6178614803491949,594.4750087862408,255.80299016268168,0.999356350466832
0.053,1.6922587431939835,0.002383323867124609,3.113131999110963e-14,0.6186886303632307,594.363812437646,255.64370287592888,0.9993390501140016
0.054,1.6932490911983973,0.0023861462053681374,1.1733727231056804e-09,0.6195668091048958,594.2547403180067,255.5080171925127,0.9993211506806771
0.055,1.694272549848855,0.002389230668183606,9.436347329238524e-12,0.6204923077952116,594.1476968709468,255.3944765030408,0.9993026823273363
0.056,1.695326876855744,0.0023925597107652074,1.5239617624383888e-08,0.6214614898955466,594.042585743511,255.3016340225726,0.9992836737593986
0.057,1.696409824864866,0.0023961147647442306,6.603553554957369e-09,0.6224705702924079,593.93929303056,255.2279247148531,0.9992641522175425
0.058,1.6975202985387083,0.002399889493439322,1.6544462709277492e-09,0.6235181177296432,593.8377860500211,255.17291357052335,0.9992441436482294
0.059,1.6986555224591837,0.0024038642929978473,3.812223491721818e-07,0.6245998679001739,593.7379131912038,255.13481215557752,0.9992236725964332
0.06,1.6998151959787002,0.002408026955470951,6.867498011728338e-17,0.6257140814386749,593.6396598120274,255.11283597911194,0.9992027632334161
0.061,1.700996530718884,0.0024123660529365614,1.1819000925248745e-10,0.6268575812427762,593.5428898250284,255.10579196370327,0.9991814374167509
0.062,1.7021985802391735,0.0024168711327586796,4.227498444367045e-12,0.6280284582999414,593.447544304346,255.112868144084,0.9991597169239227
0.063,1.703420083563672,0.0024215327148231452,2.272673503957275e-12,0.6292247353954097,593.3535547396718,255.1332606672183,0.9991376224682942
0.064,1.7046597263066472,0.002426340633054991,2.4915301178886253e-10,0.6304443123223872,593.2608509385572,255.1660980069047,0.9991151738110173
0.065,1.7059163587524826,0.0024312861920210388,2.649391854054369e-11,0.6316853862823392,593.1693672063632,255.2106343341812,0.9990923899256491
0.066,1.7071890233181128,0.0024363624906375493,2.625502858472981e-13,0.6329465085574663,593.0790401091062,255.26627387692503,0.9990692887813729
0.067,1.7084765619391693,0.002441560475656086,5.001212940046172e-09,0.6342258246939585,592.9898117584523,255.33223644525054,0.9990458881385447
0.068,1.70977812316998,0.002446873833002522,4.673570460924606e-22,0.6355220305587489,592.9016198237354,255.40797015961388,0.9990222045342428
0.069,1.7110927700837504,0.0024522956008640375,5.986361539748542e-14,0.6368336855574726,592.8144152040595,255.49287464861337,0.9989982542091824
0.07,1.7124195811084781,0.0024578185955928707,5.804546320918667e-11,0.6381593319250738,592.7281379785743,255.58631780125174,0.9989740525688133
0.071,1.7137581260939247,0.0024634405349810875,3.3739192043154766e-13,0.6394984495753459,592.6427558402085,255.68811075080694,0.9989496145842376
0.072,1.7151073203423894,0.0024691524546963067,5.193825368933347e-12,0.6408492538303108,592.5582090630776,255.79746477834365,0.9989249543914763
0.073,1.7164666393385513,0.002474950858476643,8.369320793582928e-18,0.6422110117645448,592.4744533673434,255.91406875719133,0.9989000858697984
0.074,1.7178353246332914,0.002480829878320092,2.613477145361291e-21,0.64358254373994,592.3914495885571,256.0374159505934,0.9988750221320309
0.075,1.7192124685061034,0.002486782012199776,4.1206018905830366e-09,0.6449623743677957,592.3091452923097,256.16684524872085,0.9988497759892062
0.076,1.720598608586572,0.0024928140994109576,1.6503907581658008e-20,0.6463517381733512,592.227537405516,256.302953867658,0.998824359714063
0.077,1.7219920748895494,0.0024989108969766497,3.7149538804224147e-13,0.6477477113954424,592.1465510513012,256.4444033315983,0.9987987850085868
0.078,1.7233927913402545,0.002505072989888451,2.5530113846843113e-25,0.6491503596150457,592.0661715834668,256.5912491503574,0.9987730632234741
0.079,1.724800169090691,0.0025112957623046545,3.058557558628104e-12,0.6505587767379396,591.9863600589927,256.7430840801937,0.998747205144827
0.08,1.726213822789346,0.0025175765405200004,3.4191917729093227e-12,0.6519724267159589,591.9070875338462,256.89967144770696,0.9987212213689254
0.081,1.727633265759638,0.00252391158673821,1.2807409315813605e-12,0.6533905790926935,591.8283254334194,257.0606868249601,0.9986951219884752
0.082,1.7290578525268134,0.002530298627117492,2.7349552384944145e-07,0.6548125848551027,591.7500270533794,257.2258672114795,0.9986689164039423
0.083,1.7304820997988315,0.0025367405161901154,5.816260744378947e-06,0.6562353471159469,591.6719290087285,257.3944556208049,0.9986426099383123
0.084,1.7319227803954826,0.002543217366260259,9.549621020511497e-26,0.6576671282164783,591.5948165841294,257.56807432739987,0.9986162248550441
0.085,1.7333617376642831,0.0025497432623545367,7.916965720121825e-11,0.6590981590729772,591.5178236535663,257.7444822978778,0.9985897561414369
0.086,1.7348047267631328,0.0025563106872267265,4.760323015190038e-12,0.6605312166438194,591.4412140047607,257.92419662415057,0.9985632165816011
0.087,1.7362512719683765,0.002562916545822212,7.769066906828467e-08,0.6619656639590592,591.364959615561,258.10693320387054,0.9985366141717874
0.088,1.7377015112680039,0.002569560390619706,8.364848224759485e-16,0.663401572414443,591.2890571803545,258.2926955248015,0.9985099567183454
0.089,1.7391547635047087,0.0025762387312379953,3.986544903807496e-11,0.6648381287793035,591.2134706888736,258.48113583456865,0.9984832514415974
0.09,1.7406108787528882,0.0025829498844531632,4.79647016455884e-15,0.6662750755296089,591.1381864890826,258.67212302796196,0.998456505467325
0.091,1.7420696541906742,0.0025896924895461196,7.836814051460725e-11,0.667712159201782,591.0631889481399,258.86553819322467,0.9984297255520688
0.092,1.743530814943565,0.0025964643886018943,3.1806596032382975e-13,0.6691489873974655,590.9884586131512,259.0611938437036,0.9984029182913661
0.093,1.7449941361920465,0.0026032639136478104,1.0039953046158204e-10,0.6705852575575457,590.9139815519203,259.2589476271556,0.9983760899608783
0.094,1.746459440658951,0.002610089863102926,6.268016340337169e-14,0.6720207530976557,590.8397426265544,259.45869392267775,0.9983492464386364
0.095,1.7479264510745591,0.0026169399568456383,2.5470545421732828e-20,0.6734550682174609,590.7657292239174,259.660243315722,0.9983223936804813
0.096,1.749395115127989,0.002623814162135976,2.1873230983212274e-13,0.6748882010225559,590.691922170741,259.86357781333805,0.9982955372189636
0.097,1.7508450457932103,0.0026307361006511236,2.0002186358259434e-05,0.6763096725476375,590.6173477565152,260.0666583433082,0.9982686635193689
0.098,1.7523363393207565,0.0026376261691262526,3.3985473519563384e-09,0.67774937889675,590.5448914806194,260.2748926905969,0.998241833938395
0.099,1.753808627337264,0.002644562010228132,2.951567375662477e-10,0.6791770964497834,590.4716443349465,260.4827042876462,0.9982149973574521
0.1,1.7552818053448855,0.0026515160562751747,2.832139803231454e-11,0.6806026096349139,590.3985573194129,260.691804039716,0.998188176991863
0.11,1.7700332983605243,0.0027218351121680393,4.1870228246209155e-20,0.6947004579537917,589.6746402883306,262.835268296259,0.9979217761710263
0.12,1.7847487689596575,0.0027930145475456194,1.58973773975035e-23,0.7084289869789876,588.9584962877478,265.02872597711166,0.9976609410945524
0.13,1.7992905937492856,0.002864577397842937,6.676434019624571e-05,0.7216779786686899,588.2423925128659,267.22131206580434,0.9974079077014301
0.14,1.8138115029753752,0.0029358364451566215,1.4901567398089696e-13,0.7345151721462208,587.5337330382348,269.40181282194004,0.9971643167408278
0.15,1.828087952637251,0.0030068410009350347,5.1359754009760315e-24,0.74682254802104,586.8216991882306,271.5366872452399,0.9969306997041657
0.16,1.8421701382718554,0.003077313826072727,3.164793023627884e-21,0.75863534379629,586.1092715534927,273.6212601863641,0.9967074771486397
0.17,1.8560501929892044,0.0031471368232071973,1.0319491383723933e-09,0.7699628479235092,585.3966706922006,275.64989411218033,0.996494697747492
0.18,1.8697250528866232,0.0032162286002202023,7.936871987161825e-11,0.7808193040422133,584.6843958518215,277.619718887309,0.9962922154771399
0.19,1.8831949442297804,0.003284534734943453,4.889299164678436e-20,0.7912219639825622,583.9731049111515,279.5297685612021,0.996099757424195
0.2,1.8964628221325748,0.0033520259027412717,1.4285359847073635e-23,0.8011904370402131,583.2634563969665,281.38061980262574,0.9959169702904128
0.21,1.9095323734743943,0.003418678799545409,3.5003260703257597e-23,0.8107439357920737,582.5562006906938,283.17321784489707,0.9957434537982951
0.22,1.9224087732613109,0.003484486338487145,3.867196283605147e-12,0.8199025330654378,581.8520031279442,284.9093327202765,0.995578783431137
0.23,1.9350974028015302,0.0035494447659238327,4.109348434078133e-16,0.8286854594125207,581.1515343855556,286.59082956230566,0.9954225259399039
0.24,1.9476042067493515,0.00361355837504516,2.28700948028648e-10,0.8371116999090994,580.455381598652,288.2198679128777,0.9952742500696401
0.25,1.9599352272905377,0.003676834969531407,1.1541722597243913e-24,0.8451994536797307,579.7640855350735,289.7986651765839,0.9951335337974769
0.26,1.9720966927038879,0.003739287011353882,1.6286714360959473e-17,0.8529663034626642,579.0781053493454,291.32952387601557,0.9949999689744705
0.27,1.984094411980212,0.003800924956442633,4.0715689322533735e-17,0.860428527249864,578.3978924886521,292.8145274322287,0.994873163982562
0.28,1.9959343351142738,0.0038617637580363995,2.806195639049075e-17,0.867601879472213,577.72381065401,294.25584560378667,0.9947527455986775
0.29,2.0076221922137436,0.003921818529476992,2.1794598055636018e-17,0.8745011734753466,577.0561811941627,295.6555281146509,0.9946383598915667
0.3,2.019163611904504,0.003981106197739144,6.308079351329389e-20,0.881140500558006,576.3952671808515,297.0155960731804,0.9945296718520066
0.31,2.0305638171498344,0.004039641377613206,7.927368118463196e-20,0.8875328939046389,575.7413126844394,298.33784603611673,0.9944263655198322
0.32,2.0418277478693616,0.0040974380997447655,3.870093536004898e-18,0.8936905661003572,575.0945420003621,299.6239687390067,0.9943281435227002
0.33,2.0529607251284294,0.004154517375315864,1.548385513615979e-09,0.8996256503620258,574.4550518101954,300.87584241389004,0.9942347261824052
0.34,2.063967180655735,0.00421089228496758,8.613266282392167e-19,0.9053488629762045,573.8230184127947,302.0949514399846,0.9941458504341495
0.35,2.0748516639727717,0.004266579079139908,8.370269081787725e-20,0.9108705959033071,573.198523281837,303.282790270375,0.9940612696547163
0.36,2.085618543407428,0.004321594428575509,2.453643249331512e-13,0.9162006791506011,572.5816343109589,304.4408294132394,0.9939807521019267
0.37,2.0962723174291265,0.004375958451940386,9.593841727597686e-16,0.9213486705691312,571.972340209877,305.57058694559123,0.9939040802776792
0.38,2.1068159038972403,0.004429674040820042,6.339362881533133e-12,0.9263222277603428,571.3708232802145,306.67285045145763,0.9938310502353106
0.39,2.1172539208138073,0.004482766457779829,3.8220194586887844e-11,0.9311303477049172,570.7769606445393,307.74921532077286,0.9937614702397084
0.4,2.1275898105391167,0.00453524861326289,1.2453422594898628e-15,0.9357805775767966,570.1907698221039,308.80075318727796,0.9936951605899578
0.41,2.137827224559232,0.004587137658779855,7.1031173770259404e-12,0.940280373311532,569.6121996796094,309.8286506088792,0.9936319522738973
0.42,2.147968274080923,0.004638432750890919,7.976386188421277e-12,0.9446355166127273,569.0413864824303,310.83334503123046,0.9935716867447117
0.43,2.1580156116032083,0.004689141835352492,5.909147479600703e-16,0.9488521276101317,568.4783676521342,311.8156200904149,0.9935142147785543
0.44,2.167974037949344,0.004739299838525084,6.2610557878669745e-18,0.952937872915712,567.9227962084005,312.7771494150817,0.9934593960685751
0.45,2.1778461929411046,0.004788917292070327,2.1367359006555387e-17,0.9568983282672788,567.3746558788063,313.71872727363393,0.9934070987718481
0.46,2.1876351722217326,0.004838010771481757,5.659270576072995e-12,0.9607392009345721,566.8338123140395,314.64128192285654,0.9933571987708625
0.47,2.197340855830933,0.004886558973878161,3.4182531811234663e-13,0.9644634834163158,566.3006191425584,315.5444197371577,0.9933095790609273
0.48,2.2069665442955397,0.004934582983034236,4.031751038121528e-11,0.968076751356675,565.7748617078723,316.4291857881325,0.9932641295242117
0.49,2.216516980801041,0.004982123314031197,9.082511024224536e-09,0.971585443498596,565.2560907371729,317.297281803605,0.9932207462783982
0.5,2.2259936184061053,0.0050291809758881085,3.5166498704787894e-13,0.9749932921442142,564.7443622077483,318.1490423277015,0.993179331425367
0.51,2.2353956577132537,0.005075729419520835,2.7470743852465694e-15,0.9783022522466556,564.2400259129673,318.98377518707144,0.9931397924077093
0.52,2.2447280463232673,0.005121814001558543,7.516552860572388e-10,0.9815183734209382,563.7425506949337,319.8032664735946,0.9931020420065928
0.53,2.2539925072043614,0.005167441614353914,9.586527644869393e-17,0.9846451915107575,563.2518907196512,320.6079846272773,0.9930659978075421
0.54,2.263190201373546,0.005212612165791274,8.031031024522911e-18,0.9876857167849242,562.7680573663072,321.39810733352334,0.9930315817860819
0.55,2.2723234658503673,0.0052573410182399785,1.6371512304536256e-09,0.9906436601047671,562.2908739173572,322.17432858924394,0.9929987201754139
0.56,2.2813948175432124,0.0053016469026707395,3.83514602947512e-13,0.9935227213880176,561.8201373415112,322.9374661037681,0.9929673433318881
0.57,2.290402301907721,0.005345493593572141,1.8238715678790506e-13,0.9963236130606233,561.3562921300139,323.6864911505638,0.99293738509922
0.58,2.299353125092224,0.005388957779942029,7.735432610181583e-13,0.9990527607176583,560.898393190271,324.42403049700346,0.9929087828906962
0.59,2.308243619965897,0.0054319840561995,1.8060598464364445e-13,1.0017096850430571,560.4471322878189,325.14846233815445,0.9928814775189228
0.6,2.3170764399177766,0.005474594436930725,1.2510036243555294e-10,1.0042977773219155,560.0022305182107,325.8606274087544,0.9928554126945442
0.61,2.3258552228136913,0.005516823640690069,6.053935822565036e-11,1.0068208507128258,559.5632615518283,326.5617571646794,0.9928305350133712
0.62,2.3345814465825314,0.005558680280785679,3.118562747567343e-13,1.0092813034954013,559.1301159726347,327.2522329728892,0.9928067938051877
0.63,2.34325237783842,0.00560012207859602,2.1985509647713858e-17,1.011679130374231,558.7032890089026,327.93083309007864,0.9927841410177407
0.64,2.351873137279405,0.005641202904928863,2.7131726783503074e-17,1.0140186741658554,558.282121624531,328.5993516153002,0.9927625310967088
0.65,2.360444610837887,0.0056819251195751605,1.8295947789128903e-15,1.0163017841476665,557.8665642265646,329.25793430323654,0.9927419203500748
0.66,2.368964748701706,0.0057222574464077915,4.9142800191775374e-20,1.018528777169774,557.4570022246885,329.9057663317389,0.9927222676021564
0.67,2.37743877316283,0.005762254423428475,1.0794616353825219e-18,1.020703658157087,557.0527370716696,330.54454465736836,0.9927035335454323
0.68,2.385865437137956,0.0058018945690783376,8.73815963907223e-19,1.0228270389529857,556.654020113559,331.17371562014404,0.9926856808468784
0.69,2.3942464850392704,0.005841192227234768,9.261554702191788e-19,1.0249010028625818,556.2606589813688,331.7937840713066,0.9926686736418225
0.7,2.4025844655156243,0.005880171535304594,1.4885154456477573e-13,1.0269279293044573,555.8723494385749,332.4055411398732,0.9926524782191931
0.71,2.4108768470420916,0.005918796459826699,1.2721896886508428e-13,1.028907733209273,555.4894973240935,333.00797855125484,0.9926370621212313
0.72,2.419126210499531,0.005957092120497623,8.375199248491779e-14,1.0308427298740195,555.1117823433713,333.6019073826058,0.9926223944285303
0.73,2.427333570379235,0.005995065187671966,4.776284078520335e-14,1.0327344267290088,554.7391049555509,334.1875850551502,0.992608445856307
0.74,2.4355004593808096,0.006032728574155606,1.0995040088667035e-13,1.034584503895633,554.3712895803467,334.76543980089957,0.9925951882454879
0.75,2.443624797662106,0.006070053136859895,1.714442232658679e-17,1.0363930401596904,554.0086548828135,335.33468116477087,0.9925825948682083
0.76,2.4517140520222043,0.006107120872469126,3.270469570902111e-14,1.0381641333958573,553.650202720526,335.89769107278636,0.9925706400555039
0.77,2.459760225277045,0.00614383631443648,8.25250974279611e-17,1.0398953591546856,553.2970714615475,336.4518681655503,0.9925592993939101
0.78,2.4677702382148405,0.006180273900360143,1.6121948662005522e-18,1.041590434605281,552.9483244621217,336.99929897770704,0.9925485493975188
0.79,2.475744133661647,0.00621643048121209,1.472551431628558e-16,1.0432501879779115,552.603986040112,337.5399486849068,0.9925383677911226
0.8,2.483680010344484,0.0062522806614615295,2.6606269820664832e-18,1.0448746877945745,552.264331087464,338.0731494171296,0.9925287332108623
0.81,2.4915806329611847,0.006287852572787345,2.779495271840393e-18,1.0464657940855788,551.9290062504045,338.59972420296486,0.992519625204382
0.82,2.4994497722268028,0.006323185194298619,2.868304996598985e-14,1.0480256353425272,551.5975296353856,339.1207642221251,0.9925110241933676
0.83,2.5072808260904575,0.006358201399988408,1.1767011897540642e-14,1.049552508636642,551.2707906765438,339.6342144557833,0.9925029114525771
0.84,2.5150757493903813,0.006392920406440295,2.3946749255934283e-19,1.051047890641937,550.9485327387781,340.1406331139821,0.9924952689018438
0.85,2.522840265103877,0.006427403121102972,6.422520460933156e-19,1.052514483649058,550.6300205026995,340.64169049392075,0.9924880795832823
0.86,2.530571977757595,0.006461620149980318,1.6248045383082466e-18,1.0539520878781894,550.3155744291269,341.13662082920683,0.9924813268839573
0.87,2.5382718084120124,0.006495579293440028,1.467081328146075e-17,1.055361654604345,550.0050829625341,341.62566472316564,0.9924749949140859
0.88,2.545941269138011,0.006529294637265134,2.872927354480796e-16,1.0567442914877099,549.6983601326269,342.10921745622596,0.992469068687659
0.89,2.553579711080442,0.006562756790840988,2.9711273381219063e-15,1.0581003727307723,549.3954929205031,342.58705551319866,0.9924635336396981
0.9,2.561186750092372,0.006595959524369295,2.4077989077594264e-15,1.0594303627316726,549.0965296982929,343.05904045869903,0.9924583757177098
0.91,2.568763616069994,0.006628914222887097,1.028786484910401e-15,1.0607352175485159,548.80131675121,343.52549461553673,0.9924535816541501
0.92,2.5763112035781686,0.006661628696684627,5.049817916024592e-16,1.062015753338318,548.509741192011,343.98664169470294,0.9924491384930242
0.93,2.583830017244491,0.0066941065082310215,3.126418469614813e-16,1.0632726429499737,548.2217420736721,344.4425950940637,0.9924450340555825
0.94,2.5913205038131473,0.006726350721115734,2.5809018160791643e-16,1.064506521530131,547.9372620944202,344.8934510652578,0.9924412563425989
0.95,2.5987831693869943,0.006758365156681114,4.109725845009942e-16,1.0657180249939544,547.6562358127003,345.3393251013324,0.9924377939720447
0.96,2.606218617169974,0.006790154924833642,4.0799432245487495e-16,1.0669077970237735,547.3785925342266,345.78038000102106,0.9924346360971195
0.97,2.6136264598685033,0.00682171391147946,3.691147649314071e-17,1.0680761872223974,547.1043667875686,346.21644812319454,0.9924317720748285
0.98,2.6210074145623534,0.006853048467109616,7.178779421542175e-18,1.0692238433733694,546.8334699836645,346.64771501748316,0.9924291919055317
0.99,2.628362216008489,0.00688416529107487,7.313780905778419e-15,1.0703513970879066,546.5658106314456,347.0743742547692,0.9924268856376881
1.0,2.6356915203423856,0.006915069884829627,1.709328314393579e-14,1.071459436411625,546.301305777054,347.4965739756287,0.9924248442417325
