PEEQ,CT1,CT2,CT3
0.00011,2.9664671568049137,0.010221350983092351,0.3787647915036607
0.0002,2.86124731874643,0.010096060498958297,0.380750685448366
0.0003,2.75428947105072,0.009959172835622098,0.38296945374493785
0.0004,2.656902049483907,0.009824690022588041,0.385201157124507
0.0005,2.568229100614662,0.00969256991265139,0.38744587099664096
0.0006,2.487491221926658,0.009562771097051675,0.38970367121053445
0.0007,2.4139787159529913,0.009435252892539757,0.3919746340575707
0.0008,2.3470453565978913,0.009309975328671323,0.39425883627390057
0.0009,2.2861027129040026,0.009186899135322791,0.3965563550430346
0.001,2.230614980418269,0.009065985730425843,0.398867267998452
0.002,1.8872307388321568,0.007967785446234367,0.4227304841887479
0.003,1.7529701570331104,0.007048094511037673,0.44802195983967963
0.004,1.7006468609615872,0.006277980179870082,0.4748271790249038
0.005,1.6804291706160124,0.005633198118227362,0.5032367422041144
0.01,1.6696383996448123,0.00368285757457358,0.14979418753681192
0.011,1.670069732031247,0.0034617304982792357,0.0003973534420786302
0.012,1.6705554481587157,0.003276945271177073,0.00016321808610048305
0.013,1.671067994142566,0.003122611118930805,0.0001629299109050569
0.014,1.6715966180952126,0.0029937924248814632,0.00016292677057012348
0.015,1.6721371473002862,0.0028863539140330163,0.00016292395308476084
0.016,1.672687984469261,0.0027968309216061076,0.00016292111128631307
0.017,1.6732485397504728,0.0027223206831041603,0.00016291824453708718
0.018,1.6738186166689597,0.002660391240734828,0.00016291535261942362
0.019,1.674398171641084,0.002609005112433271,0.00016291243531439556
0.02,1.674987219779435,0.002566455331875393,0.00016290949240119377
0.021,1.675585797981534,0.0025313118551944323,0.00016290652365711064
0.022,1.6761939504485865,0.002502376654731553,0.00016290352885752428
0.023,1.676811722986788,0.002478646092209619,0.00016290050777588205
0.024,1.677439160747623,0.002459279391726363,0.0001628974601836844
0.025,1.6780763073150782,0.0024435722240491644,0.00016289438585046832
0.026,1.678723204320756,0.0024309345738354393,0.0001628912845437908
0.027,1.6793798912662976,0.0024208721956096536,0.0001628881560292118
0.028,1.680046405427669,0.0024129710767989846,0.00016288500007027778
0.029,1.6807227817922326,0.002406884420383894,0.00016288181642850437
0.03,1.6814090530094419,0.0024023217387069465,0.00016287860486335925
0.031,1.6821052493476911,0.0023990397161752293,0.0001628753651322449
0.032,1.6828113986544417,0.0023968345540607092,0.000162872096990481
0.033,1.6835275263185272,0.00239553555708538,0.000162868800191287
0.034,1.684253655234253,0.002394999760429445,0.00016286547448576428
0.035,1.6849898057671626,0.0023951074284409134,0.0001628621196228782
0.036,1.6857359957214715,0.0023957582836760657,0.00016285873534944016
0.037,1.6864922403091827,0.002396868347819086,0.00016285532141008924
0.038,1.6872585521209404,0.0023983672952336906,0.00016285187754727415
0.039,1.68803494109866,0.0024001962359916323,0.00016284840350123432
0.04,1.6888214145099865,0.002402305858706731,0.00016284489900998168
0.041,1.6896179769246298,0.002404654874801223,0.0001628413638092815
0.042,1.6904246301926196,0.002407208715297891,0.00016283779763263362
0.043,1.6912413734245237,0.002409938439163391,0.00016283420021125328
0.044,1.692068202973671,0.0024128198188741777,0.0001628305712740519
0.045,1.6929051124204182,0.0024158325744448373,0.00016282691054761748
0.046,1.6937520925584946,0.002418959731824146,0.00016282321775619522
0.047,1.6946091313834566,0.002422187085473115,0.00016281949262166758
0.048,1.6954762140832862,0.002425502748214288,0.0001628157348635345
0.049,1.6963533230311558,0.002428896774185448,0.0001628119441988933
0.05,1.6972404377803847,0.002432360843029703,0.00016280812034241823
0.051,1.6981375350616115,0.002435887995379873,0.00016280426300634035
0.052,1.6990445887821952,0.0024394724113086064,0.00016280037190042671
0.053,1.6999615700278634,0.0024431092247674505,0.00016279644673195977
0.054,1.7008884470666161,0.002446794368170505,0.00016279248720571626
0.055,1.7018251853548945,0.0024505244422270292,0.0001627884930239464
0.056,1.7027717475460202,0.0024542966069221223,0.00016278446388635223
0.057,1.7037280935009056,0.0024581084902103975,0.0001627803994900665
0.058,1.7046941803010291,0.0024619581115453,0.00016277629952963094
0.059,1.7056699622636775,0.0024658438178339565,0.0001627721636969743
0.06,1.706655390959439,0.0024697642297988134,0.0001627679916813906
0.061,1.7076504152319392,0.002473718197055181,0.0001627637831695168
0.062,1.7086549812198002,0.0024777047604884247,0.00016275953784531067
0.063,1.7096690323808084,0.0024817231207446017,0.00016275525539002792
0.064,1.7106925095182626,0.0024857726118410104,0.00016275093548219984
0.065,1.7117253508094805,0.0024898526790645484,0.00016274657779761007
0.066,1.7127674918364326,0.002493962860460958,0.00016274218200927195
0.067,1.7138188656184719,0.002498102771331276,0.00016273774778740474
0.068,1.7148794026471204,0.00250227209124665,0.0001627332747994104
0.069,1.7159490309228786,0.00250647055317214,0.00016272876270985012
0.07,1.7170276759940108,0.002510697934356635,0.00016272421118042
0.071,1.718115260997266,0.0025149540487017725,0.00016271961986992739
0.072,1.7192117067004817,0.0025192387403693926,0.00016271498843426657
0.073,1.7203169315470248,0.0025235518784261822,0.00016271031652639406
0.074,1.7214308517020112,0.0025278933523568596,0.00016270560379630437
0.075,1.7225533811002545,0.0025322630683047255,0.00016270084989100477
0.076,1.7236844314958781,0.0025366609459213066,0.00016269605445449047
0.077,1.7248239125135383,0.002541086915726104,0.00016269121712771928
0.078,1.7259717317011862,0.00254554091689352,0.00016268633754858616
0.079,1.7271277945843115,0.0025500228953975516,0.0001626814153518975
0.08,1.7282920047215993,0.002554532802456122,0.0001626764501693454
0.081,1.7294642637619249,0.0025590705932263735,0.0001626714416294813
0.082,1.7306444715026292,0.002563636225710178,0.00016266638935768995
0.083,1.7318325259489862,0.002568229659835749,0.00016266129297616268
0.084,1.7330283233748074,0.002572850856686777,0.00016265615210387077
0.085,1.7342317583840905,0.002577499777855189,0.0001626509663565385
0.086,1.7354427239736545,0.0025821763848975056,0.0001626457353466158
0.087,1.73666111159667,0.002586880638878027,0.00016264045868325113
0.088,1.7378868112270154,0.002591612499984828,0.0001626351359722636
0.089,1.739119711424382,0.002596371927206812,0.00016262976681611532
0.09,1.740359699400043,0.0026011588780619904,0.00016262435081388312
0.091,1.7416066610832175,0.0026059733083687643,0.0001626188875612304
0.092,1.7428604811879393,0.00261081517205331,0.00016261337665037854
0.093,1.7441210432803649,0.002615684420987317,0.0001626078176700781
0.094,1.7453882298464303,0.002620581004851244,0.00016260221020557988
0.095,1.7466619223597848,0.0026255048710190545,0.0001625965538386056
0.096,1.7479420013499254,0.002630455964461066,0.00016259084814731852
0.097,1.7492283464704488,0.00263543422766207,0.0001625850927062936
0.098,1.7505208365673508,0.0026404396005523683,0.0001625792870864876
0.099,1.7518193497472916,0.0026454720204497407,0.00016257343085520894
0.1,1.7531237634457586,0.0026505314220106975,0.00016256752357608715
0.11,1.7664651199769201,0.0027025930862793483,0.00016250554445939152
0.12,1.7802592861697113,0.0027572603326560165,0.00016243795202065638
0.13,1.7943827607025613,0.002814421347500732,0.0001623642441302909
0.14,1.8087185320459334,0.002873936572029605,0.00016228387446008742
0.15,1.8231603217293957,0.0029356403514914733,0.0001621962486768646
0.16,1.8376154039383437,0.002999343417126249,0.00016210072031838
0.17,1.8520060434218986,0.003064836083466811,0.00016199658632622834
0.18,1.866269738444784,0.0031318920400983863,0.00016188308220858912
0.19,1.880358535311484,0.0032002725908122907,0.00016175937680371535
0.2,1.8942377026146104,0.0032697311715186405,0.00016162456661297092
0.21,1.9078840323728152,0.003340017967257026,0.00016147766967001067
0.22,1.9212839893255977,0.003410884449512489,0.00016131761891036256
0.23,1.934431874190726,0.003482087667371015,0.0001611432550032063
0.24,1.947328112606941,0.0035533941482165854,0.00016095331860454891
0.25,1.9599777351286298,0.003624583293223296,0.0001607464419882711
0.26,1.9723890776209445,0.003695450186895541,0.00016052114000866553
0.27,1.984572705800187,0.0037658077753221814,0.0001602758003451017
0.28,1.9965405511364291,0.0038354884018444385,0.00016000867297634723
0.29,2.0083052359701905,0.003904344719205493,0.00015971785882884672
0.3,2.019879561541578,0.003972250022331103,0.00015940129753992636
0.31,2.031276131983559,0.004039098064779726,0.0001590567542734549
0.32,2.0425070888408685,0.004104802434366156,0.00015868180552197714
0.33,2.0535839333513275,0.004169295569835817,0.00015827382382575236
0.34,2.0645174168871923,0.004232527501491824,0.00015782996133550885
0.35,2.0753174831661623,0.0042944643953510405,0.00015734713214209356
0.36,2.085993248850535,0.004355086973831501,0.0001568219932925877
0.37,2.0965530118291564,0.004414388877237724,0.0001562509244089218
0.38,2.1070042787719996,0.004472375020395346,0.0001556300058216066
0.39,2.1173538054625523,0.004529059988515934,0.00015495499512796084
0.4,2.1276076449775574,0.004584466506389544,0.00015422130208124344
0.41,2.137771200038717,0.004638624005765791,0.00015342396171446005
0.42,2.147849276852595,0.004691567307587708,0.0001525576056004305
0.43,2.157846138527581,0.0047433354287385165,0.00015161643114807664
0.44,2.1677655567509317,0.004793970517190638,0.0001505941688339728
0.45,2.177610860859763,0.004843516914868144,0.00014948404726814184
0.46,2.187384983777299,0.004892020344052369,0.0001482787559940748
0.47,2.1970905045342586,0.0049395272106472,0.00014697040592521029
0.48,2.206729687275013,0.004986084015932637,0.00014555048732388073
0.49,2.2163045167751316,0.0050317368674277115,0.00014400982523430318
0.5,2.225816730583841,0.0050765310790195535,0.0001423385322888861
0.51,2.2352678479617416,0.0051205108504702185,0.00014052595881731798
0.52,2.2446591958186115,0.0051637190166781855,0.0001385606402010241
0.53,2.253991931874302,0.00520619685755621,0.0001364302414321179
0.54,2.2632670652721183,0.005247983960016232,0.00013412149885647917
0.55,2.2724854748722487,0.005289118124265885,0.00013162015910571324
0.56,2.2816479254453266,0.005329635307373465,0.0001289109152531828
0.57,2.2907550819750493,0.0053695695978146244,0.00012597734026589024
0.58,2.299807522265433,0.005408953215449441,0.0001228018178676397
0.59,2.3088057480337554,0.005447816532075988,0.00011936547098067259
0.6,2.317750194655281,0.0054861881083549755,0.00011564808797402523
0.61,2.326641239711104,0.005524094743493512,0.00011162804701855551
0.62,2.33547921047609,0.005561561534612002,0.0001072822389323974
0.63,2.3442643904703426,0.00559861194319666,0.00010258598899825792
0.64,2.352997025184858,0.0056352678664631,9.751297834733957e-05
0.65,2.361677327080308,0.0056715497118271395,9.203516563591427e-05
0.66,2.370305479947019,0.005707476473001075,8.612270989206553e-05
0.67,2.378881642704402,0.00574306580651168,7.974389558454482e-05
0.68,2.3874059527091562,0.005778334107674304,7.286506116605589e-05
0.69,2.3958785286335145,0.0058132965852601606,6.54505325729127e-05
0.7,2.40429947296758,0.0058479673342652265,5.746256342565971e-05
0.71,2.412668874193379,0.005882359406333067,4.886128397503303e-05
0.72,2.4209868086724584,0.005916484877503947,3.960466117918071e-05
0.73,2.429253342283784,0.005950354913061934,2.9648472686461246e-05
0.74,2.43746853184415,0.005983979829333378,1.8946297939039235e-05
0.75,2.4456324263392974,0.006017369152356622,7.4495301121435835e-06
0.76,2.4537450679904214,0.006050531673396437,-4.892586830912741e-06
0.77,2.461806493177613,0.006083475501319358,-1.8132891049480777e-05
0.78,2.469816733239054,0.006116208111879722,-3.232620006385516e-05
0.79,2.4777758151623646,0.00614873639399209,-4.752916587271388e-05
0.8,2.485683762182401,0.006181066693085272,-6.380008059104277e-05
0.81,2.4935405942979583,0.006213204851647439,-8.119862422879305e-05
0.82,2.5013463287181823,0.006245156247081749,-9.978554508732916e-05
0.83,2.509100980248126,0.0062769258269983075,-0.00011962226197316408
0.84,2.516804561621615,0.006308518142071789,-0.00014077037600361084
0.85,2.5244570837885223,0.00633993737659533,-0.00016329107819318595
0.86,2.5320585561626165,0.006371187376860676,-0.00018724443724855625
0.87,2.5396089868353244,0.006402271677492569,-0.00021268855004895543
0.88,2.547108382760035,0.006433193525862287,-0.00023967853513342602
0.89,2.5545567499109647,0.006463955904701238,-0.00026826534714128784
0.9,2.5619540934200473,0.006494561553031092,-0.00029849438754381394
0.91,2.5693004176948646,0.0065250129855218926,-0.0003304038841502816
0.92,2.576595726520214,0.006555312510384434,-0.0003640230087594314
0.93,2.5838400231455685,0.006585462245897828,-0.00039936969894982315
0.94,2.591033310360365,0.006615464135667746,-0.00043644814635586024
0.95,2.5981755905588217,0.0066453199627054494,-0.00047524590986235235
0.96,2.6052668657957234,0.00667503136241247,-0.0005157306079791864
0.97,2.61230713783444,0.006704599834550542,-0.0005578461402492655
0.98,2.619296408188272,0.0067340267542714384,-0.0006015083829311376
0.99,2.626234678156071,0.006763313382276562,-0.0006466002994338576
1.0,2.6331219488529447,0.006792460874171439,-0.0006929664011393463
1.01,2.6399582212367827,0.006821470289075986,-0.0007404064894285455
1.02,2.6467434961312226,0.006850342597547129,-0.0007886686050695679
1.03,2.6534777742456335,0.0068790786888664685,-0.0008374411068103669
1.04,2.660161056192606,0.006907679377741947,-0.0008863437972820058
1.05,2.666793342503446,0.006936145410468927,-0.0009349180114656295
1.06,2.673374633642105,0.006964477470592844,-0.0009826155813939998
1.07,2.6799049300180053,0.006992676184112437,-0.0010287865909348482
1.08,2.686384231998235,0.007020742124259759,-0.001072665837048032
1.09,2.6928125399196365,0.007048675815890376,-0.0011133579195773183
1.1,2.699189854101384,0.007076477739514713,-0.0011498208913598735
1.11,2.70551617485881,0.007104148334999115,-0.001180848415346599
1.12,2.711791502519383,0.007131688004963033,-0.00120505039689781
1.13,2.718015837442044,0.007159097117896717,-0.0012208320891001338
1.14,2.724189180041469,0.007186376011021866,-0.0012263717088043763
1.15,2.730311530819326,0.007213524992916028,-0.0012195966534207492
1.16,2.7363828904053364,0.00724054434591984,-0.0011981584760178427
1.17,2.7424032596118546,0.007267434328344716,-0.00115940686204331
1.18,2.7483726395070467,0.007294195176497251,-0.0011003629585055802
1.19,2.754291031513479,0.007320827106535258,-0.0010176925395834185
1.2,2.7601584375413415,0.0073473303161692115,-0.0009076796555116135
1.21,2.7659748601687664,0.00737370498622176,-0.0007662016085217254
1.22,2.771740302886096,0.007399951282056954,-0.0005887063347967143
1.23,2.777454770426839,0.007426069354889897,-0.000370193548557567
1.24,2.783118269216005,0.007452059342986705,-0.00010520132625043994
1.25,2.7887308079772115,0.007477921372763789,0.0002121998237574552
1.26,2.7942923985542816,0.007503655559794814,0.0005884029495264141
1.27,2.7998030570223196,0.007529262009732978,0.0010302477971991927
1.28,2.805262805188992,0.00755474081915564,0.001544987728266562
1.29,2.810671672621185,0.007580092076337738,0.002140236558359954
1.3,2.816029699378106,0.0076053158619599475,0.0028238910164626006
1.31,2.8213369396930217,0.007630412249756994,0.0036040241535427227
1.32,2.8265934669269983,0.007655381307111149,0.004488744803351721
1.33,2.8317993802254255,0.007680223095595465,0.005486018204471532
1.34,2.8369548134500717,0.007704937671470958,0.006603443246258932
1.35,2.8420599471460144,0.007729525086141634,0.007847982644027696
1.36,2.8471150245473393,0.007753985386570834,0.00922564384843966
1.37,2.8521203729441718,0.007778318615662226,0.010741110837992635
1.38,2.8570764321461724,0.007802524812608344,0.012397330324527816
1.39,2.861983792307687,0.007826604013209466,0.014195060493417773
1.4,2.866843244053093,0.007850556250165298,0.01613239631810847
1.41,2.871655844684408,0.007874381553341766,0.018204292735441434
1.42,2.8764230052881237,0.007898079950015043,0.020402115361013953
1.43,2.881146604790086,0.007921651465094711,0.02271325750996507
1.44,2.8858291384038512,0.00794509612132782,0.025120871257429844
1.45,2.89047390937004,0.00796841393948549,0.027603767885931225
1.46,2.8950852741336837,0.007991604938533547,0.03013654763604605
1.47,2.899668951620412,0.008014669135788475,0.03269001813275365
1.48,2.904232406026977,0.008037606547060046,0.03523195295763407
1.49,2.9087853076676065,0.008060417186781643,0.037728224532089655
1.5,2.913340064643056,0.008083101068129433,0.04014431748040918
1.51,2.9179123939565947,0.00810565820313126,0.04244719010124809
1.52,2.922521855586095,0.008128088602766178,0.044607404747491884
1.53,2.9271921945989217,0.008150392277055411,0.046601397607070064
1.54,2.9319512098546157,0.00817256923514546,0.04841371190671511
1.55,2.936829682604356,0.008194619485384065,0.05003898497128005
1.56,2.9418586672013722,0.008216543035389599,0.05148346804732363
1.57,2.9470642467624577,0.008238339892114461,0.052765875454357375
1.58,2.9524588974004042,0.008260010061903007,0.05391740917707787
1.59,2.9580292789855362,0.008281553550544461,0.05498088307819956
1.6,2.963722064238243,0.008302970363321255,0.05600896768190648
1.61,2.9694324283553892,0.008324260505053164,0.057061677141008404
1.62,2.9750028156457273,0.008345423980137658,0.05820330778243095
1.63,2.9802394568848176,0.008366460792586702,0.05949909763974953
1.64,2.9849476355602205,0.008387370946060414,0.06101189913457207
1.65,2.988975296530974,0.008408154443897774,0.06279914052434603
1.66,2.9922465847725044,0.008428811289144666,0.06491030134945291
1.67,2.994770773577832,0.008449341484579495,0.06738505396980597
1.68,2.9966258922818483,0.008469745032736573,0.07025214105759153
1.69,2.99792874785701,0.00849002193592747,0.0735289806931138
1.7,2.998805513703935,0.008510172196260494,0.07722192652704973
1.71,2.999371393421814,0.008530195815658512,0.08132706604973836
1.72,2.9997208206799764,0.008550092795875167,0.08583141673472137
1.73,2.9999255551286574,0.00856986313850972,0.09071437562290921
1.74,3.000037147138908,0.008589506845020585,0.09594928855159213
1.75,3.000091042296852,0.008609023916737681,0.10150502563530261
1.76,3.000110742882209,0.008628414354873706,0.10734747490523255
1.77,3.0001113294375163,0.008647678160534427,0.11344089220492086
1.78,3.0001021653804236,0.008666815334728078,0.11974906966206665
1.79,3.0000888515549438,0.008685825878373922,0.12623630559256285
1.8,3.000074580600963,0.008704709792310071,0.1328681747929493
1.81,3.0000610463164152,0.00872346707730063,0.13961210980703864
1.82,3.0000490386544,0.0087420977340422,0.14643781133788691
1.83,3.000038824009312,0.008760601763169826,0.15331751018754303
1.84,3.0000303825630183,0.008778979165262407,0.1602261046943394
1.85,3.000023552480408,0.008797229940847652,0.1671411973230869
1.86,3.000018114586204,0.008815354090406579,0.1740430524795546
1.87,3.000013839776209,0.00883335161437764,0.18091449528198092
1.88,3.000010513629895,0.00885122251316048,0.18774076832341363
1.89,3.0000079474739714,0.008868966787119336,0.19450936068315167
1.9,3.0000059817085294,0.008886584436586192,0.20120982078412852
1.91,3.000004484974799,0.008904075461863602,0.2078335622622882
1.92,3.0000033513141484,0.008921439863227307,0.2143736698748172
1.93,3.00000249656652,0.008938677640928594,0.2208247106478499
1.94,3.000001854697922,0.008955788795196457,0.227182553945689
1.95,3.0000013744078124,0.008972773326239568,0.23344420291104134
1.96,3.0000010161677686,0.008989631234248086,0.23960763874851876
1.97,3.000000749730037,0.009006362519395279,0.24567167856735947
1.98,3.000000552084934,0.009022967181839023,0.251635846929296
1.99,3.0000004058180294,0.00903944522172317,0.2575002608311174
2.0,3.0000002978082616,0.009055796639178795,0.2632655275591776
2.01,3.0000002182082985,0.009072021434325306,0.26893265465919264
2.02,3.0000001596535637,0.009088119607271503,0.27450297114711897
2.03,3.000000116653517,0.009104091158116502,0.2799780590274907
2.04,3.0000000851263247,0.009119936086950605,0.2853596941693487
2.05,3.0000000620451988,0.009135654393856066,0.29064979560476273
2.06,3.0000000451709314,0.00915124607890783,0.2958503823515211
2.07,3.0000000328505076,0.009166711142174155,0.30096353691234323
2.08,3.000000023866045,0.009182049583717227,0.3059913746624354
2.09,3.0000000173218875,0.009197261403593684,0.31093601840098556
2.1,3.0000000125604585,0.009212346601855118,0.31579957740733894
2.11,3.000000009099734,0.009227305178548521,0.3205841304067231
2.12,3.000000006586894,0.009242137133716695,0.3252917119121253
2.13,3.0000000047640465,0.009256842467398623,0.3299243014671624
2.14,3.0000000034429277,0.009271421179629808,0.3344838153690053
2.15,3.0000000024862707,0.009285873270442582,0.33897210050026255
2.16,3.000000001794108,0.009300198739866398,0.34339092994416714
2.17,3.000000001293715,0.009314397587928071,0.34774200009847445
2.18,3.0000000009322405,0.009328469814652027,0.3520269290403432
2.19,3.0000000006713123,0.009342415420060498,0.35624725592739315
2.2,3.0000000004830993,0.009356234404173745,0.36040444124937704
2.21,3.0000000003474327,0.009369926767010206,0.36449986777074533
2.22,3.0000000002497083,0.009383492508586671,0.36853484202716663
2.23,3.000000000179362,0.009396931628918434,0.3725105962590457
2.24,3.000000000128756,0.009410244128019413,0.3764282906825661
2.25,3.000000000092373,0.009423430005902289,0.38028901601401655
2.26,3.0000000000662332,0.009436489262578602,0.384093796176425
2.27,3.0000000000474634,0.009449421898058861,0.38784359112899364
2.28,3.0000000000339937,0.00946222791235263,0.391539299769774
2.29,3.000000000024333,0.009474907305468626,0.3951817628705672
2.3,3.000000000017408,0.009487460077414769,0.39877176601040715
2.31,3.0000000000124474,0.009499886228198287,0.40231004248027086
2.32,3.000000000008895,0.009512185757825743,0.405797276137067
2.33,3.000000000006353,0.009524358666303127,0.4092341041895368
2.34,3.000000000004535,0.009536404953635882,0.4126211199025854
2.35,3.0000000000032356,0.009548324619828965,0.4159588752098741
2.36,3.0000000000023075,0.009560117664886887,0.4192478832272531
2.37,3.0000000000016445,0.009571784088813757,0.4224886206619597
2.38,3.0000000000011715,0.009583323891613312,0.42568153011441395
2.39,3.0000000000008336,0.009594737073288962,0.42882702227107405
2.4,3.0000000000005937,0.009606023633843797,0.43192547798809605
2.41,3.000000000000422,0.009617183573280638,0.4349772502666469
2.42,3.0000000000002998,0.009628216891602051,0.4379826661215502
2.43,3.000000000000213,0.00963912358881037,0.44094202834565466
2.44,3.0000000000001514,0.009649903664907722,0.443855617172826
2.45,3.000000000000107,0.009660557119896041,0.44672369184288774
2.46,3.000000000000076,0.00967108395377709,0.4495464920721229
2.47,3.0000000000000537,0.009681484166552463,0.45232423943316247
2.48,3.000000000000038,0.009691757758223625,0.45505713864822117
2.49,3.0000000000000266,0.009701904728791903,0.4577453787997149
2.5,3.0000000000000195,0.009711925078258497,0.4603891344622995
2.51,3.0000000000000133,0.009721818806624509,0.4629885667603803
2.52,3.0000000000000093,0.00973158591389094,0.46554382435505276
2.53,3.0000000000000067,0.0097412264000587,0.46805504436437984
2.54,3.000000000000005,0.009750740265128616,0.4705223532207886
2.55,3.0000000000000036,0.00976012750910144,0.47294586746926703
2.56,3.000000000000002,0.009769388131977856,0.47532569450990053
2.57,3.0000000000000018,0.00977852213375849,0.47766193328814793
2.58,3.000000000000001,0.009787529514443907,0.4799546749361157
2.59,3.000000000000001,0.009796410274034627,0.48220400336794345
2.6,3.0000000000000004,0.009805164412531112,0.48440999583225164
2.61,3.0000000000000004,0.009813791929933795,0.4865727234244661
2.62,3.0,0.009822292826243065,0.48869225156167895
2.63,3.0,0.009830667101459273,0.4907686404225666
2.64,3.0,0.009838914755582741,0.4928019453547313
2.65,3.0,0.00984703578861376,0.4947922172517098
2.66,3.0,0.009855030200552601,0.49673950290176044
2.67,3.0000000000000004,0.009862897991399501,0.4986438453103874
2.68,3.0,0.009870639161154684,0.5005052839984778
2.69,3.0,0.009878253709818346,0.5023238552777818
2.7,3.0,0.009885741637390675,0.5040995925053554
2.71,3.0,0.00989310294387183,0.5058325263185031
2.72,3.0,0.00990033762926197,0.5075226848516287
2.73,3.0,0.009907445693561223,0.5091700939363277
2.74,3.0,0.00991442713676972,0.5107747772859538
2.75,3.0,0.009921281958887572,0.5123367566658131
2.76,3.0,0.009928010159914883,0.5138560520500653
2.77,3.0,0.009934611739851747,0.515332681766315
2.78,3.0,0.009941086698698249,0.5167666626288334
2.79,3.0,0.009947435036454465,0.5181580100612729
2.8,3.0,0.009953656753120467,0.5195067382096633
2.81,3.0,0.009959751848696323,0.5208128600464415
2.82,3.0,0.009965720323182086,0.5220763874662054
2.83,3.0,0.00997156217657781,0.523297331373822
2.84,3.0,0.009977277408883543,0.5244757017654843
2.85,3.0,0.009982866020099332,0.5256115078032716
2.86,3.0,0.009988328010225216,0.52670475788371
2.87,3.0,0.009993663379261226,0.5277554597008028
2.88,3.0,0.009998872127207403,0.5287636203039816
2.89,3.0,0.010003954254063772,0.5297292461513518
2.9,3.0,0.01000890975983036,0.5306523431586213
2.91,3.0,0.010013738644507197,0.5315329167440576
2.92,3.0,0.010018440908094298,0.5323709718697716
2.93,3.0,0.010023016550591688,0.5331665130796382
2.94,3.0,0.010027465571999388,0.5339195445341118
2.95,3.0,0.01003178797231741,0.5346300700421891
2.96,3.0,0.010035983751545774,0.53529809309075
2.97,3.0,0.010040052909684488,0.5359236168714826
2.98,3.0,0.010043995446733569,0.5365066443055925
2.99,3.0,0.010047811362693027,0.5370471780664704
3.0,3.0,0.010051500657562875,0.5375452206004868
