PEEQ,CT1
0.00011,2.9664671568049137
0.0002,2.86124731874643
0.0003,2.75428947105072
0.0004,2.656902049483907
0.0005,2.568229100614662
0.0006,2.487491221926658
0.0007,2.4139787159529913
0.0008,2.3470453565978913
0.0009,2.2861027129040026
0.001,2.230614980418269
0.002,1.8872307388321568
0.003,1.7529701570331104
0.004,1.7006468609615872
0.005,1.6804291706160124
0.01,1.6696383996448123
0.011,1.670069732031247
0.012,1.6705554481587157
0.013,1.671067994142566
0.014,1.6715966180952126
0.015,1.6721371473002862
0.016,1.672687984469261
0.017,1.6732485397504728
0.018,1.6738186166689597
0.019,1.674398171641084
0.02,1.674987219779435
0.021,1.675585797981534
0.022,1.6761939504485865
0.023,1.676811722986788
0.024,1.677439160747623
0.025,1.6780763073150782
0.026,1.678723204320756
0.027,1.6793798912662976
0.028,1.680046405427669
0.029,1.6807227817922326
0.03,1.6814090530094419
0.031,1.6821052493476911
0.032,1.6828113986544417
0.033,1.6835275263185272
0.034,1.684253655234253
0.035,1.6849898057671626
0.036,1.6857359957214715
0.037,1.6864922403091827
0.038,1.6872585521209404
0.039,1.68803494109866
0.04,1.6888214145099865
0.041,1.6896179769246298
0.042,1.6904246301926196
0.043,1.6912413734245237
0.044,1.692068202973671
0.045,1.6929051124204182
0.046,1.6937520925584946
0.047,1.6946091313834566
0.048,1.6954762140832862
0.049,1.6963533230311558
0.05,1.6972404377803847
0.051,1.6981375350616115
0.052,1.6990445887821952
0.053,1.6999615700278634
0.054,1.7008884470666161
0.055,1.7018251853548945
0.056,1.7027717475460202
0.057,1.7037280935009056
0.058,1.7046941803010291
0.059,1.7056699622636775
0.06,1.706655390959439
0.061,1.7076504152319392
0.062,1.7086549812198002
0.063,1.7096690323808084
0.064,1.7106925095182626
0.065,1.7117253508094805
0.066,1.7127674918364326
0.067,1.7138188656184719
0.068,1.7148794026471204
0.069,1.7159490309228786
0.07,1.7170276759940108
0.071,1.718115260997266
0.072,1.7192117067004817
0.073,1.7203169315470248
0.074,1.7214308517020112
0.075,1.7225533811002545
0.076,1.7236844314958781
0.077,1.7248239125135383
0.078,1.7259717317011862
0.079,1.7271277945843115
0.08,1.7282920047215993
0.081,1.7294642637619249
0.082,1.7306444715026292
0.083,1.7318325259489862
0.084,1.7330283233748074
0.085,1.7342317583840905
0.086,1.7354427239736545
0.087,1.73666111159667
0.088,1.7378868112270154
0.089,1.739119711424382
0.09,1.740359699400043
0.091,1.7416066610832175
0.092,1.7428604811879393
0.093,1.7441210432803649
0.094,1.7453882298464303
0.095,1.7466619223597848
0.096,1.7479420013499254
0.097,1.7492283464704488
0.098,1.7505208365673508
0.099,1.7518193497472916
0.1,1.7531237634457586
0.11,1.7664651199769201
0.12,1.7802592861697113
0.13,1.7943827607025613
0.14,1.8087185320459334
0.15,1.8231603217293957
0.16,1.8376154039383437
0.17,1.8520060434218986
0.18,1.866269738444784
0.19,1.880358535311484
0.2,1.8942377026146104
0.21,1.9078840323728152
0.22,1.9212839893255977
0.23,1.934431874190726
0.24,1.947328112606941
0.25,1.9599777351286298
0.26,1.9723890776209445
0.27,1.984572705800187
0.28,1.9965405511364291
0.29,2.0083052359701905
0.3,2.019879561541578
0.31,2.031276131983559
0.32,2.0425070888408685
0.33,2.0535839333513275
0.34,2.0645174168871923
0.35,2.0753174831661623
0.36,2.085993248850535
0.37,2.0965530118291564
0.38,2.1070042787719996
0.39,2.1173538054625523
0.4,2.1276076449775574
0.41,2.137771200038717
0.42,2.147849276852595
0.43,2.157846138527581
0.44,2.1677655567509317
0.45,2.177610860859763
0.46,2.187384983777299
0.47,2.1970905045342586
0.48,2.206729687275013
0.49,2.2163045167751316
0.5,2.225816730583841
0.51,2.2352678479617416
0.52,2.2446591958186115
0.53,2.253991931874302
0.54,2.2632670652721183
0.55,2.2724854748722487
0.56,2.2816479254453266
0.57,2.2907550819750493
0.58,2.299807522265433
0.59,2.3088057480337554
0.6,2.317750194655281
0.61,2.326641239711104
0.62,2.33547921047609
0.63,2.3442643904703426
0.64,2.352997025184858
0.65,2.361677327080308
0.66,2.370305479947019
0.67,2.378881642704402
0.68,2.3874059527091562
0.69,2.3958785286335145
0.7,2.40429947296758
0.71,2.412668874193379
0.72,2.4209868086724584
0.73,2.429253342283784
0.74,2.43746853184415
0.75,2.4456324263392974
0.76,2.4537450679904214
0.77,2.461806493177613
0.78,2.469816733239054
0.79,2.4777758151623646
0.8,2.485683762182401
0.81,2.4935405942979583
0.82,2.5013463287181823
0.83,2.509100980248126
0.84,2.516804561621615
0.85,2.5244570837885223
0.86,2.5320585561626165
0.87,2.5396089868353244
0.88,2.547108382760035
0.89,2.5545567499109647
0.9,2.5619540934200473
0.91,2.5693004176948646
0.92,2.576595726520214
0.93,2.5838400231455685
0.94,2.591033310360365
0.95,2.5981755905588217
0.96,2.6052668657957234
0.97,2.61230713783444
0.98,2.619296408188272
0.99,2.626234678156071
1.0,2.6331219488529447
1.01,2.6399582212367827
1.02,2.6467434961312226
1.03,2.6534777742456335
1.04,2.660161056192606
1.05,2.666793342503446
1.06,2.673374633642105
1.07,2.6799049300180053
1.08,2.686384231998235
1.09,2.6928125399196365
1.1,2.699189854101384
1.11,2.70551617485881
1.12,2.711791502519383
1.13,2.718015837442044
1.14,2.724189180041469
1.15,2.730311530819326
1.16,2.7363828904053364
1.17,2.7424032596118546
1.18,2.7483726395070467
1.19,2.754291031513479
1.2,2.7601584375413415
1.21,2.7659748601687664
1.22,2.771740302886096
1.23,2.777454770426839
1.24,2.783118269216005
1.25,2.7887308079772115
1.26,2.7942923985542816
1.27,2.7998030570223196
1.28,2.805262805188992
1.29,2.810671672621185
1.3,2.816029699378106
1.31,2.8213369396930217
1.32,2.8265934669269983
1.33,2.8317993802254255
1.34,2.8369548134500717
1.35,2.8420599471460144
1.36,2.8471150245473393
1.37,2.8521203729441718
1.38,2.8570764321461724
1.39,2.861983792307687
1.4,2.866843244053093
1.41,2.871655844684408
1.42,2.8764230052881237
1.43,2.881146604790086
1.44,2.8858291384038512
1.45,2.89047390937004
1.46,2.8950852741336837
1.47,2.899668951620412
1.48,2.904232406026977
1.49,2.9087853076676065
1.5,2.913340064643056
1.51,2.9179123939565947
1.52,2.922521855586095
1.53,2.9271921945989217
1.54,2.9319512098546157
1.55,2.936829682604356
1.56,2.9418586672013722
1.57,2.9470642467624577
1.58,2.9524588974004042
1.59,2.9580292789855362
1.6,2.963722064238243
1.61,2.9694324283553892
1.62,2.9750028156457273
1.63,2.9802394568848176
1.64,2.9849476355602205
1.65,2.988975296530974
1.66,2.9922465847725044
1.67,2.994770773577832
1.68,2.9966258922818483
1.69,2.99792874785701
1.7,2.998805513703935
1.71,2.999371393421814
1.72,2.9997208206799764
1.73,2.9999255551286574
1.74,3.000037147138908
1.75,3.000091042296852
1.76,3.000110742882209
1.77,3.0001113294375163
1.78,3.0001021653804236
1.79,3.0000888515549438
1.8,3.000074580600963
1.81,3.0000610463164152
1.82,3.0000490386544
1.83,3.000038824009312
1.84,3.0000303825630183
1.85,3.000023552480408
1.86,3.000018114586204
1.87,3.000013839776209
1.88,3.000010513629895
1.89,3.0000079474739714
1.9,3.0000059817085294
1.91,3.000004484974799
1.92,3.0000033513141484
1.93,3.00000249656652
1.94,3.000001854697922
1.95,3.0000013744078124
1.96,3.0000010161677686
1.97,3.000000749730037
1.98,3.000000552084934
1.99,3.0000004058180294
2.0,3.0000002978082616
2.01,3.0000002182082985
2.02,3.0000001596535637
2.03,3.000000116653517
2.04,3.0000000851263247
2.05,3.0000000620451988
2.06,3.0000000451709314
2.07,3.0000000328505076
2.08,3.000000023866045
2.09,3.0000000173218875
2.1,3.0000000125604585
2.11,3.000000009099734
2.12,3.000000006586894
2.13,3.0000000047640465
2.14,3.0000000034429277
2.15,3.0000000024862707
2.16,3.000000001794108
2.17,3.000000001293715
2.18,3.0000000009322405
2.19,3.0000000006713123
2.2,3.0000000004830993
2.21,3.0000000003474327
2.22,3.0000000002497083
2.23,3.000000000179362
2.24,3.000000000128756
2.25,3.000000000092373
2.26,3.0000000000662332
2.27,3.0000000000474634
2.28,3.0000000000339937
2.29,3.000000000024333
2.3,3.000000000017408
2.31,3.0000000000124474
2.32,3.000000000008895
2.33,3.000000000006353
2.34,3.000000000004535
2.35,3.0000000000032356
2.36,3.0000000000023075
2.37,3.0000000000016445
2.38,3.0000000000011715
2.39,3.0000000000008336
2.4,3.0000000000005937
2.41,3.000000000000422
2.42,3.0000000000002998
2.43,3.000000000000213
2.44,3.0000000000001514
2.45,3.000000000000107
2.46,3.000000000000076
2.47,3.0000000000000537
2.48,3.000000000000038
2.49,3.0000000000000266
2.5,3.0000000000000195
2.51,3.0000000000000133
2.52,3.0000000000000093
2.53,3.0000000000000067
2.54,3.000000000000005
2.55,3.0000000000000036
2.56,3.000000000000002
2.57,3.0000000000000018
2.58,3.000000000000001
2.59,3.000000000000001
2.6,3.0000000000000004
2.61,3.0000000000000004
2.62,3.0
2.63,3.0
2.64,3.0
2.65,3.0
2.66,3.0
2.67,3.0000000000000004
2.68,3.0
2.69,3.0
2.7,3.0
2.71,3.0
2.72,3.0
2.73,3.0
2.74,3.0
2.75,3.0
2.76,3.0
2.77,3.0
2.78,3.0
2.79,3.0
2.8,3.0
2.81,3.0
2.82,3.0
2.83,3.0
2.84,3.0
2.85,3.0
2.86,3.0
2.87,3.0
2.88,3.0
2.89,3.0
2.9,3.0
2.91,3.0
2.92,3.0
2.93,3.0
2.94,3.0
2.95,3.0
2.96,3.0
2.97,3.0
2.98,3.0
2.99,3.0
3.0,3.0
