PEEQ,CT1,CT2,CT3,CT4,CT5,CT6
0.00011,0.9217049575948072,0.0026016991279252197,0.772284550291575,0.2215882808436686,551.3496506749686,138.49650516505918
0.0002,0.9216417065809368,0.002602157860668433,0.7723082824763292,0.2216370118840566,551.3496229547256,138.48371610662952
0.0003,0.9215714446263343,0.0026026675528172923,0.7723346515705085,0.22169114280854646,551.349592154455,138.46950846994125
0.0004,0.9215012005121167,0.002603177233491059,0.7723610206646931,0.22174525828748573,551.3495613541838,138.45530338909518
0.0005,0.9214309742368336,0.002603686902687357,0.7723873897588902,0.22179935832377337,551.3495305539122,138.44110086389165
0.0006,0.9213607657990341,0.0026041965604038106,0.7724137588530944,0.2218534429201379,551.3494997536395,138.42690089413085
0.0007,0.921290575197268,0.0026047062066380435,0.772440127947311,0.22190751207947831,551.3494689533666,138.4127034796131
0.0008,0.9212204024300844,0.0026052158413876793,0.7724664970415347,0.22196156580452311,551.3494381530929,138.39850862013864
0.0009,0.9211502474960328,0.002605725464650343,0.7724928661357744,0.2220156040981713,551.3494073528186,138.38431631550773
0.001,0.9210801103936627,0.0026062350764236566,0.7725192352300212,0.22206962696332191,551.3493765525436,138.37012656552065
0.002,0.9203797197933076,0.0026113305617198467,0.7727829261732779,0.22260900766807698,551.3490685497607,138.22836952711788
0.003,0.9196811107654387,0.002616424895467388,0.7730466171185562,0.22314684863456802,551.3487605469152,138.08686773338695
0.004,0.9189842818594608,0.002621518075290155,0.7733103080671722,0.22368315269422262,551.3484525440076,137.94562098459147
0.005,0.9182892316247785,0.002626610098812022,0.7735739990212895,0.22421792267647872,551.3481445410378,137.80462908099497
0.01,0.9148406097499668,0.0026520527887434918,0.7748924541193105,0.22686886029385903,551.3466045252546,137.10348525022204
0.011,0.9141562010805574,0.0026571378245613367,0.775156145340258,0.22739448510219568,551.3462965219112,136.96401822335426
0.012,0.9134735609282766,0.0026622216874454072,0.7754198367433744,0.2279185955763312,551.3459885185059,136.82480464353043
0.013,0.9127926878425292,0.002667304375019577,0.7756835284468355,0.22844119452819578,551.3456805150379,136.68584431101405
0.014,0.9121135803727197,0.002672385884907722,0.7759472206454845,0.22896228476727548,551.345372511508,136.5471370260687
0.015,0.9114362370682532,0.0026774662147337172,0.7762109136605542,0.22948186910100987,551.3450645079158,136.40868258895793
0.016,0.910760656478534,0.0026825453621214376,0.7764746080216778,0.22999995033456483,551.3447565042613,136.27048079994535
0.017,0.910086837152967,0.0026876233246947577,0.7767383046020697,0.23051653127094618,551.3444485005446,136.13253145929446
0.018,0.9094147776409569,0.002692700100077552,0.7770020048414175,0.23103161471105643,551.3441404967655,135.99483436726885
0.019,0.9087444764919085,0.002697775685893696,0.7772657111133583,0.23154520345346785,551.3438324929243,135.85738932413207
0.02,0.9080759322552263,0.0027028500797670655,0.7775294273313609,0.23205730029464916,551.3435244890206,135.72019613014768
0.021,0.9074091434803152,0.002707923279321534,0.7777931599476418,0.232567908028966,551.3432164850549,135.58325458557925
0.022,0.9067441087165798,0.0027129952821809767,0.778056919600095,0.2330770294482828,551.342908481027,135.44656449069035
0.023,0.9060808265134248,0.0027180660859692693,0.7783207238275889,0.23358466734270206,551.3426004769367,135.3101256457445
0.024,0.9054192954202551,0.0027231356883102866,0.7785846015467435,0.234090824499825,551.3422924727845,135.1739378510053
0.025,0.9047595139864753,0.002728204086827903,0.7788486004327044,0.2345955037051496,551.3419844685695,135.03800090673627
0.026,0.9041014807614899,0.0027332712791459934,0.7791127990877182,0.2350987077420139,551.3416764642927,134.90231461320099
0.027,0.9034451942947038,0.0027383372628884337,0.7793773271028321,0.23560043939159603,551.3413684599536,134.76687877066306
0.028,0.9027906531355219,0.002743402035679098,0.7796423981317631,0.23610070143268624,551.3410604555522,134.63169317938596
0.029,0.9021378558333486,0.002748465595141861,0.779908364414112,0.2365994966420858,551.3407524510885,134.49675763963333
0.03,0.9014868009375887,0.002753527938900599,0.7801758066518207,0.23709682779432173,551.3404444465625,134.36207195166867
0.031,0.900837486997647,0.002758589064579185,0.7804456821436236,0.2375926976617614,551.3401364419744,134.22763591575557
0.032,0.900189912562928,0.0027636489698014957,0.780719568890623,0.2380871090145552,551.3398284373243,134.09344933215758
0.033,0.8995440761828367,0.0027687076521914055,0.7810000677133058,0.23858006462057957,551.3395204326114,133.95951200113825
0.034,0.8988999764067777,0.002773765109372789,0.7812914642934299,0.23907156724572176,551.3392124278369,133.8258237229612
0.035,0.8982576117841556,0.0027788213389695216,0.7816008181516931,0.23956161965342437,551.3389044229996,133.6923842978899
0.036,0.8976169808643752,0.002783876338605478,0.7819397511621009,0.240050224605027,551.3385964181002,133.55919352618795
0.037,0.8969780821968413,0.002788930105904533,0.7823273775901693,0.2405373848597664,551.3382884131388,133.42625120811894
0.038,0.8963409143309584,0.002793982638490562,0.7827950842368327,0.24102310317460485,551.3379804081148,133.29355714394637
0.039,0.8957054758161315,0.0027990339339874397,0.7833942748162581,0.24150738230428836,551.3376724030288,133.16111113393387
0.04,0.8950717652017649,0.002804083990019041,0.7842087709789567,0.24199022500128875,551.3373643978805,133.02891297834495
0.041,0.8944397810372637,0.002809132804209241,0.7853742792442073,0.24247163401614558,551.3370563926699,132.89696247744317
0.042,0.8938095218720324,0.0028141803741819145,0.7871079110156618,0.24295161209684002,551.3367483873972,132.7652594314921
0.043,0.8931809862554758,0.0028192266975609376,0.7897502196184796,0.2434301619894208,551.3364403820624,132.63380364075533
0.044,0.8925541727369986,0.0028242717719701833,0.7938180207393515,0.2439072864376064,551.3361323766649,132.50259490549635
0.045,0.8919290798660054,0.0028293155950335274,0.8000528812535457,0.24438298818306825,551.3358243712055,132.3716330259788
0.046,0.8913057061919012,0.0028343581643748453,0.8094195553167012,0.2448572699649204,551.3355163656836,132.24091780246619
0.047,0.8906840502640904,0.002839399477618012,0.8229608493854066,0.2453301345204575,551.3352083600996,132.1104490352221
0.048,0.8900641106319778,0.0028444395323869017,0.8413940511218332,0.24580158458453027,551.3349003544536,131.98022652451007
0.049,0.8894458858449681,0.0028494783263053897,0.8644650550106636,0.24627162288994286,551.334592348745,131.85025007059366
0.05,0.888829374452466,0.0028545158569973513,0.8904468630797648,0.24674025216728235,551.3342843429743,131.72051947373646
0.051,0.8882145750038765,0.0028595521220866615,0.9164286695458763,0.2472074751446922,551.3339763371414,131.591034534202
0.052,0.8876014860486039,0.0028645871191971947,0.9394996693309263,0.24767329454838238,551.3336683312461,131.46179505225388
0.053,0.886990106136053,0.0028696208459528267,0.9579328659936603,0.24813771310217625,551.3333603252888,131.33280082815563
0.054,0.8863804338156287,0.0028746532999774314,0.9714741553427704,0.24860073352796386,551.3330523192692,131.20405166217077
0.055,0.8857724676367357,0.0028796844788948847,0.98084082567647,0.24906235854502068,551.3327443131873,131.07554735456293
0.056,0.8851662061487784,0.002884714380329061,0.9870756835261592,0.24952259087063244,551.332436307043,130.94728770559564
0.057,0.8845616479011619,0.0028897430019038353,0.9911434828594015,0.2499814332199255,551.3321283008368,130.81927251553248
0.058,0.8839587914432907,0.0028947703412430833,0.9937857903088183,0.2504388883058086,551.3318202945682,130.69150158463697
0.059,0.8833576353245695,0.0028997963959706795,0.9955194213537837,0.25089495883886004,551.331512288237,130.56397471317268
0.06,0.882758178094403,0.0029048211637104984,0.9966849291681452,0.25134964752749855,551.3312042818438,130.4366917014032
0.061,0.882160418302196,0.0029098446420864157,0.9974994250535136,0.2518029570778684,551.3308962753888,130.30965234959208
0.062,0.8815643544973533,0.002914866828722306,0.9980986154632969,0.2522548901940682,551.3305882688712,130.18285645800285
0.063,0.8809699852292794,0.0029198877212420443,0.998566322006532,0.25270544957786556,551.3302802622914,130.0563038268991
0.064,0.8803773090473791,0.002924907317269506,0.998953948371673,0.2531546379288112,551.3299722556492,129.92999425654438
0.065,0.8797863245010571,0.002929925614428565,0.9992928813438375,0.2536024579442957,551.3296642489449,129.80392754720225
0.066,0.8791970301397182,0.0029349426103430984,0.999602235178882,0.25404891231949334,551.3293562421782,129.67810349913628
0.067,0.8786094245127669,0.0029399583026369787,0.9998936317449125,0.25449400374719033,551.3290482353495,129.55252191261002
0.068,0.8780235061696082,0.002944972688934082,1.0001741305590421,0.25493773491824046,551.3287402284586,129.42718258788705
0.069,0.8774392736596466,0.002949985766858283,1.000448017300851,0.255380108521053,551.3284322215052,129.30208532523088
0.07,0.8768567255322868,0.0029549975340334577,1.000717892789508,0.2558211272418778,551.3281242144897,129.1772299249051
0.071,0.8762758603369336,0.0029600079880834802,1.000985335025307,0.25626079376486066,551.3278162074118,129.0526161871733
0.072,0.8756966766229918,0.0029650171266322255,1.0012513013064996,0.2566991107718175,551.3275082002717,128.928243912299
0.073,0.8751191729398659,0.0029700249473035684,1.0015163723347271,0.25713608094229046,551.3272001930698,128.80411290054576
0.074,0.8745433478369607,0.0029750314477213846,1.0017809003494147,0.25757170695377485,551.3268921858053,128.68022295217716
0.075,0.8739691998636809,0.002980036625509549,1.0020450990041692,0.258005991481322,551.3265841784785,128.55657386745673
0.076,0.8733967275694313,0.002985040478291936,1.002309097889972,0.25843893719793654,551.3262761710896,128.43316544664808
0.077,0.8728259295036166,0.0029900430036924205,1.0025729756090325,0.25887054677446386,551.3259681636382,128.30999749001472
0.078,0.8722568042156413,0.0029950441993348777,1.0028367798364712,0.2593008228792475,551.325660156125,128.18706979782024
0.079,0.8716893502549103,0.0030000440628431832,1.0031005394888872,0.25972976817858484,551.3253521485492,128.0643821703282
0.08,0.8711235661708284,0.0030050425918412118,1.0033642721051486,0.2601573853366699,551.3250441409114,127.94193440780215
0.081,0.8705594505128001,0.003010039783952838,1.0036279883231387,0.260583677015253,551.3247361332112,127.81972631050564
0.082,0.8699970018302302,0.0030150356368019364,1.0038916945950707,0.26100864587386696,551.3244281254488,127.69775767870225
0.083,0.8694362186725234,0.003020030148012383,1.004155394834413,0.2614322945701122,551.3241201176243,127.57602831265552
0.084,0.8688770995890844,0.0030250233152080527,1.0044190914148032,0.2618546257588603,551.3238121097372,127.45453801262903
0.085,0.8683196431293181,0.00303001513601282,1.0046827857759268,0.2622756420933352,551.3235041017879,127.33328657888632
0.086,0.8677638478426288,0.0030350056080505595,1.004946478790993,0.2626953462240311,551.3231960937767,127.21227381169098
0.087,0.8672097122784217,0.0030399947289451467,1.005210170989642,0.2631137407995112,551.322888085703,127.09149951130654
0.088,0.866657234986101,0.003044982496320457,1.005473862693103,0.26353082846600673,551.3225800775672,126.97096347799656
0.089,0.8661064145150719,0.0030499689078003654,1.0057375540962212,0.26394661186753243,551.3222720693689,126.85066551202462
0.09,0.8655572494147388,0.003054953961008746,1.0060012453171652,0.26436109364582916,551.3219640611087,126.73060541365427
0.091,0.8650097382345064,0.003059937653569475,1.006264936427625,0.2647742764406489,551.3216560527862,126.61078298314908
0.092,0.8644638795237797,0.0030649199831064263,1.0065286274710648,0.26518616288907126,551.3213480444012,126.49119802077259
0.093,0.863919671831963,0.003069900947243475,1.0067923184738596,0.26559675562641405,551.3210400359542,126.37185032678836
0.094,0.8633771137084615,0.003074880543604497,1.0070560094520005,0.26600605728537996,551.3207320274448,126.25273970145997
0.095,0.8628362037026794,0.0030798587698133654,1.0073197004151861,0.26641407049668286,551.3204240188734,126.13386594505099
0.096,0.8622969403640218,0.0030848356234939576,1.0075833913693035,0.2668207978887054,551.3201160102396,126.01522885782494
0.097,0.8617593222418932,0.0030898111022701472,1.0078470823179213,0.26722624208755663,551.3198080015436,125.8968282400454
0.098,0.8612233478856983,0.0030947852037658094,1.0081107732631995,0.26763040571729935,551.3194999927855,125.77866389197592
0.099,0.860689015844842,0.0030997579256048188,1.0083744642064545,0.26803329139960885,551.3191919839649,125.66073561388009
0.1,0.8601563246687289,0.0031047292654110517,1.008638155148482,0.2684349017537726,551.3188839750821,125.54304320602144
0.11,0.8549193413375098,0.003154366128923118,1.0112750645527413,0.2723814369378541,551.3158038828312,124.37904804846363
0.12,0.8498448488257924,0.0032038621754199364,1.0139119739541247,0.2762033041118048,551.3127237843562,123.23842020454077
0.13,0.8449313965382876,0.0032532150287764975,1.0165488833554885,0.2799030857693463,551.309643679657,122.12095993781284
0.14,0.8401775338797066,0.0033024223128677865,1.0191857927568506,0.28348334192853963,551.306563568734,121.0264675118398
0.15,0.8355818102547602,0.0033514816515687862,1.0218227021582145,0.2869466100762481,551.3034834515863,119.9547431901816
0.16,0.8311427750681595,0.0034003906687544725,1.0244596115595748,0.2902954051133997,551.3004033282148,118.9055872363982
0.17,0.8268589777246154,0.003449146988299813,1.0270965209609404,0.2935322193003591,551.2973231986186,117.87879991404957
0.18,0.8227289676288387,0.0034977482340797666,1.0297334303623042,0.29665952220337966,551.2942430627988,116.87418148669566
0.19,0.8187512941855408,0.003546192029969284,1.0323703397636645,0.29967976064072044,551.2911629207542,115.89153221789644
0.2,0.8149245067994324,0.003594475999843301,1.0350072491650284,0.3025953586298895,551.288082772486,114.93065237121185
0.21,0.8112471548752245,0.00364259776757674,1.0376441585663905,0.30540871733529595,551.2850026179931,113.99134221020185
0.22,0.8077177878176282,0.003690554957044509,1.0402810679677543,0.30812221501572523,551.2819224572759,113.07340199842643
0.23,0.8043349550313542,0.0037383451921215003,1.0429179773691182,0.3107382069734044,551.2788422903343,112.17663199944552
0.24,0.8010972059211138,0.0037859660966825873,1.0455548867704803,0.31325902550250717,551.2757621171686,111.3008324768191
0.25,0.7980030898916178,0.003833415294602623,1.048191796171844,0.31568697983867366,551.2726819377785,110.4458036941071
0.26,0.7950511563475773,0.00388069040975644,1.0508287055732044,0.3180243561091025,551.2696017521644,109.6113459148695
0.27,0.7922399546937031,0.003927789066018849,1.0534656149745683,0.3202734172827002,551.2665215603254,108.79725940266624
0.28,0.7895680343347065,0.003974708887264636,1.0561025243759339,0.32243640312119215,551.2634413622623,108.00334442105732
0.29,0.7870339446752981,0.004021447497368562,1.0587394337772942,0.32451553013029866,551.260361157975,107.22940123360267
0.3,0.784636235120189,0.00406800252020536,1.061376343178658,0.3265129915115894,551.2572809474632,106.47523010386226
0.31,0.7823734550740904,0.004114371579649734,1.0640132525800219,0.32843095711512493,551.2542007307268,105.74063129539601
0.32,0.780244153941713,0.004160552299576361,1.066650161981384,0.33027157339205804,551.2511205077662,105.02540507176394
0.33,0.7782468811277679,0.004206542303859883,1.069287071382746,0.3320369633481324,551.2480402785816,104.32935169652599
0.34,0.776380186036966,0.00425233921637491,1.0719239807841117,0.3337292264974092,551.2449600431721,103.65227143324209
0.35,0.7746426180740185,0.004297940660996021,1.0745608901854755,0.33535043881668347,551.2418798015383,102.99396454547222
0.36,0.7730327266436361,0.004343344261597754,1.0771977995868358,0.3369026527001795,551.2387995536799,102.35423129677636
0.37,0.7715490611505298,0.004388547642054611,1.0798347089882014,0.3383878969152665,551.2357192995971,101.73287195071444
0.38,0.7701901709994108,0.004433548426241059,1.0824716183895635,0.339808176558007,551.2326390392898,101.1296867708464
0.39,0.7689546055949901,0.0044783442380315185,1.0851085277909256,0.3411654730095055,551.2295587727579,100.54447602073225
0.4,0.7678409143419784,0.004522932701300375,1.0877454371922912,0.34246174389315875,551.226478500002,99.97703996393193
0.41,0.7668476466450868,0.0045673114399219636,1.0903823465936533,0.3436989230313987,551.2233982210212,99.4271788640054
0.42,0.7659733519090263,0.004611478077770582,1.0930192559950171,0.3448789204040832,551.2203179358157,98.8946929845126
0.43,0.765216579538508,0.004655430238720478,1.0956561653963792,0.346003622106716,551.2172376443862,98.3793825890135
0.44,0.7645758789382426,0.004699165546645851,1.0982930747977449,0.34707489030929395,551.2141573467318,97.88104794106809
0.45,0.7640497995129413,0.004742681625420855,1.100929984199107,0.3480945632158843,551.2110770428526,97.39948930423627
0.46,0.763636890667315,0.0047859760989195895,1.1035668936004708,0.34906445502433314,551.207996732749,96.93450694207806
0.47,0.7633357018060747,0.004829046591016105,1.1062038030018346,0.34998635588686433,551.2049164164209,96.48590111815336
0.48,0.7631447823339313,0.0048718907255844,1.1088407124031967,0.3508620318710953,551.2018360938682,96.05347209602219
0.49,0.7630626816555961,0.004914506126498413,1.1114776218045606,0.35169322492113864,551.1987557650909,95.63702013924447
0.5,0.7630879491757796,0.004956890417632035,1.1141145312059244,0.3524816528202166,551.1956754300893,95.23634551138016
0.51,0.7632191342991932,0.0049990412228590915,1.1167514406072865,0.3532290091525674,551.1925950888626,94.85124847598925
0.52,0.7634547864305475,0.005040956166053354,1.119388350008652,0.35393696326683965,551.1895147414114,94.48152929663166
0.53,0.7637934549745538,0.005082632871088531,1.1220252594100142,0.3546071602396008,551.1864343877353,94.12698823686738
0.54,0.7642336893359228,0.005124068961838275,1.1246621688113798,0.3552412208392344,551.1833540278349,93.78742556025634
0.55,0.7647740389193658,0.0051652620621761665,1.127299078212742,0.35584074149070766,551.1802736617094,93.46264153035851
0.56,0.7654130531295935,0.0052062097959757305,1.1299359876141057,0.3564072942407197,551.1771932893596,93.15243641073387
