PEEQ,CT1,CT2,CT3,CT4,CT5,CT6
0.57,0.7661492813713171,0.00524690978711042,1.1325728970154714,0.35694242672336784,551.174112910785,92.85661046494238
0.58,0.7669812730492475,0.005287359659453627,1.1352098064168317,0.35744766212593504,551.1710325259855,92.57496395654395
0.59,0.7679075775680955,0.005327557036878672,1.1378467158181973,0.357924499156308,551.1679521349615,92.30729714909859
0.6,0.7689267443325722,0.0053674995432588055,1.1404836252195611,0.3583744120096757,551.1648717377125,92.05341030616624
0.61,0.7700373227473888,0.005407184802467205,1.1431205346209232,0.3587988503363473,551.1617913342386,91.81310369130685
0.62,0.771237862217256,0.005446610438376984,1.1457574440222889,0.35919923921021457,551.1587109245402,91.58617756808042
0.63,0.7725269121468848,0.005485774074861171,1.1483943534236527,0.35957697909770836,551.1556305086169,91.37243220004684
0.64,0.7739030219409863,0.005524673335792729,1.1510312628250148,0.35993344582670694,551.1525500864691,91.17166785076614
0.65,0.7753647410042714,0.005563305845044538,1.1536681722263786,0.3602699905568638,551.149469658096,90.98368478379822
0.66,0.7769106187414512,0.005601669226489409,1.1563050816277443,0.36058793974976666,551.1463892234985,90.8082832627031
0.67,0.7785392045572365,0.005639761104000065,1.158941991029108,0.3608885951402243,551.1433087826761,90.6452635510407
0.68,0.7802490478563384,0.005677579101449153,1.1615789004304702,0.3611732337073441,551.1402283356285,90.49442591237096
0.69,0.7820386980434677,0.00571512084270924,1.1642158098318358,0.36144310764706766,551.1371478823564,90.35557061025388
0.7,0.7839067045233357,0.005752383951652809,1.1668527192331979,0.3616994443441559,551.1340674228593,90.22849790824941
0.71,0.7858516167006531,0.00578936605215226,1.1694896286345635,0.36194344634597364,551.1309869571371,90.1130080699175
0.72,0.7878719839801311,0.005826064768079907,1.1721265380359274,0.3621762913356097,551.1279064851904,90.00890135881812
0.73,0.7899663557664804,0.005862477723307976,1.1747634474372894,0.36239913210641106,551.1248260070183,89.91597803851121
0.74,0.7921332814644122,0.0058986025417086104,1.177400356838655,0.36261309653650997,551.1217455226217,89.83403837255676
0.75,0.7943713104786375,0.005934436847153861,1.180037266240019,0.36281928756439186,551.1186650319999,89.7628826245147
0.76,0.7966789922138671,0.00596997826351569,1.1826741756413828,0.3630187831643319,551.1155845351534,89.702311057945
0.77,0.7990548760748122,0.0060052244146659665,1.1853110850427466,0.3632126363231478,551.1125040320817,89.65212393640759
0.78,0.8014975114661835,0.006040172924476473,1.1879479944441123,0.36340187501689414,551.1094235227852,89.6121215234625
0.79,0.8040054477926922,0.0060748214168188895,1.190584903845476,0.3635875021883521,551.1063430072631,89.58210408266964
0.8,0.8065772344590493,0.006109167515564811,1.1932218132468382,0.3637704957252019,551.1032624855168,89.56187187758898
0.81,0.8092114208699656,0.006143208844585728,1.1958587226482038,0.36395180843836883,551.1001819575449,89.55122517178047
0.82,0.8119065564301521,0.006176943027753041,1.1984956320495659,0.36413236804120075,551.0971014233485,89.54996422880407
0.83,0.81466119054432,0.006210367688938048,1.2011325414509315,0.3643130771292107,551.0940208829268,89.55788931221974
0.84,0.81747387261718,0.006243480452011951,1.2037694508522971,0.364494813160146,551.0909403362798,89.57480068558746
0.85,0.8203431520534432,0.006276278940845848,1.2064063602536592,0.36467842843496356,551.087859783408,89.60049861246718
0.86,0.8232675782578208,0.006308760779310739,1.2090432696550248,0.3648647500786133,551.0847792243114,89.63478335641884
0.87,0.8262457006350236,0.006340923591277519,1.2116801790563887,0.36505458002270075,551.0816986589894,89.67745518100241
0.88,0.8292760685897624,0.00637276500061698,1.2143170884577525,0.3652486949871303,551.0786180874422,89.72831434977786
0.89,0.8323572315267482,0.006404282631199811,1.2169539978591164,0.3654478464634927,551.0755375096699,89.78716112630514
0.9,0.8354877388506923,0.006435474106896592,1.219590907260482,0.3656527606984312,551.0724569256727,89.8537957741442
0.91,0.8386661399663055,0.006466337051577799,1.2222278166618459,0.3658641386775976,551.0693763354502,89.92801855685502
0.92,0.8418909842782986,0.006496869089113798,1.2248647260632097,0.3660826561107058,551.0662957390025,90.00962973799754
0.93,0.8451608211913829,0.0065270678433748475,1.2275016354645754,0.36630896341607055,551.0632151363297,90.09842958113174
0.94,0.8484742001102693,0.006556930938231095,1.2301385448659374,0.3665436857066773,551.0601345274317,90.19421834981755
0.95,0.8518296704396685,0.006586455997552579,1.2327754542673048,0.3667874227765573,551.0570539123087,90.29679630761495
0.96,0.8552257815842917,0.006615640645209223,1.2354123636686687,0.367040749087451,551.0539732909601,90.40596371808391
0.97,0.8586610829488499,0.0066444825050708395,1.2380492730700325,0.36730421375611044,551.0508926633865,90.52152084478438
0.98,0.8621341239380541,0.006672979201007127,1.2406861824713982,0.36757834054251504,551.0478120295877,90.64326795127629
0.99,0.8656434539566152,0.0067011283568876685,1.2433230918727602,0.3678636278380516,551.0447313895636,90.77100530111963
1.0,0.8691876224092443,0.00672892759658193,1.2459600012741259,0.36816054865482783,551.0416507433142,90.90453315787437
1.01,0.8727651787006522,0.006756374543959261,1.2485969106754915,0.3684695506151563,551.0385700908396,91.04365178510045
1.02,0.8763746722355499,0.006783466822888897,1.2512338200768554,0.36879105594172046,551.0354894321399,91.18816144635781
1.03,0.8800146524186485,0.006810202057239951,1.253870729478221,0.36912546144842295,551.0324087672147,91.33786240520644
1.04,0.883683668654659,0.006836577870881415,1.2565076388795848,0.36947313853134744,551.0293280960641,91.49255492520629
1.05,0.8873802703482921,0.0068625918876821625,1.2591445482809487,0.3698344331610848,551.0262474186884,91.65203926991734
1.06,0.891103006904259,0.006888241731510948,1.2617814576823143,0.37020966587477844,551.0231667350872,91.81611570289954
1.07,0.8948504277272709,0.006913525026236399,1.26441836708368,0.37059913176911863,551.0200860452608,91.98458448771274
1.08,0.8986210822220384,0.006938439395727022,1.2670552764850438,0.37100310049394025,551.0170053492088,92.15724588791709
1.09,0.9024135197932729,0.006962982463851199,1.2696921858864076,0.37142181624635384,551.0139246469314,92.33390016707241
1.1,0.9062262898456844,0.006987151854477189,1.2723290952877733,0.37185549776517846,551.0108439384292,92.51434758873874
1.11,0.910057941783985,0.007010945191473125,1.2749660046891371,0.3723043383263942,551.007763223701,92.698388416476
1.12,0.9139070250128853,0.00703436009870701,1.2776029140905028,0.37276850573859477,551.0046825027478,92.88582291384414
1.13,0.9177720889370962,0.00705739420004672,1.2802398234918666,0.37324814233968695,551.001601775569,93.07645134440314
1.14,0.9216516829613288,0.007080045119360006,1.2828767328932322,0.37374336499338057,550.9985210421646,93.27007397171299
1.15,0.9255443564902937,0.007102310480514492,1.2855136422945979,0.3742542650867229,550.9954403025351,93.46649105933353
1.16,0.9294486589287025,0.007124187907377662,1.28815055169596,0.37478090852835066,550.99235955668,93.66550287082488
1.17,0.9333631396812657,0.00714567502381688,1.2907874610973273,0.37532333574678134,550.989278804599,93.86690966974689
1.18,0.9372863481526944,0.007166769453699375,1.293424370498693,0.37588156168933295,550.9861980462931,94.07051171965952
1.19,0.9412168337476998,0.007187468820892242,1.296061279900055,0.37645557582235156,550.9831172817615,94.27610928412281
1.2,0.9451531458709924,0.007207770749262446,1.2986981893014224,0.3770453421311579,550.9800365110043,94.48350262669666
1.21,0.9490938339272837,0.00722767286267682,1.3013350987027863,0.37765079912048805,550.9769557340217,94.69249201094101
1.22,0.9530374473212844,0.007247172785002057,1.303972008104152,0.3782718598164472,550.9738749508135,94.90287770041581
1.23,0.9569825354577053,0.0072662681401047206,1.3066089175055176,0.37890841176814405,550.9707941613801,95.11445995868112
1.24,0.9609276477412582,0.007284956551851235,1.3092458269068814,0.37956031705008186,550.9677133657208,95.32703904929687
1.25,0.9648713335766528,0.00730323564410789,1.311882736308247,0.3802274122652278,550.9646325638357,95.5404152358229
1.26,0.9688121423686012,0.007321103040740839,1.3145196457096127,0.38090950854882166,550.9615517557254,95.7543887818193
1.27,0.9727486235218138,0.007338556365616099,1.3171565551109765,0.3816063915721273,550.9584709413894,95.96875995084596
1.28,0.9766793264410015,0.007355593242599543,1.3197934645123421,0.38231782154766236,550.9553901208278,96.18332900646291
1.29,0.980602800530876,0.007372211295556914,1.3224303739137078,0.38304353323385953,550.9523092940406,96.39789621223
1.3,0.9845175951961476,0.007388408148353808,1.3250672833150734,0.383783235941376,550.9492284610276,96.61226183170729
1.31,0.9884222598415275,0.007404181424855683,1.3277041927164372,0.3845366135392929,550.9461476217894,96.82622612845472
1.32,0.9923153438717263,0.0074195287489278615,1.3303411021178029,0.3853033244620363,550.9430667763252,97.03958936603217
1.33,0.9961953966914555,0.007434447744435516,1.3329780115191667,0.38608300171701515,550.939985924635,97.2521518079997
1.34,1.0000609677054262,0.007448936035243685,1.3356149209205341,0.3868752528925654,550.9369050667196,97.46371371791722
1.35,1.0039106063183485,0.007462991245217258,1.338251830321898,0.38767966016636635,550.9338242025785,97.6740753593447
1.36,1.0077428619349345,0.007476610998220992,1.3408887397232636,0.3884957803153313,550.9307433322115,97.88303699584208
1.37,1.0115562839598944,0.007489792918119489,1.343525649124631,0.38932314472436147,550.9276624556187,98.09039889096931
1.38,1.0153494217979393,0.007502534628777214,1.346162558525993,0.39016125939737023,550.9245815728004,98.29596130828642
1.39,1.0191208248537804,0.007514833754058485,1.3487994679273605,0.3910096049679268,550.9215006837562,98.49952451135331
1.4,1.0228690425321287,0.007526687917827478,1.3514363773287261,0.39186763671060376,550.9184197884863,98.70088876372998
1.41,1.026592624237695,0.007538094743948223,1.35407328673009,0.3927347845529283,550.9153388869906,98.89985432897635
1.42,1.0302901193751908,0.007549051856284597,1.3567101961314574,0.3936104530879412,550.912257979269,99.09622147065241
1.43,1.0339600773493258,0.007559556878700346,1.3593471055328195,0.3944940215873274,550.9091770653222,99.28979045231804
1.44,1.0376010475648125,0.007569607435059051,1.3619840149341869,0.395384844014945,550.9060961451491,99.48036153753333
1.45,1.0412115794263608,0.007579201149224163,1.3646209243355543,0.39628224904109643,550.9030152187502,99.66773498985816
1.46,1.0447902223386818,0.007588335645058973,1.3672578337369181,0.3971855400570661,550.8999342861255,99.85171107285245
1.47,1.048335525706487,0.007597008546426633,1.3698947431382837,0.3980939951908873,550.8968533472748,100.03209005007625
1.48,1.051846038934487,0.007605217477190139,1.3725316525396494,0.39900686732250534,550.8937724021985,100.20867218508948
1.49,1.0553203114273935,0.007612960061212347,1.375168561941015,0.39992338410072037,550.8906914508959,100.38125774145212
1.5,1.0587568925899162,0.007620233922355956,1.3778054713423806,0.40084274795989927,550.8876104933679,100.54964698272406
1.51,1.0621543318267668,0.007627036684483516,1.3804423807437445,0.4017641361375972,550.8845295296137,100.71364017246532
1.52,1.0655111785426563,0.00763336597145744,1.3830792901451119,0.40268670069246326,550.8814485596338,100.87303757423581
1.53,1.068825982142296,0.00763921940713997,1.3857161995464775,0.40360956852300234,550.8783675834281,101.02763945159552
1.54,1.0720972920303962,0.007644594615393215,1.3883531089478431,0.40453184138648624,550.8752866009961,101.17724606810444
1.55,1.0753236576116683,0.007649489220079127,1.3909900183492088,0.4054525959190016,550.8722056123381,101.32165768732256
1.56,1.078503628290823,0.007653900845059511,1.3936269277505726,0.40637088365529195,550.8691246174546,101.46067457280975
1.57,1.0816357534725713,0.007657827114196013,1.39626383715194,0.4072857310501874,550.8660436163445,101.59409698812595
1.58,1.0847185825616246,0.007661265651350125,1.3989007465533057,0.40819613949895484,550.862962609009,101.72172519683124
1.59,1.0877506649626931,0.007664214080383209,1.4015376559546713,0.4091010853602626,550.8598815954474,101.84335946248547
1.6,1.0907305500804887,0.007666670025156454,1.404174565356037,0.40999951997795137,550.8568005756597,101.95880004864867
1.61,1.0936567873197218,0.007668631109530897,1.4068114747574043,0.41089036970422654,550.8537195496458,102.06784721888073
1.62,1.0965279260851037,0.007670094957367438,1.40944838415877,0.41177253592314145,550.8506385174062,102.17030123674172
1.63,1.0993425157813452,0.00767105919252681,1.4120852935601356,0.41264489507471325,550.8475574789404,102.26596236579147
1.64,1.1020991058131566,0.007671521438869603,1.4147222029615012,0.4135062986796427,550.8444764342485,102.35463086958995
1.65,1.1047962455852502,0.007671479320256245,1.4173591123628668,0.41435557336412643,550.8413953833303,102.4361070116972
1.66,1.1074324845023364,0.007670930460547015,1.4199960217642342,0.4151915208859407,550.8383143261863,102.51019105567318
1.67,1.1100063719691264,0.007669872483602045,1.422632931165598,0.4160129181606038,550.8352332628162,102.57668326507783
1.68,1.11251645739033,0.007668303013281304,1.4252698405669655,0.41681851728804276,550.8321521932198,102.63538390347102
1.69,1.1149612901706594,0.007666219673444607,1.4279067499683311,0.41760704557976425,550.8290711173977,102.6860932344128
1.7,1.1173394197148252,0.007663620087951627,1.4305436593696967,0.4183772055873334,550.8259900353492,102.72861152146316
1.71,1.119649395427539,0.007660501880661872,1.4331805687710641,0.41912767512994265,550.8229089470744,102.76273902818201
1.72,1.121889766713511,0.007656862675434702,1.435817478172428,0.4198571073240842,550.8198278525736,102.78827601812927
1.73,1.1240590829774528,0.007652700096129318,1.4384543875737954,0.42056413061254005,550.8167467518465,102.805022754865
1.74,1.126155893624074,0.007648011766604771,1.441091296975161,0.4212473487945658,550.8136656448933,102.81277950194905
1.75,1.128178748058087,0.007642795310719954,1.4437282063765267,0.42190534105652944,550.8105845317139,102.81134652294142
1.76,1.1301261956842026,0.007637048352333612,1.446365115777894,0.42253666200278417,550.8075034123083,102.8005240814021
1.77,1.1319967859071314,0.007630768515304332,1.449002025179258,0.4231398416874086,550.8044222866765,102.78011244089103
1.78,1.1337890681315839,0.007623953423490549,1.4516389345806253,0.42371338564640126,550.8013411548184,102.74991186496814
1.79,1.135501591762272,0.007616600700750536,1.454275843981991,0.4242557749300886,550.798260016734,102.70972261719339
1.8,1.1371329062039066,0.007608707970942421,1.4569127533833566,0.4247654661366056,550.7951788724235,102.65934496112683
1.81,1.1386815608611984,0.007600272857924174,1.4595496627847258,0.42524089144560406,550.7920977218866,102.59857916032831
1.82,1.1401461051388586,0.007591292985553608,1.4621865721860896,0.42568045865218807,550.7890165651233,102.5272254783579
1.83,1.141525088441598,0.007581765977688388,1.464823481587457,0.4260825512022137,550.7859354021341,102.44508417877546
1.84,1.1428170601741265,0.007571689458186018,1.4674603909888226,0.42644552822702053,550.7828542329182,102.35195552514097
1.85,1.1440205697411574,0.007561061050903855,1.4700973003901883,0.42676772457981116,550.7797730574762,102.24763978101441
1.86,1.1451341665474,0.007549878379699096,1.4727342097915574,0.4270474508715765,550.776691875808,102.13193720995574
1.87,1.146156399997566,0.007538139068428786,1.4753711191929213,0.42728299350827825,550.7736106879129,102.00464807552487
1.88,1.1470858194963658,0.007525840740949816,1.4780080285942887,0.42747261472798215,550.7705294937919,101.8655726412818
1.89,1.1479209744485106,0.007512981021118921,1.4806449379956526,0.4276145526389925,550.7674482934444,101.71451117078652
1.9,1.1486604142587113,0.007499557532792687,1.4832818473970217,0.42770702125802273,550.7643670868704,101.55126392759897
1.91,1.1493026883316793,0.0074855678998275435,1.4859187567983891,0.42774821054969436,550.7612858740702,101.37563117527907
1.92,1.149846346072125,0.007471009746079764,1.488555666199753,0.4277362864652048,550.7582046550435,101.18741317738682
1.93,1.15028993688476,0.007455880695405471,1.4911925756011204,0.4276693909829774,550.7551234297905,100.9864101974822
1.94,1.1506320101742946,0.007440178371660637,1.493829485002486,0.4275456421489068,550.7520421983108,100.77242249912507
1.95,1.1508711153454407,0.007423900398701072,1.4964663944038534,0.4273631341173427,550.7489609606046,100.54525034587547
1.96,1.1510058018029083,0.007407044400382444,1.4991033038052208,0.42711993719275654,550.7458797166723,100.30469400129334
1.97,1.1510346189514091,0.007389608000560261,1.5017402132065865,0.42681409787129354,550.7427984665132,100.0505537289387
1.98,1.1509561161956534,0.007371588823089881,1.5043771226079539,0.4264436388841446,550.7397172101275,99.78262979237135
1.99,1.1507688429403533,0.007352984491826505,1.5070140320093177,0.4260065592398945,550.7366359475159,99.50072245515148
2.0,1.1504713485902183,0.007333792630625195,1.509650941410687,0.425500834268405,550.7335546786774,99.2046319808388
2.01,1.1500621825499604,0.007314010863340841,1.5122878508120507,0.4249244156646981,550.7304734036125,98.89415863299345
2.02,1.14953989422429,0.007293636813828195,1.51492476021342,0.42427523153363467,550.7273921223209,98.56910267517534
2.03,1.148903033017919,0.0072726681059418555,1.5175616696147873,0.423551186434878,550.7243108348027,98.22926437094438
2.04,1.1481501483355572,0.007251102363536266,1.520198579016153,0.42275016142859556,550.7212295410579,97.87444398386052
2.05,1.147279789581917,0.007228937210465722,1.5228354884175204,0.4218700141215024,550.7181482410867,97.50444177748389
2.06,1.146290506161707,0.007206170270584364,1.5254723978188842,0.420908578713302,550.7150669348889,97.11905801537424
2.07,1.145180847479641,0.007182799167746189,1.5281093072202534,0.41986366604369607,550.7119856224647,96.71809296109168
2.08,1.143949362940428,0.007158821525805036,1.5307462166216208,0.41873306364024643,550.7089043038136,96.30134687819603
2.09,1.14259460194878,0.0071342349686145945,1.5333831260229864,0.4175145357660668,550.7058229789357,95.86862003024729
2.1,1.1411151139094073,0.007109037120028411,1.5360200354243538,0.41620582346870805,550.7027416478315,95.41971268080559
