PEEQ,Stress
0.00011,0.9404570072422933
0.0002,1.0059479586787927
0.0003,1.0202794106318793
0.0004,1.0215235032995016
0.0005,1.016820554790733
0.0006,1.011003127114697
0.0007,1.0051769344978105
0.0008,0.9997730456935745
0.0009,0.9949626354401917
0.001,0.9908146113886139
0.002,0.9883730970949102
0.003,1.021810012334357
0.004,1.0160567044554236
0.005,0.9912814254254518
0.01,1.1025058138419261
0.011,1.1266607584600636
0.012,1.1531364337323258
0.013,1.1807004384242885
0.014,1.2081140864683566
0.015,1.1097808550387553
0.016,1.144966928670871
0.017,1.1766228584302412
0.018,1.2043249986761095
0.019,1.2279149013243544
0.02,1.2474656941514053
0.021,1.2632309128498065
0.022,1.2755867637309597
0.023,1.2849769399731927
0.024,1.2918660378081968
0.025,1.2967044361771656
0.026,1.299904931899091
0.027,1.3018297443647433
0.028,1.302785680000818
0.029,1.3030250720886805
0.03,1.3027503412769073
0.031,1.3021204460187508
0.032,1.3012579621314342
0.033,1.3002559596995948
0.034,1.2991841936346034
0.035,1.2980943820160182
0.036,1.2970245215494134
0.037,1.2960022972253686
0.038,1.2950477004037224
0.039,1.2941749915098244
0.04,1.2933941430421776
0.041,1.292711885327835
0.042,1.2921324582928764
0.043,1.2916581519486725
0.044,1.2912896990140856
0.045,1.2910265664660279
0.046,1.2908671793086597
0.047,1.2908090994113939
0.048,1.2908491745251007
0.049,1.2909836670686397
0.05,1.2912083684958606
0.051,1.2905759683561089
0.052,1.291237552458383
0.053,1.291977402323667
0.054,1.2927902470035177
0.055,1.2936707770105527
0.056,1.2946137056553724
0.057,1.2956138225126996
0.058,1.2966660391972917
0.059,1.2977654277222426
0.06,1.2989072518016775
0.061,1.3000869915385274
0.062,1.3013003619995809
0.063,1.3025433262239035
0.064,1.3038121032366465
0.065,1.305103171651469
0.066,1.3064132694393717
0.067,1.3077393904274428
0.068,1.30907877806456
0.069,1.3104289169588796
0.07,1.3117875226537115
0.071,1.313152530066608
0.072,1.3145220809727078
0.073,1.315894510869828
0.074,1.3172683355184147
0.075,1.3186422374071856
0.076,1.3200150523560024
0.077,1.3213857564290765
0.078,1.3227534532977483
0.079,1.3241173621607272
0.08,1.3254768063018085
0.081,1.3268312023405844
0.082,1.3281800502104237
0.083,1.3295229238798638
0.084,1.3308594628183665
0.085,1.3321893641950018
0.086,1.3335123757883833
0.087,1.3348282895791121
0.088,1.33613693598917
0.089,1.3374381787295004
0.09,1.33873191021448
0.091,1.3400180474996333
0.092,1.3412965287003176
0.093,1.3425673098478255
0.094,1.3438303621424614
0.095,1.3450856695630546
0.096,1.3463332267961414
0.097,1.3475730374493848
0.098,1.3488051125163893
0.099,1.3500294690634944
0.1,1.351246129110741
0.11,1.362996287650505
0.12,1.374014824889646
0.13,1.3843376524553153
0.14,1.3939966002516666
0.15,1.4030195333628064
0.16,1.4114312398378768
0.17,1.4192541986730474
0.18,1.4265091764411335
0.19,1.4332156824505016
0.2,1.4393923128100683
0.21,1.445057008125476
0.22,1.4502272443403936
0.23,1.4549201719784963
0.24,1.4591527156700397
0.25,1.4629416432132094
0.26,1.4663036113709211
0.27,1.4692551940147514
0.28,1.4718128969902788
0.29,1.473993163114347
0.3,1.4758123699622738
0.31,1.4772868225122822
0.32,1.4784327422516625
0.33,1.4792662539836887
0.34,1.4798033712874696
0.35,1.4800599813553967
0.36,1.4800518297545948
0.37,1.4797945055170465
0.38,1.479303426852808
0.39,1.4785938276929715
0.4,1.477680745201734
0.41,1.4765790083435193
0.42,1.4753032275509095
0.43,1.4738677855081086
0.44,1.4722868290407787
0.45,1.4705742620870899
0.46,1.4687437397113654
0.47,1.4668086631138773
0.48,1.464782175584784
0.49,1.4626771593469863
0.5,1.4605062332313032
0.51,1.4747164707118636
0.52,1.4787785104623081
0.53,1.4826336840764507
0.54,1.4862918077678278
0.55,1.489762362643441
0.56,1.4930544994239998
0.57,1.4961770434636934
0.58,1.4991385000411395
0.59,1.501947059894166
0.6,1.5046106049738182
0.61,1.5071367143943082
0.62,1.5095326705572352
0.63,1.5118054654303177
0.64,1.5139618069618257
0.65,1.5160081256136437
0.66,1.5179505809965719
0.67,1.5197950685928232
0.68,1.5215472265514816
0.69,1.52321244254302
0.7,1.5247958606604368
0.71,1.5263023883542952
0.72,1.527736703389869
0.73,1.529103260815003
0.74,1.5304062999273675
0.75,1.531649851230401
0.76,1.5328377433673381
0.77,1.5339736100229684
0.78,1.5350608967830461
0.79,1.5361028679415603
0.8,1.5371026132462964
0.81,1.5380630545732368
0.82,1.5389869525209252
0.83,1.539876912915918
0.84,1.5407353932209356
0.85,1.541564708837691
0.86,1.5423670392967177
0.87,1.54314443432685
0.88,1.5438988197976729
0.89,1.5446320035284402
0.9,1.5453456809577655
0.91,1.546041440668568
0.92,1.5467207697636542
0.93,1.5473850590874885
0.94,1.548035608290637
0.95,1.5486736307335751
0.96,1.5493002582274702
0.97,1.5499165456097939
0.98,1.5505234751534331
0.99,1.551121960808413
1.0,1.551712852275875
1.01,1.5522969389144783
1.02,1.5528749534800341
1.03,1.5534475756994235
1.04,1.5540154356805356
1.05,1.5545791171603045
1.06,1.5551391605932836
1.07,1.5556960660836259
1.08,1.5562502961637075
1.09,1.556802278422913
1.1,1.5573524079902996
1.11,1.557901049875301
1.12,1.5584485411706341
1.13,1.558995193121877
1.14,1.559541293068336
1.15,1.5600871062599224
1.16,1.5606328775547873
1.17,1.5611788330026912
1.18,1.5617251813189252
1.19,1.5622721152538208
1.2,1.5628198128626685
1.21,1.5633684386810578
1.22,1.563918144810378
1.23,1.5644690719183707
1.24,1.5650213501593306
1.25,1.5655751000186764
1.26,1.5661304330862724
1.27,1.5666874527629522
1.28,1.5672462549044974
1.29,1.5678069284071185
1.3,1.5683695557384338
1.31,1.5689342134177924
1.32,1.5695009724495295
1.33,1.5700698987127086
1.34,1.570641053310692
1.35,1.571214492883693
1.36,1.5717902698873398
1.37,1.5723684328401315
1.38,1.5729490265425192
1.39,1.573532092270073
1.4,1.5741176679432656
1.41,1.5747057882760345
1.42,1.5752964849052251
1.43,1.5758897865030252
1.44,1.576485718874029
1.45,1.577084305038785
1.46,1.577685565305376
1.47,1.5782895173304488
1.48,1.5788961761711178
1.49,1.5795055543288994
1.5,1.580117661786903
1.51,1.580732506041234
1.52,1.5813500921276016
1.53,1.5819704226440245
1.54,1.5825934977702767
1.55,1.583219315284949
1.56,1.5838478705806294
1.57,1.5844791566777752
1.58,1.5851131642378395
1.59,1.585749881576004
1.6,1.5863892946739522
1.61,1.5870313871930155
1.62,1.587676140487957
1.63,1.5883235336216281
1.64,1.5889735433807388
1.65,1.589626144292897
1.66,1.5902813086450411
1.67,1.5909390065033433
1.68,1.5915992057347923
1.69,1.5922618720303279
1.7,1.5929269689296963
1.71,1.5935944578480312
1.72,1.5942642981040762
1.73,1.5949364469501492
1.74,1.5956108596037148
1.75,1.5962874892806163
1.76,1.5969662872298396
1.77,1.5976472027698299
1.78,1.5983301833262167
1.79,1.5990151744709649
1.8,1.599702119962794
1.81,1.6003909617888712
1.82,1.6010816402076187
1.83,1.6017740937926388
1.84,1.6024682594775976
1.85,1.603164072602035
1.86,1.603861466958045
1.87,1.6045603748376314
1.88,1.60526072708082
1.89,1.6059624531243384
1.9,1.6066654810508183
1.91,1.6073697376384586
1.92,1.608075148411098
1.93,1.6087816376885917
1.94,1.6094891286374506
1.95,1.6101975433216846
1.96,1.6109068027538136
1.97,1.6116168269459386
1.98,1.613428607043818
1.99,1.6130776247146255
2.0,1.6127422497882515
2.01,1.6124223108561084
2.02,1.6121176373870303
2.03,1.6118280597546104
2.04,1.6115534092647148
2.05,1.6112935181833588
2.06,1.611048219764684
2.07,1.6108173482792307
2.08,1.6106007390422594
2.09,1.6103982284423144
2.1,1.6102096539698025
2.11,1.6100348542457437
2.12,1.6098736690505695
2.13,1.6097259393529895
2.14,1.6095915073389344
2.15,1.609470216440538
2.16,1.6093619113651667
2.17,1.609266438124516
2.18,1.6091836440637273
2.19,1.6091133778905593
2.2,1.6090554897046037
2.21,1.6090098310265684
2.22,1.608976254827615
2.23,1.6089546155587482
2.24,1.6089447691803014
2.25,1.6089465731915107
2.26,1.6089598866601724
2.27,1.608984570252432
2.28,1.6090204862627018
2.29,1.6090674986436766
2.3,1.609125473036591
2.31,1.6091942768015786
2.32,1.6092737790482485
2.33,1.6093638506665007
2.34,1.609464364357531
2.35,1.6095751946651273
2.36,1.6096962180072114
2.37,1.609827312707687
2.38,1.6099683590286298
2.39,1.610119239202757
2.4,1.6102798374663272
2.41,1.6104500400923938
2.42,1.6106297354244679
2.43,1.610818813910639
2.44,1.6110171681381358
2.45,1.6112246928683855
2.46,1.6114412850725943
2.47,1.6116668439678625
2.48,1.6119012710538603
2.49,1.6121444701501062
2.5,1.6123963474338785
2.51,1.612656811478773
2.52,1.6129257732939268
2.53,1.6132031463639733
2.54,1.6134888466897368
2.55,1.6137827928296837
2.56,1.614084905942194
2.57,1.614395109828648
2.58,1.6147133309773927
2.59,1.6150394986086147
2.6,1.615373544720093
2.61,1.6157154041340067
2.62,1.6160650145446325
2.63,1.6164223165671916
2.64,1.6167872537876478
2.65,1.6171597728137237
2.66,1.6175398233269633
2.67,1.6179273581360387
2.68,1.6183223332312566
2.69,1.6187247078402982
2.7,1.6191344444853022
2.71,1.619551509041242
2.72,1.6199758707957033
2.73,1.6204075025100932
2.74,1.6208463804823028
2.75,1.6212924846108683
2.76,1.6217457984607253
2.77,1.6222063093305241
2.78,1.6226740083216145
2.79,1.6231488904087499
2.8,1.623630954512497
2.81,1.6241202035734874
2.82,1.6246166446285024
2.83,1.6251202888884622
2.84,1.6256311518183844
2.85,1.6261492532193684
2.86,1.6266746173126407
2.87,1.6272072728257552
2.88,1.6277472530809707
2.89,1.628294596085913
2.9,1.6288493446265349
2.91,1.6294115463625016
2.92,1.6299812539249976
2.93,1.6305585250170984
2.94,1.6311434225167127
2.95,1.6317360145822284
2.96,1.6323363747608794
2.97,1.6329445820999697
2.98,1.6335607212609848
2.99,1.6341848826366965
