strain,StrRt0.0001,StrRt0.001,StrRt0.01,StrRt0.1,StrRt1,ref_StrRt0.0001,ref_StrRt0.001,ref_StrRt0.01,ref_StrRt0.1,ref_StrRt1
0.0,276.5499752,377.306,277.306,377.306,832.5548238472203,0.4765784220160467,0.6502112248144093,0.47788127914314793,0.6502112248144093,1.4347412756193803
0.00011,464.79175748106434,451.27575832901823,344.4019196755693,470.9662536371053,835.7463835250355,0.8009753831516189,0.7776832691559697,0.5935076410676896,0.8116158890227984,1.440241288678225
0.0002,578.9929227857886,532.6380048656391,500.1586589649602,600.6512941195246,838.287220291482,0.9977781892771975,0.9178947844094462,0.8619231452644252,1.0351020488299048,1.4446199112974376
0.0003,628.6112194921564,584.6394731072651,601.036303499984,663.8275387008804,841.0401582769183,1.0832853730342864,1.0075088863784984,1.0357655352860797,1.1439736367940985,1.4493640478321037
0.0004,653.1743003794115,619.7916684140366,659.4723216227883,697.3208385329432,843.7230497467243,1.1256149169824812,1.0680866454529134,1.136468293569557,1.201692622198205,1.4539874732444393
0.0005,669.6384337358439,646.0491274804259,694.6642593256984,719.5317053573287,846.3395775457648,1.153987549050865,1.113336110396676,1.1971145406936459,1.239968596929785,1.458496534178999
0.0006,682.8692873042116,666.860133597009,717.0497749718052,736.5247070420343,848.8931363594276,1.1767882718170775,1.1491997059310264,1.2356914876448135,1.2692526275009544,1.462897080695268
0.0007,694.373693451125,684.0171512293238,732.3105038005751,750.5445357668789,851.3868622671513,1.1966138086798543,1.1787663850956032,1.2619902933444713,1.2934129907256828,1.4671945171972383
0.0008,704.7000950845701,698.5651556863156,743.545089778311,762.5737524375535,853.8236585831871,1.2144092910045665,1.2038369532725899,1.2813508492562946,1.3141429332789347,1.4713938469647823
0.0009,714.1053865956255,711.1638757716596,752.4486793577182,773.1309940226985,856.2062185323866,1.2306174247557922,1.2255483207509374,1.2966944003412793,1.332336221966999,1.475499711230823
0.001,722.7448869444363,722.2550514797215,759.9532318465949,782.5365081512831,858.5370452165702,1.2455058710131661,1.2446617378229445,1.3096269915682317,1.3485447393548917,1.4795164235893676
0.002,783.4464168476738,791.5037339640205,810.4818474454971,843.0588058506496,879.4448174050707,1.35011278451704,1.3639979547262013,1.3967029273782603,1.452842782099209,1.5155467760428818
0.003,820.3590849223658,829.6209708060078,844.3162254203846,876.8885804248899,897.0101305762823,1.4137243653559697,1.429685368267384,1.455009692560593,1.5111416142437075,1.5458170706878176
0.004,846.3932319776574,855.9241670425223,869.6398878517687,900.0238417585072,912.1975710506948,1.4585889968323298,1.4750136520515749,1.498649946270571,1.5510105975308344,1.571989578606228
0.005,866.2691935240255,876.012118640399,889.6042409742192,917.441677222143,925.6018072702076,1.4928412305668268,1.509631208126665,1.5330545051601088,1.5810267439224277,1.5950890916009617
0.01,925.1066477101914,936.947169711966,950.5459439091948,968.5210623046,976.2828764379698,1.5942357834002,1.6146405485330517,1.6380753087190936,1.6690518204842404,1.6824277505633807
0.011,932.778988571787,945.1057853304566,958.567485561224,975.1859369455436,984.288489151153,1.6074575242387015,1.6287002863959235,1.651898827090033,1.6805373953320362,1.696223818602661
0.012,939.6863306908916,952.4830715861297,965.7827009301247,981.1955097172704,991.8062036344212,1.6193609431598825,1.6414135597923385,1.6643328038153242,1.6908936888246278,1.7091790918873975
0.013,945.9574334933444,959.1996127832124,972.323194873701,986.6609136535916,998.895183786526,1.6301679312123385,1.652988171588259,1.6756040334749214,1.7003122164588051,1.7213955275321662
0.014,951.6917962412458,965.3494742013168,978.2919128007552,991.6676687911638,1005.6042789105438,1.64004995542039,1.6635862244289361,1.6858899218358847,1.7089403548672764,1.7329573075144193
0.015,956.967804520141,971.0076573096449,983.7707545590044,996.282932608372,1011.9743073804748,1.6491420976210214,1.6733369683054984,1.69533160686129,1.7168938364960566,1.7439347741158953
0.016,961.8482433200307,976.2350824706992,988.8258428083828,1000.560365198102,1018.0397387574542,1.6575525551533905,1.6823453872455492,1.7040430376950781,1.724265133754063,1.7543873287125715
0.017,966.3841323024504,981.0820227699104,993.5112570422036,1004.5434902661232,1023.8299555107892,1.665369250172503,1.6906981168298982,1.712117409498695,1.7311292510198024,1.764365606097842
0.018,970.6174583996236,985.5905341938472,997.8717364082016,1008.2680760040864,1029.370214771982,1.672664538735849,1.6984676321173513,1.719631821221126,1.7375478275985141,1.7739131318727028
0.019,974.5831639223428,989.796216095882,1001.9446728379646,1011.7638589529424,1034.682392057616,1.679498636908633,1.7057152814542338,1.7266507103577615,1.7435721084550628,1.7830676041029967
0.02,978.3106199662684,993.7295131350992,1005.7616053727302,1015.0558164053268,1032.094710314037,1.6859221598840501,1.7124935301050062,1.7332284281212318,1.7492451369442779,1.778608253560142
0.021,981.8247364474214,997.4166960474532,1009.3493572662516,1018.1651217364044,1033.972223649742,1.691978034906846,1.718847650414666,1.7394111990101568,1.7546034011320775,1.7818437712715332
0.022,985.1468107676814,1000.8806128380818,1012.7309129114828,1021.109872681712,1035.765559186045,1.697702963778109,1.7248170163380538,1.7452386320164273,1.75967808883628,1.7849342254269476
0.023,988.2951853018524,1004.1412728340543,1015.9261023673264,1023.9056541740032,1037.482070014833,1.7031285559023737,1.730436109937638,1.7507449002697764,1.7644960575630326,1.7878922876056391
0.024,991.285762917135,1007.2163070212562,1018.9521416269092,1026.5659787319955,1039.128180838731,1.708282216682047,1.7357353146818155,1.7559596720818065,1.7690805934285,1.7907290294941511
0.025,994.1324156126602,1010.121335413786,1021.8240633521266,1029.1026349292954,1040.7095383650778,1.7131878517256953,1.740741548532397,1.7609088532305948,1.7734520116751735,1.7934541820601733
0.026,996.8473116827232,1012.8702635888226,1024.555063475815,1031.525965966399,1042.2311323832837,1.717866430648266,1.7454787749629794,1.765615184260029,1.7776281367348492,1.7960763442050844
0.027,999.4411800548352,1015.4755245591748,1027.1567824935653,1033.8450944634262,1043.697394133154,1.7223364426047105,1.749968419777782,1.770098725229837,1.7816246896138228,1.7986031522820345
0.028,1001.9235256725063,1017.9482779643754,1029.6395355582556,1036.068105425858,1045.1122768958896,1.7266142674590164,1.7542297143775485,1.7743772522373693,1.7854556031976476,1.801041418978369
0.029,1004.3028063593192,1020.2985755698083,1032.012502075918,1038.202196354589,1046.4793225326544,1.7307144805739676,1.7582799809641039,1.7784665841480543,1.789133280935705,1.8033972479815068
0.03,1006.586579103186,1022.5354998989374,1034.283882995833,1040.2538013095798,1047.8017168150882,1.7346501049027283,1.7621348714451992,1.782380853653331,1.7926688106400297,1.805676129329985
0.031,1008.78162186087,1024.6672812376771,1036.4610321281984,1042.228694149019,1049.0823357418558,1.7384328208945061,1.7658085690680796,1.7861327335703188,1.796072142397301,1.8078830192307396
0.032,1010.8940356139276,1026.7013970739283,1038.550566428386,1044.1320749870265,1050.3237845496842,1.7420731423675027,1.7693139597835816,1.7897336268946145,1.7993522375613564,1.8100224072868067
0.033,1012.9293303775828,1028.644657153684,1040.5584591310908,1045.9686430281747,1051.528430760835,1.7455805647279596,1.772662778823276,1.7931938272983228,1.802517194268883,1.8120983734480136
0.034,1014.8924980821024,1030.5032766673985,1042.4901188111332,1047.7426582665082,1052.6984323297,1.748963690566594,1.7758657368214956,1.7965226553754936,1.8055743537653028,1.8141146365159917
0.035,1016.7880746470466,1032.2829395696613,1044.3504568262151,1049.457994023779,1053.8357617364911,1.7522303366311196,1.7789326289340968,1.799728574866186,1.8085303909438875,1.816074595664818
0.036,1018.6201931057326,1033.9888536411663,1046.1439451142894,1051.118181905856,1054.9422267094758,1.7553876253756062,1.7818724297267197,1.8028192922586448,1.8113913918191116,1.8179813661516342
0.037,1020.3926292766132,1035.625798595269,1047.874665940549,1052.7264504484524,1056.019488127084,1.7584420636659426,1.7846933760767936,1.8058018425182591,1.814162920124816,1.819837810167336
0.038,1022.108841195263,1037.198168290765,1049.5463548914447,1054.2857584821047,1057.0690755487449,1.7613996107329555,1.7874030399187928,1.8086826631791304,1.8168500748120564,1.8216465636008565
0.039,1023.7720032970616,1038.710007922255,1051.1624381770723,1055.7988240559332,1058.0924007420383,1.76426573707941,1.7900083923343764,1.8114676586272547,1.8194575398934056,1.8234100593504994
0.04,1025.3850361627835,1040.1650469079295,1052.726065114828,1057.2681496084545,1059.0907695089047,1.7670454757405682,1.792515860227885,1.8141622560795905,1.8219896278197996,1.8251305477040392
0.041,1026.9506324969375,1041.5667280730424,1054.240136515905,1058.6960439527318,1060.0653920615523,1.769743467052647,1.7949313766182082,1.8167714545024904,1.8244503173675357,1.8268101142195166
0.042,1028.471279894081,1042.918233629275,1055.707329574001,1060.084641545846,1061.017392156617,1.7723639978859957,1.7972604254090079,1.8192998675024,1.8268432868453417,1.828450695466132
0.043,1029.9492808555144,1044.2225083704527,1057.1301197563844,1061.435919433938,1061.947815161924,1.7749110361398548,1.7995080813618836,1.821751761050717,1.8291719432957583,1.83005409292569
0.044,1031.3867704432405,1045.482280439965,1058.5108001165,1062.7517122000315,1062.8576352022894,1.7773882611654133,1.8016790458848557,1.8241310867651979,1.8314394482547138,1.8316219853069584
0.045,1032.7857318962426,1046.7000799716816,1059.8514983808975,1064.0337251894916,1063.7477615078462,1.7797990906773336,1.8037776791562479,1.8264415113558499,1.8336487405429491,1.83315593948573
0.046,1034.14801048337,1047.8782558619075,1061.154192108571,1065.2835462449548,1064.6190440694836,1.7821467046264214,1.805808029027786,1.8286864427490124,1.8358025564888167,1.8346574202508428
0.047,1035.4753258251312,1049.0189908931625,1062.4207221755237,1066.50265614706,1065.4722786903117,1.7844340664337648,1.8077738570874007,1.8308690533253023,1.8379034479207874,1.8361277990093643
0.048,1036.769282881924,1050.1243153998298,1063.65280479978,1067.6924379278737,1066.308211509019,1.7866639419267454,1.8096786622092318,1.8329923006423081,1.8399537982172705,1.8375683615816907
0.049,1038.0313817772324,1051.1961196399996,1064.8520422906695,1068.8541851993937,1067.1275430600947,1.7888389162673477,1.8115257018740185,1.8350589459588276,1.841955836659118,1.8389803151985271
0.05,1039.263026600093,1052.236165016056,1066.0199326799293,1069.989109619024,1067.930931926739,1.7909614091214465,1.813318011505533,1.8370715708321388,1.843911651294877,1.8403647947959443
0.051,1040.4655333107837,1053.2460942681996,1067.1578783700843,1071.098347596722,1068.7189980345834,1.793033688282673,1.8150584220370702,1.8390325920217514,1.845823200499209,1.841722868691446
0.052,1041.640136856542,1054.2274407494235,1068.2671939169177,1072.1829663340352,1069.4923256278378,1.7950578819349312,1.8167495758950103,1.8409442749009322,1.847692323379961,1.8430555437127623
0.053,1042.7879975896424,1055.1816368771165,1069.34911304706,1073.2439692730047,1070.2514659639482,1.7970359897126646,1.818393941563461,1.8428087455501134,1.8495207491682577,1.84436376984155
0.054,1043.9102070678437,1056.1100218449933,1070.4047949983424,1074.2823010225209,1070.9969397581622,1.7989698926967665,1.819993826874223,1.8446280016832197,1.8513101057080863,1.8456484444261123
0.055,1045.0077933067778,1057.0138486692165,1071.435330259117,1075.2988518208913,1071.7292394053743,1.800861362466017,1.8215513911493693,1.8464039225382358,1.8530619271466389,1.8469104160103038
0.056,1046.0817255448983,1057.894290634029,1072.4417457730165,1076.2944615858285,1072.448831003196,1.8027120693085164,1.8230686563089975,1.8481382778465658,1.8547776609136528,1.8481504878198847
0.057,1047.1329185739664,1058.752447194862,1073.425009667237,1077.2699235966134,1073.1561561972371,1.8045235896844094,1.8245475170440555,1.8498327359812812,1.8564586740668823,1.8493694209424951
0.058,1048.1622366814838,1059.5893493904553,1074.386035555271,1078.2259878476343,1073.851633867048,1.8062974130198786,1.8259897501430429,1.851488871372017,1.858106259071249,1.8505679372330357
0.059,1049.1704972458128,1060.4059648099208,1075.3256864587938,1079.163364107741,1074.5356616689662,1.8080349479026117,1.827397023051751,1.8531081712635573,1.8597216390710263,1.851746721972458
0.06,1050.158474019856,1061.203202155797,1076.2447783880789,1080.0827247157113,1075.2086174502217,1.8097375277405647,1.8287709017367706,1.8546920418859631,1.8613059727072643,1.852906426304687
0.061,1051.1269001349217,1061.981915439834,1077.1440836156685,1080.984707138569,1075.8708605469892,1.811406415938524,1.8301128579160864,1.8562418140960872,1.8628603585265395,1.8540476694735581
0.062,1052.0764708527415,1062.7429078444625,1078.0243336740102,1081.8699163163976,1076.5227329776478,1.813042810640653,1.831424275713545,1.8577587485433988,1.8643858390217685,1.8551710408791582
0.063,1053.007846090412,1063.486935279578,1078.8862221042582,1082.7389268145755,1077.1645605412525,1.814647849081726,1.8327064577882588,1.859244040406992,1.8658834043411558,1.8562771019708213
0.064,1053.9216527402384,1064.2147096613023,1079.730406980388,1083.5922848020446,1077.796653830114,1.8162226115849123,1.8339606309848937,1.8606988237453914,1.8673539956973428,1.8573663879921083
0.065,1054.818486804044,1064.9269019367805,1080.5575132301012,1084.4305098721288,1078.4193091644438,1.8177681252398297,1.8351879515463003,1.862124175496166,1.868798508505222,1.8584394095914778
0.066,1055.6989153593534,1065.6241448767369,1081.3681347716515,1085.2540967206558,1079.0328094561469,1.8192853672908689,1.8363895099259238,1.863521119158319,1.870217795273844,1.8594966543108626
0.067,1056.5634783730102,1066.3070356554576,1082.162836483674,1086.063516694527,1079.637425008132,1.8207752682625975,1.8375663352338873,1.864890628186896,1.8716126682750684,1.8605385879631184
0.068,1057.4126903761262,1066.9761382359898,1082.9421560232856,1086.8592192225096,1080.2334142548275,1.8222387148462011,1.8387193993474034,1.8662336291261143,1.872983902009246,1.8615656559081555
0.069,1058.2470420128195,1067.631985576735,1083.7066055061375,1087.6416331387932,1080.8210244490306,1.823676552568422,1.8398496207133959,1.867551004504597,1.8743322354861018,1.8625782842365846
0.07,1059.067001473918,1068.2750816740945,1084.4566730606875,1088.4111679087682,1081.4004922996878,1.8250895882622593,1.8409578678685896,1.868843595513851,1.8756583743371211,1.8635768808688047
0.071,1059.8730158256626,1068.9059034545303,1085.192824267714,1089.1682147655354,1081.9720445647686,1.8264785923567233,1.8420449627000972,1.8701122044889782,1.876962992774094,1.8645618365767012
0.072,1060.665512242459,1069.5249025281769,1085.915503495003,1089.9131477648,1082.535898602968,1.8278443010012353,1.843111683467418,1.8713575972087424,1.878246735407014,1.8655335259343955
0.073,1061.444899151816,1070.132506815098,1086.6251351361348,1090.6463247650545,1083.0922628876351,1.8291874180386989,1.8441587676049653,1.872580505030371,1.879510218933227,1.8664923082038964
0.074,1062.2115672988298,1070.7291220542857,1087.3221247614597,1091.3680883392824,1083.6413374859846,1.830508616839927,1.845186914322524,1.8737816268730279,1.8807540337085686,1.867438528160927
0.075,1062.9658907368605,1071.3151332046368,1088.0068601885366,1092.0787666238257,1084.1833145063792,1.8318085420108707,1.8461967870195517,1.8749616310625015,1.8819787452102197,1.8683725168657237
0.076,1063.7082277504253,1071.8909057463486,1088.679712478654,1092.7786741095106,1084.7183785161972,1.8330878109830446,1.8471890155278736,1.8761211570485086,1.8831848954000494,1.8692945923831494
0.077,1064.438921715761,1072.4567868904503,1089.3410368654072,1093.4681123796702,1085.2467069325864,1.8343470154965307,1.848164198196068,1.8772608170049112,1.8843730039964524,1.870205060456079
0.078,1065.1583019040063,1073.0131067035518,1089.9911736207644,1094.1473707992611,1085.7684703881855,1.8355867229841039,1.8491229038277441,1.8783811973222069,1.885543569661901,1.8711042151356452
0.079,1065.8666842315188,1073.560179154284,1090.630448863555,1094.8167271588975,1086.283833073718,1.836807477864251,1.8500656734848735,1.879482860000798,1.8866970711128095,1.8719923393716331
